entertainment,city,postcode,housenumber,street,state,address1,address2
Bklyn Clay,New York,11238,535,Carlton Avenue,New York,Bklyn Clay,"535 Carlton Avenue, New York, NY 11238, United States of America"
Barcade,New York,11211,388,Union Avenue,New York,Barcade,"388 Union Avenue, New York, NY 11211, United States of America"
17 Frost Gallery,New York,11211,17,Frost Street,New York,17 Frost Gallery,"17 Frost Street, New York, NY 11211, United States of America"
St. Hrouda,New York,11215,227,5th Avenue,New York,St. Hrouda,"227 5th Avenue, New York, NY 11215, United States of America"
Hoboken Historical Museum,Hoboken,07030,1301,Hudson Street,New Jersey,Hoboken Historical Museum,"1301 Hudson Street, Hoboken, NJ 07030, United States of America"
Abingdon Theatre Complex,New York,10018,312,West 36th Street,New York,Abingdon Theatre Complex,"312 West 36th Street, New York, NY 10018, United States of America"
The Tank,New York,10018,312,West 36th Street,New York,The Tank,"312 West 36th Street, New York, NY 10018, United States of America"
Monroe Center for the Arts,Hoboken,07030,623,Monroe Street,New Jersey,Monroe Center for the Arts,"623 Monroe Street, Hoboken, NJ 07030, United States of America"
Shipwrecked,New York,11231,621,Court Street,New York,Shipwrecked,"621 Court Street, New York, NY 11231, United States of America"
Dieu Donne,New York,10018,315,West 36th Street,New York,Dieu Donne,"315 West 36th Street, New York, NY 10018, United States of America"
National Comedy Theater,New York,10018,347,West 36th Street,New York,National Comedy Theater,"347 West 36th Street, New York, NY 10018, United States of America"
Craftsman Ave,New York,11215,117B,11th Street,New York,Craftsman Ave,"117B 11th Street, New York, NY 11215, United States of America"
The Brick,New York,11211,579,Metropolitan Avenue,New York,The Brick,"579 Metropolitan Avenue, New York, NY 11211, United States of America"
Soapbox Gallery,New York,11238,636,Dean Street,New York,Soapbox Gallery,"636 Dean Street, New York, NY 11238, United States of America"
Spoke the Hub,New York,11215,748,Union Street,New York,Spoke the Hub,"748 Union Street, New York, NY 11215, United States of America"
Old Stone House,New York,11215,336,3rd Street,New York,Old Stone House,"336 3rd Street, New York, NY 11215, United States of America"
J.J. Byrne Playground,New York,11215,N/A,3rd Street,New York,J.J. Byrne Playground,"3rd Street, New York, NY 11215, United States of America"
Lafayette Gardens Playground,New York,11225,N/A,Franklin Avenue,New York,Lafayette Gardens Playground,"Franklin Avenue, New York, NY 11225, United States of America"
Ocean's 8,New York,11238,308,Flatbush Avenue,New York,Ocean's 8,"308 Flatbush Avenue, New York, NY 11238, United States of America"
Museum of Food and Drink,New York,11222,62,Bayard Street,New York,Museum of Food and Drink,"62 Bayard Street, New York, NY 11222, United States of America"
Ripley-Grier Flexible Spaces,New York,10018,305,West 38th Street,New York,Ripley-Grier Flexible Spaces,"305 West 38th Street, New York, NY 10018, United States of America"
The AKC Museum of the Dog,New York,10016,101,Park Avenue,New York,The AKC Museum of the Dog,"101 Park Avenue, New York, NY 10016, United States of America"
BAC,New York,10018,450,West 37th Street,New York,BAC,"450 West 37th Street, New York, NY 10018, United States of America"
The Escape Game New York City,New York,10017,295,Madison Avenue,New York,The Escape Game New York City,"295 Madison Avenue, New York, NY 10017, United States of America"
Film Noir Cinema,New York,11222,122,Meserole Avenue,New York,Film Noir Cinema,"122 Meserole Avenue, New York, NY 11222, United States of America"
Brooklyn Center Stage Dance Studio,New York,11215,495,3rd Avenue,New York,Brooklyn Center Stage Dance Studio,"495 3rd Avenue, New York, NY 11215, United States of America"
SIR Stage37,New York,10018,508,West 37th Street,New York,SIR Stage37,"508 West 37th Street, New York, NY 10018, United States of America"
The Empty Circle,New York,11215,499,3rd Avenue,New York,The Empty Circle,"499 3rd Avenue, New York, NY 11215, United States of America"
Putting Green,New York,10019,N/A,6th Avenue,New York,Putting Green,"6th Avenue, New York, NY 10019, United States of America"
The Elizabeth Foundation for the Arts,New York,10018,323,West 39th Street,New York,The Elizabeth Foundation for the Arts,"323 West 39th Street, New York, NY 10018, United States of America"
The Robert Blackburn Printmaking Workshop (RBPMW),New York,10018,323,West 39th Street,New York,The Robert Blackburn Printmaking Workshop (RBPMW),"323 West 39th Street, New York, NY 10018, United States of America"
Miss Tic Escape Rooms,New York,11215,794,Union Street,New York,Miss Tic Escape Rooms,"794 Union Street, New York, NY 11215, United States of America"
Nederlander Theatre,New York,10018,208,West 41st Street,New York,Nederlander Theatre,"208 West 41st Street, New York, NY 10018, United States of America"
BBFL Gallery,New York,11215,300-302,7th Street,New York,BBFL Gallery,"300-302 7th Street, New York, NY 11215, United States of America"
Brooklyn Glass,New York,11215,143,13th Street,New York,Brooklyn Glass,"143 13th Street, New York, NY 11215, United States of America"
New Amsterdam Theatre,New York,10036,214,West 42nd Street,New York,New Amsterdam Theatre,"214 West 42nd Street, New York, NY 10036, United States of America"
Madame Tussauds New York,New York,10036,234,West 42nd Street,New York,Madame Tussauds New York,"234 West 42nd Street, New York, NY 10036, United States of America"
AMC Empire 25,New York,10036,234,West 42nd Street,New York,AMC Empire 25,"234 West 42nd Street, New York, NY 10036, United States of America"
Dave & Buster's,New York,10036,234,West 42nd Street,New York,Dave & Buster's,"234 West 42nd Street, New York, NY 10036, United States of America"
Jack,New York,11238,20,Putnam Avenue,New York,Jack,"20 Putnam Avenue, New York, NY 11238, United States of America"
The Gravity Vault Hoboken,Hoboken,07030,1423,Clinton Street,New Jersey,The Gravity Vault Hoboken,"1423 Clinton Street, Hoboken, NJ 07030, United States of America"
Bow Tie Cinemas,Hoboken,07030,409-415,14th Street,New Jersey,Bow Tie Cinemas,"409-415 14th Street, Hoboken, NJ 07030, United States of America"
Puppetworks,New York,11215,338,6th Avenue,New York,Puppetworks,"338 6th Avenue, New York, NY 11215, United States of America"
BAX,New York,11215,421,5th Avenue,New York,BAX,"421 5th Avenue, New York, NY 11215, United States of America"
New Victory Theater,New York,10036,209,West 42nd Street,New York,New Victory Theater,"209 West 42nd Street, New York, NY 10036, United States of America"
Lyric Theatre,New York,10036,213,West 42nd Street,New York,Lyric Theatre,"213 West 42nd Street, New York, NY 10036, United States of America"
American Airlines Theatre,New York,10036,227,West 42nd Street,New York,American Airlines Theatre,"227 West 42nd Street, New York, NY 10036, United States of America"
The Gravity Vault Hoboken,Hoboken,07030,1423,Clinton Street,New Jersey,The Gravity Vault Hoboken,"1423 Clinton Street, Hoboken, NJ 07030, United States of America"
Stephen Sondheim Theatre,New York,10036,124,West 43rd Street,New York,Stephen Sondheim Theatre,"124 West 43rd Street, New York, NY 10036, United States of America"
The Duke on 42nd Street,New York,10036,229,West 42nd Street,New York,The Duke on 42nd Street,"229 West 42nd Street, New York, NY 10036, United States of America"
Regal E-Walk Stadium 13 & RPX,New York,10036,247,West 42nd Street,New York,Regal E-Walk Stadium 13 & RPX,"247 West 42nd Street, New York, NY 10036, United States of America"
International Center of Photography,New York,10036,1133,6th Avenue,New York,International Center of Photography,"1133 6th Avenue, New York, NY 10036, United States of America"
The Town Hall,New York,10036,123,West 43rd Street,New York,The Town Hall,"123 West 43rd Street, New York, NY 10036, United States of America"
American Airlines Theatre,New York,10036,227,West 42nd Street,New York,American Airlines Theatre,"227 West 42nd Street, New York, NY 10036, United States of America"
Muddguts,New York,11211,427,Graham Avenue,New York,Muddguts,"427 Graham Avenue, New York, NY 11211, United States of America"
Theatre Row,New York,10036,410,West 42nd Street,New York,Theatre Row,"410 West 42nd Street, New York, NY 10036, United States of America"
Playwrights Horizons,New York,10036,416,West 42nd Street,New York,Playwrights Horizons,"416 West 42nd Street, New York, NY 10036, United States of America"
Belasco Theatre,New York,10036,111,West 44th Street,New York,Belasco Theatre,"111 West 44th Street, New York, NY 10036, United States of America"
Fiddler on The Roof,New York,10036,420,West 42nd Street,New York,Fiddler on The Roof,"420 West 42nd Street, New York, NY 10036, United States of America"
The Green Room 42,New York,10036,460,West 42nd Street,New York,The Green Room 42,"460 West 42nd Street, New York, NY 10036, United States of America"
Helen Hayes Theatre,New York,10036,240,West 44th Street,New York,Helen Hayes Theatre,"240 West 44th Street, New York, NY 10036, United States of America"
St. James Theatre,New York,10036,246,West 44th Street,New York,St. James Theatre,"246 West 44th Street, New York, NY 10036, United States of America"
Greenpoint Gallery,New York,11222,390,McGuinness Boulevard,New York,Greenpoint Gallery,"390 McGuinness Boulevard, New York, NY 11222, United States of America"
Underhill Playground,New York,11216,N/A,Prospect Place,New York,Underhill Playground,"Prospect Place, New York, NY 11216, United States of America"
Second Stage Theater,New York,10036,N/A,West 43rd Street,New York,Second Stage Theater,"West 43rd Street, New York, NY 10036, United States of America"
The Gallery Players Theater,New York,11215,199,14th Street,New York,The Gallery Players Theater,"199 14th Street, New York, NY 11215, United States of America"
PlayStation Theater,New York,10019,1515,Broadway,New York,PlayStation Theater,"1515 Broadway, New York, NY 10019, United States of America"
Shubert Theatre,New York,10036,225,West 44th Street,New York,Shubert Theatre,"225 West 44th Street, New York, NY 10036, United States of America"
Broadhurst Theatre,New York,10036,235,West 44th Street,New York,Broadhurst Theatre,"235 West 44th Street, New York, NY 10036, United States of America"
Majestic Theatre,New York,10036,245,West 44th Street,New York,Majestic Theatre,"245 West 44th Street, New York, NY 10036, United States of America"
Land Gallery & Studio,New York,11216,1101,Bedford Avenue,New York,Land Gallery & Studio,"1101 Bedford Avenue, New York, NY 11216, United States of America"
Booth Theatre,New York,10036,222,West 45th Street,New York,Booth Theatre,"222 West 45th Street, New York, NY 10036, United States of America"
GAMBA Forest,New York,11222,630,Humboldt Street,New York,GAMBA Forest,"630 Humboldt Street, New York, NY 11222, United States of America"
Gerald Schoenfeld Theatre,New York,10036,236,West 45th Street,New York,Gerald Schoenfeld Theatre,"236 West 45th Street, New York, NY 10036, United States of America"
Bernard B. Jacobs Theatre,New York,10036,242,West 45th Street,New York,Bernard B. Jacobs Theatre,"242 West 45th Street, New York, NY 10036, United States of America"
Minskoff Theatre,New York,10019,1515,Broadway,New York,Minskoff Theatre,"1515 Broadway, New York, NY 10019, United States of America"
Lyceum Theatre,New York,10036,149,West 45th Street,New York,Lyceum Theatre,"149 West 45th Street, New York, NY 10036, United States of America"
John Golden Theatre,New York,10036,252,West 45th Street,New York,John Golden Theatre,"252 West 45th Street, New York, NY 10036, United States of America"
Westside Theatre,New York,10036,407,West 43rd Street,New York,Westside Theatre,"407 West 43rd Street, New York, NY 10036, United States of America"
440 Gallery,New York,11215,440,6th Avenue,New York,440 Gallery,"440 6th Avenue, New York, NY 11215, United States of America"
Producers Club Theaters and Bar,New York,10036,358,West 44th Street,New York,Producers Club Theaters and Bar,"358 West 44th Street, New York, NY 10036, United States of America"
Al Hirschfeld Theatre,New York,10036,302,West 45th Street,New York,Al Hirschfeld Theatre,"302 West 45th Street, New York, NY 10036, United States of America"
N/A,Union City,07307,N/A,Willie Wolf Way,New Jersey,Willie Wolf Way,"Union City, NJ 07307, United States of America"
Music Box Theatre,New York,10036,239,West 45th Street,New York,Music Box Theatre,"239 West 45th Street, New York, NY 10036, United States of America"
Imperial Theater,New York,10036,249,West 45th Street,New York,Imperial Theater,"249 West 45th Street, New York, NY 10036, United States of America"
Loew's Jersey Theatre,Jersey City,07306,54,Journal Concourse Square West,New Jersey,Loew's Jersey Theatre,"54 Journal Concourse Square West, Jersey City, NJ 07306, United States of America"
Upright Citizens Brigade Theatre,New York,10036,555,West 42nd Street,New York,Upright Citizens Brigade Theatre,"555 West 42nd Street, New York, NY 10036, United States of America"
Richard Rodgers Theatre,New York,10036,226,West 46th Street,New York,Richard Rodgers Theatre,"226 West 46th Street, New York, NY 10036, United States of America"
New Dramatists Theater,New York,10036,424,West 44th Street,New York,New Dramatists Theater,"424 West 44th Street, New York, NY 10036, United States of America"
Artshack Gallery,New York,11216,1127,Bedford Avenue,New York,Artshack Gallery,"1127 Bedford Avenue, New York, NY 11216, United States of America"
Artshack Brooklyn,New York,11216,1131,Bedford Avenue,New York,Artshack Brooklyn,"1131 Bedford Avenue, New York, NY 11216, United States of America"
Lucky Strike Social,New York,10036,624-660,West 42nd Street,New York,Lucky Strike Social,"624-660 West 42nd Street, New York, NY 10036, United States of America"
Lunt-Fontanne Theatre,New York,10036,205,West 46th Street,New York,Lunt-Fontanne Theatre,"205 West 46th Street, New York, NY 10036, United States of America"
Palace Theater,New York,10019,1564,Broadway,New York,Palace Theater,"1564 Broadway, New York, NY 10019, United States of America"
Old Hickory Playground,New York,11109,N/A,51st Avenue,New York,Old Hickory Playground,"51st Avenue, New York, NY 11109, United States of America"
Lena Horne Theatre,New York,10036,256,West 47th Street,New York,Lena Horne Theatre,"256 West 47th Street, New York, NY 10036, United States of America"
Firefighters' Memorial Park,Union City,07087,N/A,Palisade Avenue,New Jersey,Firefighters' Memorial Park,"Palisade Avenue, Union City, NJ 07087, United States of America"
John Hancock Playground,New York,11216,90,Jefferson Avenue,New York,John Hancock Playground,"90 Jefferson Avenue, New York, NY 11216, United States of America"
Andrews Grove,New York,11101,N/A,49th Avenue,New York,Andrews Grove,"49th Avenue, New York, NY 11101, United States of America"
James Earl Jones Theatre,New York,10036,138,West 48th Street,New York,James Earl Jones Theatre,"138 West 48th Street, New York, NY 10036, United States of America"
Barrymore Theatre,New York,10036,243,West 47th Street,New York,Barrymore Theatre,"243 West 47th Street, New York, NY 10036, United States of America"
LOL Times Square Comedy Club,New York,10036,711,7th Avenue,New York,LOL Times Square Comedy Club,"711 7th Avenue, New York, NY 10036, United States of America"
Samuel J. Friedman Theatre,New York,10036,261,West 47th Street,New York,Samuel J. Friedman Theatre,"261 West 47th Street, New York, NY 10036, United States of America"
Qlty-Life,New York,11222,240,Norman Avenue,New York,Qlty-Life,"240 Norman Avenue, New York, NY 11222, United States of America"
Longacre Theatre,New York,10036,220,West 48th Street,New York,Longacre Theatre,"220 West 48th Street, New York, NY 10036, United States of America"
Shoestring Press,New York,11238,640,Classon Avenue,New York,Shoestring Press,"640 Classon Avenue, New York, NY 11238, United States of America"
Underpenny Museum Antique & Collectables,New York,11101,10-13,50th Avenue,New York,Underpenny Museum Antique & Collectables,"10-13 50th Avenue, New York, NY 11101, United States of America"
Walter Kerr Theatre,New York,10019,219,West 48th Street,New York,Walter Kerr Theatre,"219 West 48th Street, New York, NY 10019, United States of America"
FGD Gallery,New York,11215,535A,6th Avenue,New York,FGD Gallery,"535A 6th Avenue, New York, NY 11215, United States of America"
Eden Fine Art,New York,10017,437,Madison Avenue,New York,Eden Fine Art,"437 Madison Avenue, New York, NY 10017, United States of America"
Estudio,New York,11215,547,6th Avenue,New York,Estudio,"547 6th Avenue, New York, NY 11215, United States of America"
Eugene O'Neill Theatre,New York,10019,230,West 49th Street,New York,Eugene O'Neill Theatre,"230 West 49th Street, New York, NY 10019, United States of America"
Standing Room Comedy Club,New York,11101,47-42,Vernon Boulevard,New York,Standing Room Comedy Club,"47-42 Vernon Boulevard, New York, NY 11101, United States of America"
Almira Kennedy Coursey Amphitheater,New York,11221,N/A,Lafayette Avenue,New York,Almira Kennedy Coursey Amphitheater,"Lafayette Avenue, New York, NY 11221, United States of America"
Ambassador Theatre,New York,10019,219,West 49th Street,New York,Ambassador Theatre,"219 West 49th Street, New York, NY 10019, United States of America"
Radio City Music Hall,New York,10019,N/A,West 50th Street,New York,Radio City Music Hall,"West 50th Street, New York, NY 10019, United States of America"
Fountain Gallery,New York,10036,N/A,West 48th Street,New York,Fountain Gallery,"West 48th Street, New York, NY 10036, United States of America"
Carolines on Broadway,New York,10019,1626,Broadway,New York,Carolines on Broadway,"1626 Broadway, New York, NY 10019, United States of America"
Boccara Art,New York,11232,198,24th Street,New York,Boccara Art,"198 24th Street, New York, NY 11232, United States of America"
Under Minerva,New York,11232,656,5th Avenue,New York,Under Minerva,"656 5th Avenue, New York, NY 11232, United States of America"
Hootenanny Art Annex,New York,11215,413A,7th Avenue,New York,Hootenanny Art Annex,"413A 7th Avenue, New York, NY 11215, United States of America"
Winter Garden Theatre,New York,10019,1634,Broadway,New York,Winter Garden Theatre,"1634 Broadway, New York, NY 10019, United States of America"
Brooklyn Acting Lab,New York,11215,1012,8th Avenue,New York,Brooklyn Acting Lab,"1012 8th Avenue, New York, NY 11215, United States of America"
Gershwin Theatre,New York,10019,222,West 51st Street,New York,Gershwin Theatre,"222 West 51st Street, New York, NY 10019, United States of America"
Intrepid Museum,New York,10036,86,West 46th Street,New York,Intrepid Museum,"86 West 46th Street, New York, NY 10036, United States of America"
New World Stages,New York,10019,340,West 50th Street,New York,New World Stages,"340 West 50th Street, New York, NY 10019, United States of America"
My Gallery NYC,New York,11216,587,Franklin Avenue,New York,My Gallery NYC,"587 Franklin Avenue, New York, NY 11216, United States of America"
Circle in the Square Theatre,New York,10019,222,West 51st Street,New York,Circle in the Square Theatre,"222 West 51st Street, New York, NY 10019, United States of America"
Open Source Gallery,New York,11215,306,17th Street,New York,Open Source Gallery,"306 17th Street, New York, NY 11215, United States of America"
Brooklyn Museum,New York,11238,200,Eastern Parkway,New York,Brooklyn Museum,"200 Eastern Parkway, New York, NY 11238, United States of America"
Gasworks,New York,11215,673,5th Avenue,New York,Gasworks,"673 5th Avenue, New York, NY 11215, United States of America"
Winter Garden Theatre,New York,10019,N/A,8th Avenue,New York,Winter Garden Theatre,"8th Avenue, New York, NY 10019, United States of America"
Paley Center for Media,New York,10019,25,West 52nd Street,New York,Paley Center for Media,"25 West 52nd Street, New York, NY 10019, United States of America"
Wendy's Subway,New York,11207,379,Bushwick Avenue,New York,Wendy's Subway,"379 Bushwick Avenue, New York, NY 11207, United States of America"
Plaxall Gallary,New York,11101,5-25,46th Avenue,New York,Plaxall Gallary,"5-25 46th Avenue, New York, NY 11101, United States of America"
The Ear,New York,11206,255,Boerum Street,New York,The Ear,"255 Boerum Street, New York, NY 11206, United States of America"
Neil Simon Theater,New York,10019,250,West 52nd Street,New York,Neil Simon Theater,"250 West 52nd Street, New York, NY 10019, United States of America"
Slope Park Playground,New York,11218,N/A,19th Street,New York,Slope Park Playground,"19th Street, New York, NY 11218, United States of America"
Lucky Cheng's,New York,10019,242,West 52nd Street,New York,Lucky Cheng's,"242 West 52nd Street, New York, NY 10019, United States of America"
Vector Gallery,New York,11211,951,Grand Street,New York,Vector Gallery,"951 Grand Street, New York, NY 11211, United States of America"
Abe Art,New York,11238,660,Franklin Avenue,New York,Abe Art,"660 Franklin Avenue, New York, NY 11238, United States of America"
August Wilson Theatre,New York,10019,245,West 52nd Street,New York,August Wilson Theatre,"245 West 52nd Street, New York, NY 10019, United States of America"
MoMA,New York,10019,11,West 53rd Street,New York,MoMA,"11 West 53rd Street, New York, NY 10019, United States of America"
The Gutter,New York,11101,10-22,46th Avenue,New York,The Gutter,"10-22 46th Avenue, New York, NY 11101, United States of America"
Broadway Theatre,New York,10019,1681,Broadway,New York,Broadway Theatre,"1681 Broadway, New York, NY 10019, United States of America"
Museum of Modern Art (MoMA) films,New York,10019,11,West 53rd Street,New York,Museum of Modern Art (MoMA) films,"11 West 53rd Street, New York, NY 10019, United States of America"
Five Myles,New York,11238,558,Saint Johns Place,New York,Five Myles,"558 Saint Johns Place, New York, NY 11238, United States of America"
Soft Surplus,New York,11211,366,Devoe Street,New York,Soft Surplus,"366 Devoe Street, New York, NY 11211, United States of America"
Bowl Rite,Union City,07047,N/A,8th Street,New Jersey,Bowl Rite,"8th Street, Union City, NJ 07047, United States of America"
Grand Central Atelier,New York,11101,46-06,11th Street,New York,Grand Central Atelier,"46-06 11th Street, New York, NY 11101, United States of America"
Ed Sullivan Theater,New York,10019,N/A,Broadway,New York,Ed Sullivan Theater,"Broadway, New York, NY 10019, United States of America"
Ziegfeld Ballroom,New York,10019,141,West 54th Street,New York,Ziegfeld Ballroom,"141 West 54th Street, New York, NY 10019, United States of America"
The Bandshell,New York,11215,62,West Drive,New York,The Bandshell,"62 West Drive, New York, NY 11215, United States of America"
Transfer Gallery,New York,11211,1030,Metropolitan Avenue,New York,Transfer Gallery,"1030 Metropolitan Avenue, New York, NY 11211, United States of America"
Studio 54,New York,10019,254,West 54th Street,New York,Studio 54,"254 West 54th Street, New York, NY 10019, United States of America"
Hootenanny Art House,New York,11215,428,15th Street,New York,Hootenanny Art House,"428 15th Street, New York, NY 11215, United States of America"
International Studio & Curatorial Program,New York,11211,1040,Metropolitan Avenue,New York,International Studio & Curatorial Program,"1040 Metropolitan Avenue, New York, NY 11211, United States of America"
Irish Arts Center,New York,10019,N/A,West 51st Street,New York,Irish Arts Center,"West 51st Street, New York, NY 10019, United States of America"
Lesbian Herstory Archives,New York,11215,484,14th Street,New York,Lesbian Herstory Archives,"484 14th Street, New York, NY 11215, United States of America"
New York City Center,New York,10105,N/A,6½ Avenue,New York,New York City Center,"6½ Avenue, New York, NY 10105, United States of America"
MoMA PS1,New York,11101,N/A,46th Avenue,New York,MoMA PS1,"46th Avenue, New York, NY 11101, United States of America"
Eyebeam,New York,11206,199,Cook Street,New York,Eyebeam,"199 Cook Street, New York, NY 11206, United States of America"
The Daily Show with Trevor Noah,New York,10019,727,11th Avenue,New York,The Daily Show with Trevor Noah,"727 11th Avenue, New York, NY 10019, United States of America"
Dorsky Gallery,New York,11101,11-03,45th Avenue,New York,Dorsky Gallery,"11-03 45th Avenue, New York, NY 11101, United States of America"
Prospect Park Zoo,New York,11225,450,Flatbush Avenue,New York,Prospect Park Zoo,"450 Flatbush Avenue, New York, NY 11225, United States of America"
Zankel Hall,New York,10019,N/A,West 56th Street,New York,Zankel Hall,"West 56th Street, New York, NY 10019, United States of America"
Amos Eno Gallery,New York,11206,56,Bogart Street,New York,Amos Eno Gallery,"56 Bogart Street, New York, NY 11206, United States of America"
Syndicated Bar Theater Kitchen,New York,11206,40,Bogart Street,New York,Syndicated Bar Theater Kitchen,"40 Bogart Street, New York, NY 11206, United States of America"
