entertainment,city,postcode,housenumber,street,state,address2,longitude,latitude
Museum of Russian Art,Jersey City,07304,80,Grand Street,New Jersey,"80 Grand Street, Jersey City, NJ 07304, United States of America",-74.03703825354981,40.71540525
Escaping Time: Art from U.S. Prisons,New York,10004,6,Barry Road,New York,"6 Barry Road, New York, NY 10004, United States of America",-74.0133744,40.689621
Theresa Byrnes,New York,10009,616,East 9th Street,New York,"616 East 9th Street, New York, NY 10009, United States of America",-73.9795215,40.7258135
The Battle for the Ballot: The Centennial of Women's Suffrage in New York,New York,10004,18,Evans Road,New York,"18 Evans Road, New York, NY 10004, United States of America",-74.01460694466667,40.689645
Classic Stage Company,New York,10003,136,East 13th Street,New York,"136 East 13th Street, New York, NY 10003, United States of America",-73.9882473,40.7327227
Regal Union Square Stadium 14,New York,10003,1320,Broadway,New York,"1320 Broadway, New York, NY 10003, United States of America",-73.9907254,40.7340532
The Dysfunctional Collective House,New York,10004,8,Barry Road,New York,"8 Barry Road, New York, NY 10004, United States of America",-74.01361777076445,40.68913345
Variety Arts Theatre,New York,10009,,East 13th Street,New York,"East 13th Street, New York, NY 10009, United States of America",-73.9883333,40.7330556
Quad Cinema,New York,10011,34,West 13th Street,New York,"34 West 13th Street, New York, NY 10011, United States of America",-73.9959654,40.7359607
Thirteenth Street Theater,New York,10011,50,West 13th Street,New York,"50 West 13th Street, New York, NY 10011, United States of America",-73.9964897,40.7362018
Tenri Institute,New York,10011,43A,West 13th Street,New York,"43A West 13th Street, New York, NY 10011, United States of America",-73.9961508,40.7362953
Museum of Reclaimed Urban Space,New York,10009,155,Avenue C,New York,"155 Avenue C, New York, NY 10009, United States of America",-73.9778791,40.7257313
The HoloCenter,New York,10004,403,Comfort Road,New York,"403 Comfort Road, New York, NY 10004, United States of America",-74.017070495208,40.6891586
Flywire Zipline,New York,10004,,Short Avenue,New York,"Short Avenue, New York, NY 10004, United States of America",-74.0210975,40.6898239
,New York,10004,,Division Road,New York,"New York, NY 10004, United States of America",-74.0211621,40.6898107
New York Transit Museum,New York,11201,99,Schermerhorn Street,New York,"99 Schermerhorn Street, New York, NY 11201, United States of America",-73.9899802,40.6905176
Pier 51 Play Area,New York,10014,,Hudson River Park Esplanade,New York,"Hudson River Park Esplanade, New York, NY 10014, United States of America",-74.01077351599693,40.73822975
Daryl Roth Theater,New York,10003,,East 15th Street,New York,"East 15th Street, New York, NY 10003, United States of America",-73.9894585,40.7352914
Irving Plaza,New York,10003,17,Irving Place,New York,"17 Irving Place, New York, NY 10003, United States of America",-73.9882699,40.7349099
The Stand,New York,10003,116,East 16th Street,New York,"116 East 16th Street, New York, NY 10003, United States of America",-73.9884636,40.7354298
Whitney Museum of American Art,New York,10014,99,Gansevoort Street,New York,"99 Gansevoort Street, New York, NY 10014, United States of America",-74.00892095028976,40.73964505
Yeshiva University Museum,New York,10011,,West 16th Street,New York,"West 16th Street, New York, NY 10011, United States of America",-73.9938312,40.737978
,New York,11231,,Degraw Street,New York,"New York, NY 11231, United States of America",-74.0036414065543,40.6859273
Museum of Illusions,New York,10011,77,8th Avenue,New York,"77 8th Avenue, New York, NY 10011, United States of America",-74.0028554,40.7396591
Small Editions,New York,11231,60,Sackett Street,New York,"60 Sackett Street, New York, NY 11231, United States of America",-74.0051542,40.6856374
Brooklyn Ballet,New York,11201,160,Schermerhorn Street,New York,"160 Schermerhorn Street, New York, NY 11201, United States of America",-73.9874708,40.6893457
Clayworks on Columbia,New York,11231,195,Columbia Street,New York,"195 Columbia Street, New York, NY 11231, United States of America",-74.0023636,40.6853822
New York Magic Lab,New York,10011,,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-74.0046577,40.7403565
Creative Arts Studio,New York,11201,310,Atlantic Avenue,New York,"310 Atlantic Avenue, New York, NY 11201, United States of America",-73.9885926,40.6882226
310 Art,New York,11201,310,Atlantic Avenue,New York,"310 Atlantic Avenue, New York, NY 11201, United States of America",-73.9885586,40.6882056
Invisible Dog Arts & Events Space,New York,11201,51,Bergen Street,New York,"51 Bergen Street, New York, NY 11201, United States of America",-73.991245,40.6871816
Rubin Museum of Art,New York,10011,150,West 17th Street,New York,"150 West 17th Street, New York, NY 10011, United States of America",-73.9977377,40.7400959
,New York,10009,,East River Esplanade,New York,"New York, NY 10009, United States of America",-73.972552,40.7245802
AMC Newport 11,Jersey City,07310,,Mall Drive West,New Jersey,"Mall Drive West, Jersey City, NJ 07310, United States of America",-74.0381087,40.7266521
Alamo Drafthouse Cinema - Brooklyn,New York,11201,445,Albee Square,New York,"445 Albee Square, New York, NY 11201, United States of America",-73.983202,40.6906381
Mother Cabrini Park,New York,11231,,President Street,New York,"President Street, New York, NY 11231, United States of America",-74.00474656198975,40.6843509
Five Iron Golf,New York,10011,138,5th Avenue,New York,"138 5th Avenue, New York, NY 10011, United States of America",-73.9916842,40.7389987
Ground Zero Museum Workshop,New York,10014,,West 14th Street,New York,"West 14th Street, New York, NY 10014, United States of America",-74.0067195,40.74121
Ellis Island Immigration Museum,New York,10004,,Ellis Island Bridge,New Jersey,"Ellis Island Bridge, New York, NJ 10004, United States of America",-74.0395482277728,40.699131050000005
AMC Loews 19th St. East 6,New York,10003,,East 19th Street,New York,"East 19th Street, New York, NY 10003, United States of America",-73.9896994,40.7385891
Clover's,New York,11201,338,Atlantic Avenue,New York,"338 Atlantic Avenue, New York, NY 11201, United States of America",-73.9875336,40.6878047
Atlantic Stage 2,New York,10011,330,West 16th Street,New York,"330 West 16th Street, New York, NY 10011, United States of America",-74.0027591,40.7414435
The Glade,New York,10014,,South Bridge,New York,"South Bridge, New York, NY 10014, United States of America",-74.0107005,40.7415948
Cobble Hill Cinemas,New York,11231,265,Court Street,New York,"265 Court Street, New York, NY 11231, United States of America",-73.99438135277373,40.68484805
The Amph,New York,10011,,North Bridge,New York,"North Bridge, New York, NY 10011, United States of America",-74.01086362524353,40.74233165
Collier West Annex,New York,11217,375,Atlantic Avenue,New York,"375 Atlantic Avenue, New York, NY 11217, United States of America",-73.9857205,40.6874549
,New York,11211,,North 1st Street,New York,"New York, NY 11211, United States of America",-73.96696391528164,40.71717665
Joyce Theatre,New York,10011,,West 18th Street,New York,"West 18th Street, New York, NY 10011, United States of America",-74.0011111,40.7425
Metaphor Projects,New York,11217,382,Atlantic Avenue,New York,"382 Atlantic Avenue, New York, NY 11217, United States of America",-73.9857727,40.6871133
The Joyce Theater,New York,10011,175,8th Avenue,New York,"175 8th Avenue, New York, NY 10011, United States of America",-74.00071076242158,40.74281765
Fotografiska,New York,10010,281,Park Avenue South,New York,"281 Park Avenue South, New York, NY 10010, United States of America",-73.986775,40.7392696
Atlantic Theater,New York,10011,,West 20th Street,New York,"West 20th Street, New York, NY 10011, United States of America",-74.001512,40.7439485
Gramercy Theatre,New York,10010,127,East 23rd Street,New York,"127 East 23rd Street, New York, NY 10010, United States of America",-73.98493975009887,40.7398728
Vistor Center,New York,11205,,Washington Park,New York,"Washington Park, New York, NY 11205, United States of America",-73.97473554999999,40.69221735
Jalopy Theater and School of Music,New York,11231,315,Columbia Street,New York,"315 Columbia Street, New York, NY 11231, United States of America",-74.00429,40.6813582
Urban Glass,New York,11217,647,Fulton Street,New York,"647 Fulton Street, New York, NY 11217, United States of America",-73.9791712,40.6885885
Residency Unlimited,New York,11231,360,Court Street,New York,"360 Court Street, New York, NY 11231, United States of America",-73.9962854,40.6819568
BAM Strong,New York,11207,,Fulton Street,New York,"Fulton Street, New York, NY 11207, United States of America",-73.97892197723773,40.68832985
Brooklyn Magic Shop,New York,11231,281,Smith Street,New York,"281 Smith Street, New York, NY 11231, United States of America",-73.9932696,40.6823786
Poster House,New York,10011,119,West 23rd Street,New York,"119 West 23rd Street, New York, NY 10011, United States of America",-73.99333646650419,40.7435881
BAM Harvey Theater,New York,11217,651,Fulton Street,New York,"651 Fulton Street, New York, NY 11217, United States of America",-73.979001,40.688282
The Rudin Family Gallery,New York,11217,653,Fulton Street,New York,"653 Fulton Street, New York, NY 11217, United States of America",-73.9789276,40.6882524
Lisson Gallery,New York,10011,138,10th Avenue,New York,"138 10th Avenue, New York, NY 10011, United States of America",-74.0059742,40.7448683
Cinépolis Chelsea,New York,10011,260,West 23rd Street,New York,"260 West 23rd Street, New York, NY 10011, United States of America",-73.99809410901324,40.74462755
BAM 230 Ashland Place,New York,11217,230,Ashland Place,New York,"230 Ashland Place, New York, NY 11217, United States of America",-73.9787885,40.6881964
De-construkt,New York,11231,41,Seabring Street,New York,"41 Seabring Street, New York, NY 11231, United States of America",-74.0067031,40.6806184
New York Comedy Club,New York,10010,241,East 24th Street,New York,"241 East 24th Street, New York, NY 10010, United States of America",-73.9808406,40.7388641
Amphitheater,Hoboken,07030,,Hoboken Newport Walkway- Hudson River Waterfront Walkway,New Jersey,"Hoboken Newport Walkway- Hudson River Waterfront Walkway, Hoboken, NJ 07030, United States of America",-74.025979,40.7413693
Hoboken Fire Department Museum,Hoboken,07030,213,Bloomfield Street,New Jersey,"213 Bloomfield Street, Hoboken, NJ 07030, United States of America",-74.0309564,40.739273
490 Atlantic,New York,11217,490,Atlantic Avenue,New York,"New York, NY 11217, United States of America",-73.9820581,40.6856703
Theater for a New Audience,New York,11217,95,Rockwell Place,New York,"95 Rockwell Place, New York, NY 11217, United States of America",-73.9788748135085,40.6872647
Eastville Comedy Club & Bar,New York,11217,487,Atlantic Avenue,New York,"487 Atlantic Avenue, New York, NY 11217, United States of America",-73.9816535,40.6858601
Red Hook Labs,New York,11231,133,Imlay Street,New York,"133 Imlay Street, New York, NY 11231, United States of America",-74.01045465812824,40.6801441
Spectacle Theater,New York,11249,124,South 3rd Street,New York,"124 South 3rd Street, New York, NY 11249, United States of America",-73.9629051,40.7125158
Polonsky Shakespeare Center,New York,11217,262,Ashland Place,New York,"262 Ashland Place, New York, NY 11217, United States of America",-73.97859,40.6874552
Mark Morris Dance Center,New York,11217,3,Rockwell Place,New York,"3 Rockwell Place, New York, NY 11217, United States of America",-73.97890586676553,40.68699905
Police Officer Moira Ann Smith Playground,New York,10037,,Madison Avenue,New York,"Madison Avenue, New York, NY 10037, United States of America",-73.98732026592154,40.74250395
Gumbo Creative Space,New York,11217,495,Atlantic Avenue,New York,"495 Atlantic Avenue, New York, NY 11217, United States of America",-73.9813748,40.6857498
David Zwirner,New York,10011,527,West 19th Street,New York,"527 West 19th Street, New York, NY 10011, United States of America",-74.0071302,40.7459283
Nitehawk Cinema,New York,11249,136,Metropolitan Avenue,New York,"136 Metropolitan Avenue, New York, NY 11249, United States of America",-73.9624714,40.7160932
Roulette,New York,11217,509,Atlantic Avenue,New York,"509 Atlantic Avenue, New York, NY 11217, United States of America",-73.9807166,40.6855576
C & K Art Gallery,New York,11217,514,Atlantic Avenue,New York,"514 Atlantic Avenue, New York, NY 11217, United States of America",-73.9811203,40.6853064
SVA Theater,New York,10011,333,West 23rd Street,New York,"333 West 23rd Street, New York, NY 10011, United States of America",-73.9998584313263,40.74613975
Holographic Studios,New York,10010,240,East 26th Street,New York,"240 East 26th Street, New York, NY 10010, United States of America",-73.9800915,40.7399127
National Museum of Mathematics,New York,10010,11,East 26th Street,New York,"11 East 26th Street, New York, NY 10010, United States of America",-73.9873437,40.7432428
Nohra Haime Gallery,New York,10011,500A,West 21st Street,New York,"500A West 21st Street, New York, NY 10011, United States of America",-74.0054994,40.7464281
Pioneer Works,New York,11231,,Pioneer Street,New York,"Pioneer Street, New York, NY 11231, United States of America",-74.01222494023605,40.679130400000005
BAM Peter Jay Sharp Building,New York,11217,30,Lafayette Avenue,New York,"30 Lafayette Avenue, New York, NY 11217, United States of America",-73.97784864337915,40.68642175
BAM Howard Gilman Opera House,New York,11217,30,Lafayette Avenue,New York,"30 Lafayette Avenue, New York, NY 11217, United States of America",-73.9779506,40.6866469
,New York,11249,103,North 3rd Street,New York,"New York, NY 11249, United States of America",-73.9618119,40.7168612
BAM Rose Cinemas,New York,11217,30,Lafayette Avenue,New York,"30 Lafayette Avenue, New York, NY 11217, United States of America",-73.9775096,40.6866978
Repertorio Español,New York,10016,138,East 27th Street,New York,"138 East 27th Street, New York, NY 10016, United States of America",-73.9825386,40.7417135
The Column Theater,New York,11217,345,Dean Street,New York,"345 Dean Street, New York, NY 11217, United States of America",-73.9810741,40.6844863
BAM Fischer,New York,11217,321,Ashland Place,New York,"321 Ashland Place, New York, NY 11217, United States of America",-73.9778037,40.68602395
Red Hook Art Project,New York,11231,291,Van Brunt Street,New York,"291 Van Brunt Street, New York, NY 11231, United States of America",-74.011033,40.6787705
Paula Cooper Gallery,New York,10011,525,West 21st Street,New York,"525 West 21st Street, New York, NY 10011, United States of America",-74.0062487,40.7470457
The Fishman Space,New York,11217,321,Ashland Place,New York,"321 Ashland Place, New York, NY 11217, United States of America",-73.9778687,40.6860179
Museum of Sex,New York,10016,223,5th Avenue,New York,"223 5th Avenue, New York, NY 10016, United States of America",-73.9873576,40.7440374
National Sawdust,New York,11249,80,North 6th Street,New York,"80 North 6th Street, New York, NY 11249, United States of America",-73.9612431,40.7189664
The Robotic Church,New York,11231,111,Pioneer Street,New York,"111 Pioneer Street, New York, NY 11231, United States of America",-74.0105003,40.6783566
303 Gallery,New York,10011,555,West 21st Street,New York,"555 West 21st Street, New York, NY 10011, United States of America",-74.0075391,40.7475429
Verysweetlife Studio,New York,11217,320,Dean Street,New York,"320 Dean Street, New York, NY 11217, United States of America",-73.9810635,40.6836591
Basin Gallery & Studios,New York,11231,344,Van Brunt Street,New York,"344 Van Brunt Street, New York, NY 11231, United States of America",-74.0120694,40.6782345
The Museum at FIT,New York,10001,,West 27th Street,New York,"West 27th Street, New York, NY 10001, United States of America",-73.9941473,40.7466544
The Cliffs at Gowanus,New York,11217,242,Butler Street,New York,"242 Butler Street, New York, NY 11217, United States of America",-73.9854375,40.6814293
Peninsula,New York,11231,352,Van Brunt Street,New York,"352 Van Brunt Street, New York, NY 11231, United States of America",-74.0123111,40.6780278
Williamsburg Cinemas,New York,11211,217,Grand Street,New York,"217 Grand Street, New York, NY 11211, United States of America",-73.9598336,40.714151
Brindamour Studios,New York,11231,487,Union Street,New York,"487 Union Street, New York, NY 11231, United States of America",-73.989353,40.6799735
The Fiberhouse,New York,11231,72,Nelson Street,New York,"72 Nelson Street, New York, NY 11231, United States of America",-74.0030872,40.6775385
Sunday Takeout,New York,11217,29,Hanson Place,New York,"29 Hanson Place, New York, NY 11217, United States of America",-73.9766234,40.6853667
HG Contemporary,New York,10011,527,West 23rd Street,New York,"527 West 23rd Street, New York, NY 10011, United States of America",-74.0052494,40.748353
Escape,New York,10001,130,West 29th Street,New York,"130 West 29th Street, New York, NY 10001, United States of America",-73.9914857,40.7471291
Realty Collective,New York,11231,351,Van Brunt Street,New York,"351 Van Brunt Street, New York, NY 11231, United States of America",-74.013032,40.6770631
Gladstone Gallery,New York,10011,515,West 24th Street,New York,"515 West 24th Street, New York, NY 10011, United States of America",-74.004588,40.7489761
Art World ESPO,New York,11217,72,4th Avenue,New York,"72 4th Avenue, New York, NY 11217, United States of America",-73.9798764,40.6824711
Bond Craft Studio,New York,11231,372,Bond Street,New York,"372 Bond Street, New York, NY 11231, United States of America",-73.9909317,40.6782479
Chelsea Waterside Play Area,New York,10011,,11th Avenue,New York,"11th Avenue, New York, NY 10011, United States of America",-74.00698362699114,40.749410350000005
Museum of Contemporary African Diasporan Arts,New York,11217,80,Hanson Place,New York,"80 Hanson Place, New York, NY 11217, United States of America",-73.9744276,40.68535
Golden Anvil,New York,11231,102,Dikeman Street,New York,"102 Dikeman Street, New York, NY 11231, United States of America",-74.0131073,40.6766706
Spoke the Hub Dancing,New York,11217,298,Butler Street,New York,"298 Butler Street, New York, NY 11217, United States of America",-73.9832777,40.6805591
KoKo Gowanus,New York,11217,298,Butler Street,New York,"298 Butler Street, New York, NY 11217, United States of America",-73.9833221,40.6804914
Gagosian,New York,10011,555,West 24th Street,New York,"555 West 24th Street, New York, NY 10011, United States of America",-74.0059445,40.7494423
Brooklyn Boulders,New York,11217,575,Degraw Street,New York,"575 Degraw Street, New York, NY 11217, United States of America",-73.98408188750656,40.67981895
Liberty Science Center,Jersey City,07305,222,Jersey City Boulevard,New Jersey,"222 Jersey City Boulevard, Jersey City, NJ 07305, United States of America",-74.05469098756768,40.7081774
Pace Gallery,New York,10001,540,West 25th Street,New York,"540 West 25th Street, New York, NY 10001, United States of America",-74.0049685,40.7495759
Magnet Theater,New York,10001,254,West 29th Street,New York,"254 West 29th Street, New York, NY 10001, United States of America",-73.9953514,40.7487769
Hudson Guild Theatre,New York,10001,441,West 26th Street,New York,"441 West 26th Street, New York, NY 10001, United States of America",-74.0016225,40.7495539
Chelsea Park,New York,10001,,West 27th Drive,New York,"West 27th Drive, New York, NY 10001, United States of America",-74.00022994219069,40.7496189
Theater Mitu,New York,11217,580A,Sackett Street,New York,"580A Sackett Street, New York, NY 11217, United States of America",-73.9858051,40.6791659
IMAX Dome Theater,Jersey City,07302,,New Jersey Turnpike Newark Bay Extension,New Jersey,"New Jersey Turnpike Newark Bay Extension, Jersey City, NJ 07302, United States of America",-74.05466225580798,40.70865965
MetroRock Williamsburg,New York,11211,150,Marcy Avenue,New York,"150 Marcy Avenue, New York, NY 11211, United States of America",-73.9574004,40.7094865
Joseph D. Williams Science Theater,Jersey City,07305,,Phillip Street,New Jersey,"Phillip Street, Jersey City, NJ 07305, United States of America",-74.05478965,40.708281400000004
Skyline Drive In NYC,New York,11222,,Oak Street,New York,"Oak Street, New York, NY 11222, United States of America",-73.960961,40.7275059
Statue of Liberty Museum,New York,07302,,Flagpole Plaza,New York,"Flagpole Plaza, New York, NY 07302, United States of America",-74.04644986214859,40.690807649999996
AMC Kips Bay 15,New York,10016,570,2nd Avenue,New York,"570 2nd Avenue, New York, NY 10016, United States of America",-73.9767783,40.7429085
The Cutting Room,New York,10016,44,East 32nd Street,New York,"44 East 32nd Street, New York, NY 10016, United States of America",-73.9828553,40.7459046
AM:PM Gallery,New York,11211,108,Marcy Avenue,New York,"108 Marcy Avenue, New York, NY 11211, United States of America",-73.9565553,40.7107596
Paul Robeson Theatre,New York,11221,40,Greene Avenue,New York,"40 Greene Avenue, New York, NY 11221, United States of America",-73.9709152,40.6859713
The McKittrick Hotel,New York,10001,,West 27th Street,New York,"West 27th Street, New York, NY 10001, United States of America",-74.0038103,40.7506815
Memorial Hall,New York,11205,205,Ryerson Street,New York,"205 Ryerson Street, New York, NY 11205, United States of America",-73.96426938847848,40.691563
The City Reliquary,New York,11211,370,Metropolitan Avenue,New York,"370 Metropolitan Avenue, New York, NY 11211, United States of America",-73.9557409,40.7139536
The Canvas,New York,11249,132,Bedford Avenue,New York,"132 Bedford Avenue, New York, NY 11249, United States of America",-73.9562818,40.719328
Littlefield,New York,11217,635,Sackett Street,New York,"635 Sackett Street, New York, NY 11217, United States of America",-73.9833773,40.6784807
e-flux,New York,11205,172,Classon Avenue,New York,"172 Classon Avenue, New York, NY 11205, United States of America",-73.9614259,40.6947588
The Waterfront Museum,New York,11231,290,Conover Street,New York,"290 Conover Street, New York, NY 11231, United States of America",-74.01828820146281,40.6752578
Lucid Body House,New York,10016,230,Lexington Avenue,New York,"230 Lexington Avenue, New York, NY 10016, United States of America",-73.9801056,40.7461254
GP-81 Climbing Gym,New York,11222,81,Quay Street,New York,"81 Quay Street, New York, NY 11222, United States of America",-73.95807347620058,40.72645665
Jaime Campiz Playground,New York,11211,,Marcy Avenue,New York,"Marcy Avenue, New York, NY 11211, United States of America",-73.95453989418007,40.71331995
VR World,New York,10016,8,East 34th Street,New York,"8 East 34th Street, New York, NY 10016, United States of America",-73.9839442,40.7479823
Liberty State Park Interpretive Center,Jersey City,07305,275,Freedom Way,New Jersey,"275 Freedom Way, Jersey City, NJ 07305, United States of America",-74.05404785214242,40.698456050000004
The Houdini Museum of New York,New York,10001,,West 33rd Street,New York,"West 33rd Street, New York, NY 10001, United States of America",-73.9906463,40.7502679
ShapeShifter Lab,New York,11215,18,Whitwell Place,New York,"18 Whitwell Place, New York, NY 11215, United States of America",-73.98607542944546,40.676452499999996
Textile Arts Center,New York,11215,505,Carroll Street,New York,"505 Carroll Street, New York, NY 11215, United States of America",-73.9852434,40.6768058
Liberty State Park Interpretive Center,Jersey City,07302,,Freedom Way,New Jersey,"Freedom Way, Jersey City, NJ 07302, United States of America",-74.0542917,40.6983253
Martin E. Segal Theatre Center,New York,10016,365,5th Avenue,New York,"365 5th Avenue, New York, NY 10016, United States of America",-73.984166,40.7486227
The Gutter,New York,11249,200,North 14th Street,New York,"200 North 14th Street, New York, NY 11249, United States of America",-73.9554759,40.7227408
VITAL Climbing Gym,New York,11249,221,North 14th Street,New York,"221 North 14th Street, New York, NY 11249, United States of America",-73.95480354415162,40.722822550000004
Gowanus Creative Studios,New York,11231,,2nd Avenue,New York,"2nd Avenue, New York, NY 11231, United States of America",-73.99352002419353,40.673409449999994
The Shed,New York,10001,,West 30th Street,New York,"West 30th Street, New York, NY 10001, United States of America",-74.00246339720638,40.75322305
Established Gallery,New York,11217,75B,6th Avenue,New York,"75B 6th Avenue, New York, NY 11217, United States of America",-73.9744918,40.680379
The Bell House,New York,11215,149,7th Street,New York,"149 7th Street, New York, NY 11215, United States of America",-73.99167661154331,40.67373
The Old American Can Factory,New York,11215,232,3rd Street,New York,"232 3rd Street, New York, NY 11215, United States of America",-73.9878526,40.6748373
Ortega y Gasset Projects,New York,11215,363,3rd Avenue,New York,"363 3rd Avenue, New York, NY 11215, United States of America",-73.9881576,40.6745916
AMC Lowes 34th St 14,New York,10001,312,West 34th Street,New York,"312 West 34th Street, New York, NY 10001, United States of America",-73.9944494,40.7524154
,New York,11215,232,3rd Street,New York,"New York, NY 11215, United States of America",-73.9876068,40.6747084
Site: Brooklyn,New York,11215,165,7th Street,New York,"165 7th Street, New York, NY 11215, United States of America",-73.9914357,40.6734864
Manhattan Center,New York,10001,311,West 34th Street,New York,"311 West 34th Street, New York, NY 10001, United States of America",-73.99411989108398,40.7529437
