entertainment,city,postcode,housenumber,street,state,address2,longitude,latitude
The Morgan Library & Museum,New York,10016,225,Madison Avenue,New York,"225 Madison Avenue, New York, NY 10016, United States of America",-73.9814793,40.7491907
Grand Avenue Workshop,New York,11238,290,Grand Avenue,New York,"290 Grand Avenue, New York, NY 11238, United States of America",-73.9629055,40.6881239
Side pony tail - comedy,New York,11211,594,Union Avenue,New York,"594 Union Avenue, New York, NY 11211, United States of America",-73.9524334,40.7181383
Super Secret Arts,New York,11215,400,3rd Avenue,New York,"400 3rd Avenue, New York, NY 11215, United States of America",-73.9895796,40.6734291
Ibeam Brooklyn,New York,11215,168,7th Street,New York,"168 7th Street, New York, NY 11215, United States of America",-73.9910311,40.6730245
Sharon Simmons Art Gallery,New York,11217,127,6th Avenue,New York,"127 6th Avenue, New York, NY 11217, United States of America",-73.9758613,40.6782893
Principles GI Coffee House,New York,11215,139,9th Street,New York,"139 9th Street, New York, NY 11215, United States of America",-73.99258081905276,40.672517049999996
Bklyn Clay,New York,11238,535,Carlton Avenue,New York,"535 Carlton Avenue, New York, NY 11238, United States of America",-73.9709045,40.6809516
Barcade,New York,11211,388,Union Avenue,New York,"388 Union Avenue, New York, NY 11211, United States of America",-73.951117,40.7120257
17 Frost Gallery,New York,11211,17,Frost Street,New York,"17 Frost Street, New York, NY 11211, United States of America",-73.9513839,40.7175806
St. Hrouda,New York,11215,227,5th Avenue,New York,"227 5th Avenue, New York, NY 11215, United States of America",-73.9808644,40.6755434
Hoboken Historical Museum,Hoboken,07030,1301,Hudson Street,New Jersey,"1301 Hudson Street, Hoboken, NJ 07030, United States of America",-74.0249925,40.7521438
Abingdon Theatre Complex,New York,10018,312,West 36th Street,New York,"312 West 36th Street, New York, NY 10018, United States of America",-73.9931889,40.7536123
The Tank,New York,10018,312,West 36th Street,New York,"312 West 36th Street, New York, NY 10018, United States of America",-73.9932897,40.7536633
Monroe Center for the Arts,Hoboken,07030,623,Monroe Street,New Jersey,"623 Monroe Street, Hoboken, NJ 07030, United States of America",-74.0379555,40.747102
Shipwrecked,New York,11231,621,Court Street,New York,"621 Court Street, New York, NY 11231, United States of America",-74.0012395,40.6708338
Dieu Donne,New York,10018,315,West 36th Street,New York,"315 West 36th Street, New York, NY 10018, United States of America",-73.9935249,40.7540065
National Comedy Theater,New York,10018,347,West 36th Street,New York,"347 West 36th Street, New York, NY 10018, United States of America",-73.9943268654356,40.754498850000004
Craftsman Ave,New York,11215,117B,11th Street,New York,"117B 11th Street, New York, NY 11215, United States of America",-73.9937019,40.6712024
The Brick,New York,11211,579,Metropolitan Avenue,New York,"579 Metropolitan Avenue, New York, NY 11211, United States of America",-73.9497604,40.714199
Soapbox Gallery,New York,11238,636,Dean Street,New York,"636 Dean Street, New York, NY 11238, United States of America",-73.9692441,40.6803238
Spoke the Hub,New York,11215,748,Union Street,New York,"748 Union Street, New York, NY 11215, United States of America",-73.9783171,40.6754153
Old Stone House,New York,11215,336,3rd Street,New York,"336 3rd Street, New York, NY 11215, United States of America",-73.98460214306107,40.6730096
J.J. Byrne Playground,New York,11215,,3rd Street,New York,"3rd Street, New York, NY 11215, United States of America",-73.98411819140361,40.6727774
Sunshine Laundromat & Pinball,New York,11222,860,Manhattan Avenue,New York,"860 Manhattan Avenue, New York, NY 11222, United States of America",-73.9537278,40.7292458
Lafayette Gardens Playground,New York,11225,,Franklin Avenue,New York,"Franklin Avenue, New York, NY 11225, United States of America",-73.95753761649493,40.68978225
Ocean's 8,New York,11238,308,Flatbush Avenue,New York,"308 Flatbush Avenue, New York, NY 11238, United States of America",-73.9730602234526,40.6773771
Museum of Food and Drink,New York,11222,62,Bayard Street,New York,"62 Bayard Street, New York, NY 11222, United States of America",-73.9495538,40.7189546
Ripley-Grier Flexible Spaces,New York,10018,305,West 38th Street,New York,"305 West 38th Street, New York, NY 10018, United States of America",-73.9917432,40.7549701
The Honey Badger Motel,New York,11217,145,Sterling Place,New York,"145 Sterling Place, New York, NY 11217, United States of America",-73.9732953,40.6770369
The AKC Museum of the Dog,New York,10016,101,Park Avenue,New York,"101 Park Avenue, New York, NY 10016, United States of America",-73.9776714,40.7506893
BAC,New York,10018,450,West 37th Street,New York,"450 West 37th Street, New York, NY 10018, United States of America",-73.9973055,40.7560502
The Escape Game New York City,New York,10017,295,Madison Avenue,New York,"295 Madison Avenue, New York, NY 10017, United States of America",-73.9797611,40.7518177
Film Noir Cinema,New York,11222,122,Meserole Avenue,New York,"122 Meserole Avenue, New York, NY 11222, United States of America",-73.951608,40.7273136
Brooklyn Center Stage Dance Studio,New York,11215,495,3rd Avenue,New York,"495 3rd Avenue, New York, NY 11215, United States of America",-73.9919648,40.670101
SIR Stage37,New York,10018,508,West 37th Street,New York,"508 West 37th Street, New York, NY 10018, United States of America",-73.99877080910807,40.756664099999995
The Empty Circle,New York,11215,499,3rd Avenue,New York,"499 3rd Avenue, New York, NY 11215, United States of America",-73.9920364,40.6700052
Putting Green,New York,10019,,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-73.9844793,40.753819
The Elizabeth Foundation for the Arts,New York,10018,323,West 39th Street,New York,"323 West 39th Street, New York, NY 10018, United States of America",-73.9923574,40.7559503
The Robert Blackburn Printmaking Workshop (RBPMW),New York,10018,323,West 39th Street,New York,"323 West 39th Street, New York, NY 10018, United States of America",-73.9923501,40.7559814
Miss Tic Escape Rooms,New York,11215,794,Union Street,New York,"794 Union Street, New York, NY 11215, United States of America",-73.9763016,40.674549
Nederlander Theatre,New York,10018,208,West 41st Street,New York,"208 West 41st Street, New York, NY 10018, United States of America",-73.98830234615221,40.7554837
BBFL Gallery,New York,11215,300,7th Street,New York,"300 7th Street, New York, NY 11215, United States of America",-73.986344,40.6707563
Brooklyn Glass,New York,11215,143,13th Street,New York,"143 13th Street, New York, NY 11215, United States of America",-73.9936769,40.669037
New Amsterdam Theatre,New York,10036,214,West 42nd Street,New York,"214 West 42nd Street, New York, NY 10036, United States of America",-73.98806312043041,40.75599995
Madame Tussauds New York,New York,10036,234,West 42nd Street,New York,"234 West 42nd Street, New York, NY 10036, United States of America",-73.98843804512987,40.7562126
AMC Empire 25,New York,10036,234,West 42nd Street,New York,"234 West 42nd Street, New York, NY 10036, United States of America",-73.98926649582987,40.75668515
Dave & Buster's,New York,10036,234,West 42nd Street,New York,"234 West 42nd Street, New York, NY 10036, United States of America",-73.9886418,40.7565216
Jack,New York,11238,20,Putnam Avenue,New York,"20 Putnam Avenue, New York, NY 11238, United States of America",-73.9610769,40.6826381
The Gravity Vault Hoboken,Hoboken,07030,1423,Clinton Street,New Jersey,"1423 Clinton Street, Hoboken, NJ 07030, United States of America",-74.03006752001096,40.75485655
Bow Tie Cinemas,Hoboken,07030,409-415,14th Street,New Jersey,"409-415 14th Street, Hoboken, NJ 07030, United States of America",-74.03205579944398,40.75415715
Puppetworks,New York,11215,338,6th Avenue,New York,"338 6th Avenue, New York, NY 11215, United States of America",-73.9816313,40.6710237
BAX,New York,11215,421,5th Avenue,New York,"421 5th Avenue, New York, NY 11215, United States of America",-73.9855042,40.6698196
New Victory Theater,New York,10036,209,West 42nd Street,New York,"209 West 42nd Street, New York, NY 10036, United States of America",-73.98745245050083,40.7565592
Lyric Theatre,New York,10036,213,West 42nd Street,New York,"213 West 42nd Street, New York, NY 10036, United States of America",-73.98746151689068,40.756792399999995
American Airlines Theatre,New York,10036,227,West 42nd Street,New York,"227 West 42nd Street, New York, NY 10036, United States of America",-73.98804227179323,40.75681415
The Gravity Vault Hoboken,Hoboken,07030,1423,Clinton Street,New Jersey,"1423 Clinton Street, Hoboken, NJ 07030, United States of America",-74.0300308,40.7549843
Stephen Sondheim Theatre,New York,10036,124,West 43rd Street,New York,"124 West 43rd Street, New York, NY 10036, United States of America",-73.9849328,40.7558962
The Duke on 42nd Street,New York,10036,229,West 42nd Street,New York,"229 West 42nd Street, New York, NY 10036, United States of America",-73.9882358,40.7567679
Regal E-Walk Stadium 13 & RPX,New York,10036,247,West 42nd Street,New York,"247 West 42nd Street, New York, NY 10036, United States of America",-73.9889365,40.7570477
International Center of Photography,New York,10036,1133,6th Avenue,New York,"1133 6th Avenue, New York, NY 10036, United States of America",-73.9837251,40.7557394
The Town Hall,New York,10036,123,West 43rd Street,New York,"123 West 43rd Street, New York, NY 10036, United States of America",-73.9845629,40.7560233
American Airlines Theatre,New York,10036,227,West 42nd Street,New York,"227 West 42nd Street, New York, NY 10036, United States of America",-73.98811924139545,40.75715565
Muddguts,New York,11211,427,Graham Avenue,New York,"427 Graham Avenue, New York, NY 11211, United States of America",-73.9450748,40.7177377
Theatre Row,New York,10036,410,West 42nd Street,New York,"410 West 42nd Street, New York, NY 10036, United States of America",-73.9933987,40.7585537
Playwrights Horizons,New York,10036,416,West 42nd Street,New York,"416 West 42nd Street, New York, NY 10036, United States of America",-73.9936128,40.7586397
Belasco Theatre,New York,10036,111,West 44th Street,New York,"111 West 44th Street, New York, NY 10036, United States of America",-73.983800660177,40.756644
Fiddler on The Roof,New York,10036,420,West 42nd Street,New York,"420 West 42nd Street, New York, NY 10036, United States of America",-73.9937452,40.7587201
The Green Room 42,New York,10036,460,West 42nd Street,New York,"460 West 42nd Street, New York, NY 10036, United States of America",-73.9947045,40.7589046
Helen Hayes Theatre,New York,10036,240,West 44th Street,New York,"240 West 44th Street, New York, NY 10036, United States of America",-73.98784165000001,40.7578513
St. James Theatre,New York,10036,246,West 44th Street,New York,"246 West 44th Street, New York, NY 10036, United States of America",-73.98815839177944,40.75798445
Greenpoint Gallery,New York,11222,390,McGuinness Boulevard,New York,"390 McGuinness Boulevard, New York, NY 11222, United States of America",-73.95243,40.7363545
Underhill Playground,New York,11216,,Prospect Place,New York,"Prospect Place, New York, NY 11216, United States of America",-73.96571637584992,40.676658450000005
Second Stage Theater,New York,10036,,West 43rd Street,New York,"West 43rd Street, New York, NY 10036, United States of America",-73.9895564,40.7581985
The Gallery Players Theater,New York,11215,199,14th Street,New York,"199 14th Street, New York, NY 11215, United States of America",-73.9905171,40.6671417
PlayStation Theater,New York,10019,1515,Broadway,New York,"1515 Broadway, New York, NY 10019, United States of America",-73.9864422,40.7576451
Shubert Theatre,New York,10036,225,West 44th Street,New York,"225 West 44th Street, New York, NY 10036, United States of America",-73.98725639341359,40.75814475
Broadhurst Theatre,New York,10036,235,West 44th Street,New York,"235 West 44th Street, New York, NY 10036, United States of America",-73.98761706594371,40.758268599999994
Majestic Theatre,New York,10036,245,West 44th Street,New York,"245 West 44th Street, New York, NY 10036, United States of America",-73.98801637890512,40.75841785
Land Gallery & Studio,New York,11216,1101,Bedford Avenue,New York,"1101 Bedford Avenue, New York, NY 11216, United States of America",-73.9542756,40.6861638
Booth Theatre,New York,10036,222,West 45th Street,New York,"222 West 45th Street, New York, NY 10036, United States of America",-73.98709028360129,40.758373000000006
GAMBA Forest,New York,11222,630,Humboldt Street,New York,"630 Humboldt Street, New York, NY 11222, United States of America",-73.94493,40.7234078
Gerald Schoenfeld Theatre,New York,10036,236,West 45th Street,New York,"236 West 45th Street, New York, NY 10036, United States of America",-73.98743774010278,40.75848585
Bernard B. Jacobs Theatre,New York,10036,242,West 45th Street,New York,"242 West 45th Street, New York, NY 10036, United States of America",-73.98774051505198,40.7586082
Minskoff Theatre,New York,10019,1515,Broadway,New York,"1515 Broadway, New York, NY 10019, United States of America",-73.9862053,40.758063
Lyceum Theatre,New York,10036,149,West 45th Street,New York,"149 West 45th Street, New York, NY 10036, United States of America",-73.98450063805058,40.757869400000004
John Golden Theatre,New York,10036,252,West 45th Street,New York,"252 West 45th Street, New York, NY 10036, United States of America",-73.98798460640043,40.7587046
Westside Theatre,New York,10036,407,West 43rd Street,New York,"407 West 43rd Street, New York, NY 10036, United States of America",-73.9926202,40.759448
440 Gallery,New York,11215,440,6th Avenue,New York,"440 6th Avenue, New York, NY 11215, United States of America",-73.9843548,40.6677841
Producers Club Theaters and Bar,New York,10036,358,West 44th Street,New York,"358 West 44th Street, New York, NY 10036, United States of America",-73.9914437,40.7595017
Al Hirschfeld Theatre,New York,10036,302,West 45th Street,New York,"302 West 45th Street, New York, NY 10036, United States of America",-73.98921084892254,40.75925315
,Union City,07307,,Willie Wolf Way,New Jersey,"Union City, NJ 07307, United States of America",-74.04191937763301,40.75248985
Music Box Theatre,New York,10036,239,West 45th Street,New York,"239 West 45th Street, New York, NY 10036, United States of America",-73.98715082609624,40.7588721
Imperial Theater,New York,10036,249,West 45th Street,New York,"249 West 45th Street, New York, NY 10036, United States of America",-73.98712159475774,40.75912265
Loew's Jersey Theatre,Jersey City,07306,54,Magnolia Avenue,New Jersey,"54 Magnolia Avenue, Jersey City, NJ 07306, United States of America",-74.06466024386884,40.73241495
Upright Citizens Brigade Theatre,New York,10036,555,West 42nd Street,New York,"555 West 42nd Street, New York, NY 10036, United States of America",-73.997433,40.7606764
Richard Rodgers Theatre,New York,10036,226,West 46th Street,New York,"226 West 46th Street, New York, NY 10036, United States of America",-73.98674788284762,40.7590309
New Dramatists Theater,New York,10036,424,West 44th Street,New York,"424 West 44th Street, New York, NY 10036, United States of America",-73.9929292,40.7601215
Artshack Gallery,New York,11216,1127,Bedford Avenue,New York,"1127 Bedford Avenue, New York, NY 11216, United States of America",-73.9540482,40.6849455
Artshack Brooklyn,New York,11216,1131,Bedford Avenue,New York,"1131 Bedford Avenue, New York, NY 11216, United States of America",-73.9540236,40.6848308
Lucky Strike Social,New York,10036,624-660,West 42nd Street,New York,"624-660 West 42nd Street, New York, NY 10036, United States of America",-74.00096669089544,40.761452750000004
Lunt-Fontanne Theatre,New York,10036,205,West 46th Street,New York,"205 West 46th Street, New York, NY 10036, United States of America",-73.98590151622378,40.759166199999996
Palace Theater,New York,10019,1564,Broadway,New York,"1564 Broadway, New York, NY 10019, United States of America",-73.9846166,40.7589003
Old Hickory Playground,New York,11109,,51st Avenue,New York,"51st Avenue, New York, NY 11109, United States of America",-73.95350113320106,40.741744249999996
Lena Horne Theatre,New York,10036,256,West 47th Street,New York,"256 West 47th Street, New York, NY 10036, United States of America",-73.98696639245696,40.759975299999994
Firefighters' Memorial Park,Union City,07087,,Palisade Avenue,New Jersey,"Palisade Avenue, Union City, NJ 07087, United States of America",-74.03549551288178,40.7570041
John Hancock Playground,New York,11216,90,Jefferson Avenue,New York,"90 Jefferson Avenue, New York, NY 11216, United States of America",-73.95427980084187,40.6825137
Andrews Grove,New York,11101,,49th Avenue,New York,"49th Avenue, New York, NY 11101, United States of America",-73.9547304,40.74336925
James Earl Jones Theatre,New York,10036,138,West 48th Street,New York,"138 West 48th Street, New York, NY 10036, United States of America",-73.98308983674377,40.75910345
Barrymore Theatre,New York,10036,243,West 47th Street,New York,"243 West 47th Street, New York, NY 10036, United States of America",-73.98613511549917,40.76012215
LOL Times Square Comedy Club,New York,10036,711,7th Avenue,New York,"711 7th Avenue, New York, NY 10036, United States of America",-73.9841594,40.7595077
Samuel J. Friedman Theatre,New York,10036,261,West 47th Street,New York,"261 West 47th Street, New York, NY 10036, United States of America",-73.98672760862351,40.760380749999996
Qlty-Life,New York,11222,240,Norman Avenue,New York,"240 Norman Avenue, New York, NY 11222, United States of America",-73.9435804,40.7274414
Longacre Theatre,New York,10036,220,West 48th Street,New York,"220 West 48th Street, New York, NY 10036, United States of America",-73.98596871886012,40.760317799999996
Shoestring Press,New York,11238,640,Classon Avenue,New York,"640 Classon Avenue, New York, NY 11238, United States of America",-73.9591247,40.6779938
Underpenny Museum Antique & Collectables,New York,11101,10-13,50th Avenue,New York,"10-13 50th Avenue, New York, NY 11101, United States of America",-73.9533895,40.7427467
Walter Kerr Theatre,New York,10019,219,West 48th Street,New York,"219 West 48th Street, New York, NY 10019, United States of America",-73.98558466016627,40.760681
FGD Gallery,New York,11215,535A,6th Avenue,New York,"535A 6th Avenue, New York, NY 11215, United States of America",-73.9864917,40.6647365
Eden Fine Art,New York,10017,437,Madison Avenue,New York,"437 Madison Avenue, New York, NY 10017, United States of America",-73.9755331,40.7576183
Estudio,New York,11215,547,6th Avenue,New York,"547 6th Avenue, New York, NY 11215, United States of America",-73.9866873,40.6645051
Eugene O'Neill Theatre,New York,10019,230,West 49th Street,New York,"230 West 49th Street, New York, NY 10019, United States of America",-73.98574035074438,40.76110465
Standing Room Comedy Club,New York,11101,47-42,Vernon Boulevard,New York,"47-42 Vernon Boulevard, New York, NY 11101, United States of America",-73.9537173,40.7443976
Almira Kennedy Coursey Amphitheater,New York,11221,,Lafayette Avenue,New York,"Lafayette Avenue, New York, NY 11221, United States of America",-73.9461521837587,40.68993315
Seed Brklyn Garden,New York,11216,1221,Bedford Avenue,New York,"1221 Bedford Avenue, New York, NY 11216, United States of America",-73.9533292,40.6815848
Ambassador Theatre,New York,10019,219,West 49th Street,New York,"219 West 49th Street, New York, NY 10019, United States of America",-73.98499032873778,40.761235549999995
Radio City Music Hall,New York,10019,,West 50th Street,New York,"West 50th Street, New York, NY 10019, United States of America",-73.97927905642854,40.7598116
Fountain Gallery,New York,10036,,West 48th Street,New York,"West 48th Street, New York, NY 10036, United States of America",-73.989593,40.7622461
Carolines on Broadway,New York,10019,1626,Broadway,New York,"1626 Broadway, New York, NY 10019, United States of America",-73.9840413,40.7610777
Boccara Art,New York,11232,198,24th Street,New York,"198 24th Street, New York, NY 11232, United States of America",-73.99897341726826,40.6616832
Under Minerva,New York,11232,656,5th Avenue,New York,"656 5th Avenue, New York, NY 11232, United States of America",-73.9925617,40.6623816
Hootenanny Art Annex,New York,11215,413A,7th Avenue,New York,"413A 7th Avenue, New York, NY 11215, United States of America",-73.9836595,40.6641605
Winter Garden Theatre,New York,10019,1634,Broadway,New York,"1634 Broadway, New York, NY 10019, United States of America",-73.98350453470516,40.7616856
Brooklyn Acting Lab,New York,11215,1012,8th Avenue,New York,"1012 8th Avenue, New York, NY 11215, United States of America",-73.9802626,40.6650257
Gershwin Theatre,New York,10019,222,West 51st Street,New York,"222 West 51st Street, New York, NY 10019, United States of America",-73.98520439435569,40.76236185
Intrepid Museum,New York,10036,86,West 46th Street,New York,"86 West 46th Street, New York, NY 10036, United States of America",-73.99959742508054,40.76459735
New World Stages,New York,10019,340,West 50th Street,New York,"340 West 50th Street, New York, NY 10019, United States of America",-73.9875604858187,40.7627588
My Gallery NYC,New York,11216,587,Franklin Avenue,New York,"587 Franklin Avenue, New York, NY 11216, United States of America",-73.9549768,40.6784206
Circle in the Square Theatre,New York,10019,222,West 51st Street,New York,"222 West 51st Street, New York, NY 10019, United States of America",-73.9853553,40.7622484
Open Source Gallery,New York,11215,306,17th Street,New York,"306 17th Street, New York, NY 11215, United States of America",-73.98922590000001,40.66232895
Brooklyn Museum,New York,11238,200,Eastern Parkway,New York,"200 Eastern Parkway, New York, NY 11238, United States of America",-73.96331573047141,40.6709108
Gasworks,New York,11215,673,5th Avenue,New York,"673 5th Avenue, New York, NY 11215, United States of America",-73.9927882,40.6617519
Winter Garden Theatre,New York,10019,,8th Avenue,New York,"8th Avenue, New York, NY 10019, United States of America",-73.9856852,40.7625759
Paley Center for Media,New York,10019,25,West 52nd Street,New York,"25 West 52nd Street, New York, NY 10019, United States of America",-73.97759186591774,40.76058114999999
Wendy's Subway,New York,11207,379,Bushwick Avenue,New York,"379 Bushwick Avenue, New York, NY 11207, United States of America",-73.9380343,40.7038545
Plaxall Gallary,New York,11101,5-25,46th Avenue,New York,"5-25 46th Avenue, New York, NY 11101, United States of America",-73.9541761,40.7474953
The Ear,New York,11206,255,Boerum Street,New York,"255 Boerum Street, New York, NY 11206, United States of America",-73.9373827,40.7065583
Neil Simon Theater,New York,10019,250,West 52nd Street,New York,"250 West 52nd Street, New York, NY 10019, United States of America",-73.98451975713795,40.7630257
Slope Park Playground,New York,11218,,19th Street,New York,"19th Street, New York, NY 11218, United States of America",-73.98947773577743,40.661304349999995
Lucky Cheng's,New York,10019,242,West 52nd Street,New York,"242 West 52nd Street, New York, NY 10019, United States of America",-73.9842271,40.7629935
Vector Gallery,New York,11211,951,Grand Street,New York,"951 Grand Street, New York, NY 11211, United States of America",-73.93649,40.7131304
Abe Art,New York,11238,660,Franklin Avenue,New York,"660 Franklin Avenue, New York, NY 11238, United States of America",-73.9563203,40.6756787
August Wilson Theatre,New York,10019,245,West 52nd Street,New York,"245 West 52nd Street, New York, NY 10019, United States of America",-73.98419335493764,40.763373
MoMA,New York,10019,11,West 53rd Street,New York,"11 West 53rd Street, New York, NY 10019, United States of America",-73.97749918210806,40.761612400000004
The Gutter,New York,11101,10-22,46th Avenue,New York,"10-22 46th Avenue, New York, NY 11101, United States of America",-73.9518102,40.7465899
Broadway Theatre,New York,10019,1681,Broadway,New York,"1681 Broadway, New York, NY 10019, United States of America",-73.98335504506701,40.76339815
Museum of Modern Art (MoMA) films,New York,10019,11,West 53rd Street,New York,"11 West 53rd Street, New York, NY 10019, United States of America",-73.9778136,40.7616338
Five Myles,New York,11238,558,Saint Johns Place,New York,"558 Saint Johns Place, New York, NY 11238, United States of America",-73.95959207149748,40.67265505
Soft Surplus,New York,11211,366,Devoe Street,New York,"366 Devoe Street, New York, NY 11211, United States of America",-73.935577,40.7136163
Bowl Rite,Union City,07047,,8th Street,New Jersey,"8th Street, Union City, NJ 07047, United States of America",-74.0429421,40.7585937
Grand Central Atelier,New York,11101,46-06,11th Street,New York,"46-06 11th Street, New York, NY 11101, United States of America",-73.9505609,40.7463401
Ed Sullivan Theater,New York,10019,,Broadway,New York,"Broadway, New York, NY 10019, United States of America",-73.9828612,40.7637921
Ziegfeld Ballroom,New York,10019,141,West 54th Street,New York,"141 West 54th Street, New York, NY 10019, United States of America",-73.9798333,40.7630368
The Bandshell,New York,11215,62,West Drive,New York,"62 West Drive, New York, NY 11215, United States of America",-73.97672064035963,40.66337235
Transfer Gallery,New York,11211,1030,Metropolitan Avenue,New York,"1030 Metropolitan Avenue, New York, NY 11211, United States of America",-73.93498,40.7142739
Hootenanny Art House,New York,11215,428,15th Street,New York,"428 15th Street, New York, NY 11215, United States of America",-73.9819584,40.6618916
