Hotel Name,city,postcode,housenumber,street,state,address2,longitude,latitude
,Jersey City,07302,473,Monmouth Street,New Jersey,"Jersey City, NJ 07302, United States of America",-74.0487349,40.7267007
Hyatt House,New York,10001,815,6th Avenue,New York,"815 6th Avenue, New York, NY 10001, United States of America",-73.99069984971383,40.746287
Hilton Garden Inn,New York,10001,121,West 28th Street,New York,"121 West 28th Street, New York, NY 10001, United States of America",-73.99140703431952,40.74665555
Cambria Hotel & Suites,New York,10001,123,West 28th Street,New York,"123 West 28th Street, New York, NY 10001, United States of America",-73.99156771057665,40.746722899999995
Hotel Indigo,New York,10001,127,West 28th Street,New York,"127 West 28th Street, New York, NY 10001, United States of America",-73.99172002044921,40.74679925
Ace Hotel,New York,10001,10001,West 29th Street,New York,"10001 West 29th Street, New York, NY 10001, United States of America",-73.9881558,40.7456886
The Redbury New York,New York,10016,29,East 29th Street,New York,"29 East 29th Street, New York, NY 10016, United States of America",-73.98444780712413,40.74467835
The Pod,New York,11211,247,Metropolitan Avenue,New York,"247 Metropolitan Avenue, New York, NY 11211, United States of America",-73.95883911260032,40.7152639
Hotel Hayden,New York,10001,137,West 28th Street,New York,"137 West 28th Street, New York, NY 10001, United States of America",-73.9921509,40.7468751
The Paul,New York,10001,32,West 29th Street,New York,"32 West 29th Street, New York, NY 10001, United States of America",-73.9891468,40.7460969
Clarion Hotel Park Avenue,New York,10016,429,Park Avenue South,New York,"429 Park Avenue South, New York, NY 10016, United States of America",-73.9832129,40.7441337
DoubleTree,New York,10001,128,West 29th Street,New York,"128 West 29th Street, New York, NY 10001, United States of America",-73.99140885,40.7469639
Best Western Premier,New York,10016,16,East 30th Street,New York,"16 East 30th Street, New York, NY 10016, United States of America",-73.98551773192341,40.745322349999995
Eventi,New York,10001,835,6th Avenue,New York,"835 6th Avenue, New York, NY 10001, United States of America",-73.99015071836203,40.74709475
The Hotel @ New York City,New York,10016,161,Lexington Avenue,New York,"161 Lexington Avenue, New York, NY 10016, United States of America",-73.98120088302939,40.74388115
Fairfield Inn,New York,11217,,Butler Street,New York,"Butler Street, New York, NY 11217, United States of America",-73.9835798505814,40.6805959
,New York,11211,,South 2nd Street,New York,"New York, NY 11211, United States of America",-73.9582611,40.7120557
Mondrian Park Avenue,New York,10016,444,Park Avenue South,New York,"444 Park Avenue South, New York, NY 10016, United States of America",-73.9832361,40.7447966
Holiday Inn Express New York City â€“ Chelsea,New York,10001,232,West 29th Street,New York,"232 West 29th Street, New York, NY 10001, United States of America",-73.99461662313252,40.74833995
Hotel Chandler,New York,10016,12,East 31st Street,New York,"12 East 31st Street, New York, NY 10016, United States of America",-73.9851631207605,40.74599405
hotel aka.,New York,10037,131,Madison Avenue,New York,"131 Madison Avenue, New York, NY 10037, United States of America",-73.98420264004262,40.745583800000006
,New York,10037,161,Lexington Avenue,New York,"New York, NY 10037, United States of America",-73.9813734,40.7443588
Hotel Wolcott,New York,10001,4,West 31st Street,New York,"4 West 31st Street, New York, NY 10001, United States of America",-73.98670141364724,40.746626649999996
Hyatt Herald Square New York,New York,10001,30,West 31st Street,New York,"30 West 31st Street, New York, NY 10001, United States of America",-73.98767833613178,40.74698765
Hoxton,New York,11211,,Wythe Avenue,New York,"Wythe Avenue, New York, NY 11211, United States of America",-73.9587821,40.7208284
Hotel 31,New York,10016,120,East 31st Street,New York,"120 East 31st Street, New York, NY 10016, United States of America",-73.9816301,40.744605
The Williamsburg Hotel,New York,11249,96,Wythe Avenue,New York,"96 Wythe Avenue, New York, NY 11249, United States of America",-73.9587156,40.7215065
Courtyard Marriot,New York,10001,135,West 30th Street,New York,"135 West 30th Street, New York, NY 10001, United States of America",-73.99119085704764,40.74822385
Arlo NoMad,New York,10016,11,East 31st Street,New York,"11 East 31st Street, New York, NY 10016, United States of America",-73.98490964756711,40.746331850000004
Hampton,New York,10001,116,West 31st Street,New York,"116 West 31st Street, New York, NY 10001, United States of America",-73.99018282907176,40.7480566
Life Hotel,New York,10001,19,West 31st Street,New York,"19 West 31st Street, New York, NY 10001, United States of America",-73.98699656524457,40.747218200000006
The Marmara Park Avenue,New York,10016,112,East 32nd Street,New York,"112 East 32nd Street, New York, NY 10016, United States of America",-73.98160340172737,40.7452995
Hotel 32 32,New York,10016,32,East 32nd Street,New York,"32 East 32nd Street, New York, NY 10016, United States of America",-73.98343980807232,40.7460234
HGU,New York,10016,34,East 32nd Street,New York,"34 East 32nd Street, New York, NY 10016, United States of America",-73.98328884422243,40.7460167
Stewart Hotel,New York,10001,371,7th Avenue,New York,"371 7th Avenue, New York, NY 10001, United States of America",-73.99165851091166,40.74871195
nyma,New York,10001,6,West 32nd Street,New York,"6 West 32nd Street, New York, NY 10001, United States of America",-73.9863372376147,40.7472746
The Marmara,New York,10016,112,East 32nd Street,New York,"112 East 32nd Street, New York, NY 10016, United States of America",-73.9815115,40.7453075
Avalon Hotel,New York,10016,16,East 32nd Street,New York,"16 East 32nd Street, New York, NY 10016, United States of America",-73.984595,40.7466304
Selina Chelsea New York City,New York,10001,518,West 27th Street,New York,"518 West 27th Street, New York, NY 10001, United States of America",-74.00339127449527,40.750451749999996
Wythe Hotel,New York,11249,80,Wythe Avenue,New York,"80 Wythe Avenue, New York, NY 11249, United States of America",-73.9580608,40.7219036
Union Hotel,New York,11217,611,Degraw Street,New York,"611 Degraw Street, New York, NY 11217, United States of America",-73.98316032473508,40.6792344
The Hotel @ 5th Avenue,New York,10001,17,West 32nd Street,New York,"17 West 32nd Street, New York, NY 10001, United States of America",-73.98647698679473,40.7478601
Midtown West Hotel,New York,10001,303,West 30th Street,New York,"303 West 30th Street, New York, NY 10001, United States of America",-73.99564750547405,40.749954
Hotel Stanford,New York,10001,43,West 32nd Street,New York,"43 West 32nd Street, New York, NY 10001, United States of America",-73.98746428335087,40.74823335000001
"Martinique New York on Broadway, Curio Collection by Hilton",New York,10001,49,West 32nd Street,New York,"49 West 32nd Street, New York, NY 10001, United States of America",-73.98777665021234,40.748471550000005
Hilton Garden Inn Midtown Park Avenue,New York,10016,49,East 33rd Street,New York,"49 East 33rd Street, New York, NY 10016, United States of America",-73.982336,40.7468137
The William Vale,New York,11249,111,North 12th Street,New York,"111 North 12th Street, New York, NY 11249, United States of America",-73.9569215,40.7224118
Murray Hill Marquis,New York,10016,150,East 34th Street,New York,"150 East 34th Street, New York, NY 10016, United States of America",-73.97931381083616,40.745917250000005
Towneplace Suites,New York,11215,561,President Street,New York,"561 President Street, New York, NY 11215, United States of America",-73.98440182274061,40.67736025
McCarren Hotel & Pool,New York,11249,160,North 12th Street,New York,"160 North 12th Street, New York, NY 11249, United States of America",-73.955531,40.7209065
The Gregory Hotel,New York,10001,42,West 35th Street,New York,"42 West 35th Street, New York, NY 10001, United States of America",-73.98609003143156,40.7497095
U Hotel Fifth Avenue,New York,10035,373,5th Avenue,New York,"373 5th Avenue, New York, NY 10035, United States of America",-73.9838247,40.7491347
Hotel Indigo,New York,11211,500,Metropolitan Avenue,New York,"500 Metropolitan Avenue, New York, NY 11211, United States of America",-73.95285947249235,40.71350815
The Kixby,New York,10001,45,West 35th Street,New York,"45 West 35th Street, New York, NY 10001, United States of America",-73.98596784784722,40.750136850000004
Fairfield Inn,New York,10001,325,West 33rd Street,New York,"325 West 33rd Street, New York, NY 10001, United States of America",-73.99511620071857,40.752259949999996
Hampton Inn Manhattan-35th St/Empire State Bldg,New York,10001,59,West 35th Street,New York,"59 West 35th Street, New York, NY 10001, United States of America",-73.98635146455203,40.75034225
Hilton Garden Inn,New York,10001,63,West 35th Street,New York,"63 West 35th Street, New York, NY 10001, United States of America",-73.98655257783929,40.750416799999996
Renaissance,New York,10001,218,West 35th Street,New York,"218 West 35th Street, New York, NY 10001, United States of America",-73.99107026279634,40.7517258
LeSoleil,New York,10018,38,West 36th Street,New York,"38 West 36th Street, New York, NY 10018, United States of America",-73.98545820888317,40.75025735
Best Western Herald Square,New York,10018,50,West 36th Street,New York,"50 West 36th Street, New York, NY 10018, United States of America",-73.98566804337526,40.750340449999996
Hyatt Place New York/Midtown-South,New York,10018,52,West 36th Street,New York,"52 West 36th Street, New York, NY 10018, United States of America",-73.9858178,40.7503971
Holiday Inn Express,New York,10018,60,West 36th Street,New York,"60 West 36th Street, New York, NY 10018, United States of America",-73.98605621935371,40.7504861
Pendry Manhattan West,New York,10001,438,West 33rd Street,New York,"438 West 33rd Street, New York, NY 10001, United States of America",-73.99849386304956,40.7531577
The New Yorker,New York,10001,481,8th Avenue,New York,"481 8th Avenue, New York, NY 10001, United States of America",-73.99363226655242,40.752795
Henn Na Hotel,New York,10001,235,West 35th Street,New York,"235 West 35th Street, New York, NY 10001, United States of America",-73.99120103069697,40.7523859
Oakwood Furnished Apartments,New York,10016,554,3rd Avenue,New York,"554 3rd Avenue, New York, NY 10016, United States of America",-73.9771687,40.7475882
Embassy Suites by Hilton,New York,10018,60,West 37th Street,New York,"60 West 37th Street, New York, NY 10018, United States of America",-73.98591780402987,40.751209599999996
Illumination Bed & Breakfast,New York,11238,138,Saint James Place,New York,"138 Saint James Place, New York, NY 11238, United States of America",-73.96449213078887,40.6858153
The Shelburne Sonesta New York,New York,10016,303,Lexington Avenue,New York,"303 Lexington Avenue, New York, NY 10016, United States of America",-73.9780254,40.7484239
Fairfield Inn,New York,10018,21,West 37th Street,New York,"21 West 37th Street, New York, NY 10018, United States of America",-73.98458145000001,40.75113985
EVEN Hotel New York - Times Square South,New York,10018,321,West 35th Street,New York,"321 West 35th Street, New York, NY 10018, United States of America",-73.99387580201252,40.7534756
SpringHill Suites,New York,10018,25,West 37th Street,New York,"25 West 37th Street, New York, NY 10018, United States of America",-73.98467043961139,40.7512066
Mason Civic League,Hoboken,07030,,12th Street,New Jersey,"12th Street, Hoboken, NJ 07030, United States of America",-74.0268981,40.7512412
35 Hudson Yards,New York,10001,35,11th Avenue,New York,"35 11th Avenue, New York, NY 10001, United States of America",-74.002222085563,40.754673749999995
Madison Towers Hotel,New York,10016,22,East 38th Street,New York,"22 East 38th Street, New York, NY 10016, United States of America",-73.98094590442278,40.74995575
"Marriott Vacation Club, New York City",New York,10018,33,West 37th Street,New York,"33 West 37th Street, New York, NY 10018, United States of America",-73.98482021795536,40.75126905
The Kitano New York,New York,10016,66,Park Avenue,New York,"66 Park Avenue, New York, NY 10016, United States of America",-73.98000704402946,40.7496059
Equinox,New York,10001,32,Hudson Boulevard West,New York,"32 Hudson Boulevard West, New York, NY 10001, United States of America",-74.0024161,40.7544707
Franklin Guesthouse,New York,11222,214,Franklin Street,New York,"214 Franklin Street, New York, NY 11222, United States of America",-73.9578889,40.7330027
Crowne Plaza,New York,10018,320,West 36th Street,New York,"320 West 36th Street, New York, NY 10018, United States of America",-73.99374876728322,40.75373475
TRYP,New York,10018,345,West 35th Street,New York,"345 West 35th Street, New York, NY 10018, United States of America",-73.9945935,40.7537504
Hotel le Bleu,New York,11215,370,4th Avenue,New York,"370 4th Avenue, New York, NY 11215, United States of America",-73.98710149121418,40.673267800000005
Fairfield Inn & Suites,New York,10018,338,West 36th Street,New York,"338 West 36th Street, New York, NY 10018, United States of America",-73.99422831259892,40.753948
Courtyard by Marriott,New York,10001,461,West 34th Street,New York,"461 West 34th Street, New York, NY 10001, United States of America",-73.99865064904819,40.7546901
Hotel Le Jolie,New York,11211,235,Meeker Avenue,New York,"235 Meeker Avenue, New York, NY 11211, United States of America",-73.95080479633074,40.71659495
Hyatt Centric 39th & 5th New York,New York,10016,16,East 39th Street,New York,"16 East 39th Street, New York, NY 10016, United States of America",-73.9816801663998,40.7509438
Novo,New York,10016,151,East 38th Street,New York,"151 East 38th Street, New York, NY 10016, United States of America",-73.9767878,40.7485889
DoubleTree by Hilton,New York,10018,525,8th Avenue,New York,"525 8th Avenue, New York, NY 10018, United States of America",-73.99271123420739,40.753820899999994
Iberostar,New York,10016,70,Park Avenue,New York,"70 Park Avenue, New York, NY 10016, United States of America",-73.9796281,40.7498595
Hotel Hendricks,New York,10018,25,West 38th Street,New York,"25 West 38th Street, New York, NY 10018, United States of America",-73.98408144317747,40.7517801
Archer Hotel,New York,10018,45,West 38th Street,New York,"45 West 38th Street, New York, NY 10018, United States of America",-73.98470550367747,40.7520283
The William,New York,10016,24,East 39th Street,New York,"24 East 39th Street, New York, NY 10016, United States of America",-73.98025364408964,40.750470050000004
Staypineapple,New York,10018,337,West 36th Street,New York,"337 West 36th Street, New York, NY 10018, United States of America",-73.99394933498944,40.754281649999996
Refinery,New York,10018,63,West 38th Street,New York,"63 West 38th Street, New York, NY 10018, United States of America",-73.9853616,40.7521714
Hotel Central Times Square,New York,10018,,West 36th Street,New York,"West 36th Street, New York, NY 10018, United States of America",-73.99412285331371,40.754332000000005
Americana Inn,New York,10018,69,West 38th Street,New York,"69 West 38th Street, New York, NY 10018, United States of America",-73.9855082,40.7522336
"Homewood Suites by Hilton New York/Midtown Manhattan Times Square-South, NY",New York,10018,312,West 37th Street,New York,"312 West 37th Street, New York, NY 10018, United States of America",-73.99308321253704,40.75426665
Greenpoint Branch YMCA,New York,11222,95,Meserole Avenue,New York,"95 Meserole Avenue, New York, NY 11222, United States of America",-73.9533347,40.7269935
Hilton Garden Inn,New York,10018,326,West 37th Street,New York,"326 West 37th Street, New York, NY 10018, United States of America",-73.99360229444923,40.754473000000004
POD 39,New York,10016,145,East 39th Street,New York,"145 East 39th Street, New York, NY 10016, United States of America",-73.97657308216645,40.749405100000004
Murray Hill East Suites,New York,10016,149,East 39th Street,New York,"149 East 39th Street, New York, NY 10016, United States of America",-73.9763150868597,40.749278399999994
Courtyard,New York,10018,307,West 37th Street,New York,"307 West 37th Street, New York, NY 10018, United States of America",-73.99255575229166,40.7544981
Residence Inn Manhattan/Times Square,New York,10019,1033,6th Avenue,New York,"1033 6th Avenue, New York, NY 10019, United States of America",-73.9858447,40.7528306
Quality Inn,New York,10018,442,West 36th Street,New York,"442 West 36th Street, New York, NY 10018, United States of America",-73.9973506383099,40.75528185
Seton Hotel,New York,10016,144,East 40th Street,New York,"144 East 40th Street, New York, NY 10016, United States of America",-73.97626135149383,40.7496668
The Renwick Hotel,New York,10016,118,East 40th Street,New York,"118 East 40th Street, New York, NY 10016, United States of America",-73.9776212,40.7501799
Doxie Hotel,New York,10018,273,West 38th Street,New York,"273 West 38th Street, New York, NY 10018, United States of America",-73.99107562966383,40.75471795
Park Terrace Hotel,New York,10018,16,West 40th Street,New York,"16 West 40th Street, New York, NY 10018, United States of America",-73.9829743,40.7524506
Bryant Park Hotel,New York,10018,40,West 40th Street,New York,"40 West 40th Street, New York, NY 10018, United States of America",-73.9837787,40.7528779
Courtyard New York Manhattan/Fifth Avenue,New York,10017,3,East 40th Street,New York,"3 East 40th Street, New York, NY 10017, United States of America",-73.98107624826643,40.7520983
Dylan Hotel,New York,10017,52,East 41st Street,New York,"52 East 41st Street, New York, NY 10017, United States of America",-73.97913750809082,40.75158515
Holiday Inn,New York,10018,585,8th Avenue,New York,"585 8th Avenue, New York, NY 10018, United States of America",-73.99180667884616,40.7553012
La Quinta Inn & Suites,New York,10018,333,West 38th Street,New York,"333 West 38th Street, New York, NY 10018, United States of America",-73.99305285426595,40.75551765
Hyatt Place,New York,10018,350,West 39th Street,New York,"350 West 39th Street, New York, NY 10018, United States of America",-73.99348876857354,40.756049149999996
LUMA Hotel Times Square,New York,10036,120,West 41st Street,New York,"120 West 41st Street, New York, NY 10036, United States of America",-73.98577398984011,40.7544203
Library Hotel,New York,10017,299,Madison Avenue,New York,"299 Madison Avenue, New York, NY 10017, United States of America",-73.979405,40.7521252
Artel Hotel,New York,10018,305,West 39th Street,New York,"305 West 39th Street, New York, NY 10018, United States of America",-73.9915571514388,40.7557309
Element,New York,10018,311,West 39th Street,New York,"311 West 39th Street, New York, NY 10018, United States of America",-73.99181234584242,40.7558033
Andaz,New York,10017,485,5th Avenue,New York,"485 5th Avenue, New York, NY 10017, United States of America",-73.9810928,40.7528315
The Westin New York Grand Central,New York,10017,212,East 42nd Street,New York,"212 East 42nd Street, New York, NY 10017, United States of America",-73.97398238536464,40.75017085
Hampton,New York,10018,337,West 39th Street,New York,"337 West 39th Street, New York, NY 10018, United States of America",-73.99284686352073,40.75625225
Aliz Hotel Times Square,New York,10018,310,West 40th Street,New York,"310 West 40th Street, New York, NY 10018, United States of America",-73.99168645258621,40.75611775
Candlewood Suites,New York,10018,339,West 39th Street,New York,"339 West 39th Street, New York, NY 10018, United States of America",-73.99297185,40.7563047
Holiday Inn Express,New York,10018,343,West 39th Street,New York,"343 West 39th Street, New York, NY 10018, United States of America",-73.9930888858336,40.7563538
Aloft,New York,10018,450,11th Avenue,New York,"450 11th Avenue, New York, NY 10018, United States of America",-74.00041673514659,40.757329299999995
Equity Point,New York,10018,206,West 41st Street,New York,"206 West 41st Street, New York, NY 10018, United States of America",-73.98807633625273,40.7554095
Truss Hotel Times Square,New York,10018,515,9th Avenue,New York,"515 9th Avenue, New York, NY 10018, United States of America",-73.9944985,40.7565827
Hampton,New York,10018,220,West 41st Street,New York,"220 West 41st Street, New York, NY 10018, United States of America",-73.98860884309764,40.7556116
Four Points by Sheraton,New York,10018,326,West 40th Street,New York,"326 West 40th Street, New York, NY 10018, United States of America",-73.99234477892514,40.756409899999994
Staybridge Suites,New York,10018,340,West 40th Street,New York,"340 West 40th Street, New York, NY 10018, United States of America",-73.99270425,40.75653655
The Knickerbocker Hotel,New York,10036,6,Times Square,New York,"6 Times Square, New York, NY 10036, United States of America",-73.985979706842,40.7552496
Fairfield Inn & Suites,New York,10018,330,West 40th Street,New York,"330 West 40th Street, New York, NY 10018, United States of America",-73.99252248791056,40.756460149999995
Distrikt Hotel,New York,10018,342,West 40th Street,New York,"342 West 40th Street, New York, NY 10018, United States of America",-73.99286211271647,40.75660285
DoubleTree by Hilton Hotel New York Times Square West,New York,10018,350,West 40th Street,New York,"350 West 40th Street, New York, NY 10018, United States of America",-73.99308974767494,40.7566677
Best Western Convention Center,New York,10018,522,West 38th Street,New York,"522 West 38th Street, New York, NY 10018, United States of America",-73.9982956,40.7573258
Westgate New York Grand Central Hotel,New York,10017,304,East 42nd Street,New York,"304 East 42nd Street, New York, NY 10017, United States of America",-73.9718919,40.7495001
Hilton Garden Inn,New York,10036,136,West 42nd Street,New York,"136 West 42nd Street, New York, NY 10036, United States of America",-73.9856620243946,40.755178799999996
Grand Hyatt New York,New York,10017,109,Park Avenue,New York,"109 Park Avenue, New York, NY 10017, United States of America",-73.97632438188816,40.7520431
La Quinta,New York,11215,531-533,3rd Avenue,New York,"531-533 3rd Avenue, New York, NY 11215, United States of America",-73.99297396094917,40.6687398
Hilton,New York,10018,350,West 40th Street,New York,"350 West 40th Street, New York, NY 10018, United States of America",-73.9929518,40.7567361
tba,New York,10018,340,West 40th Street,New York,"340 West 40th Street, New York, NY 10018, United States of America",-73.9932298,40.756878
Hampton,New York,10017,231,East 43rd Street,New York,"231 East 43rd Street, New York, NY 10017, United States of America",-73.97216198945783,40.7509857
Royalton New York,New York,10036,44,West 44th Street,New York,"44 West 44th Street, New York, NY 10036, United States of America",-73.98243189502742,40.75541175
The Westin,New York,10036,270,8th Avenue,New York,"270 8th Avenue, New York, NY 10036, United States of America",-73.98904730861301,40.757469099999994
Casablanca Hotel,New York,10036,147,West 43rd Street,New York,"147 West 43rd Street, New York, NY 10036, United States of America",-73.98539700287171,40.756498
The Chatwal,New York,10036,130,West 44th Street,New York,"130 West 44th Street, New York, NY 10036, United States of America",-73.9846260944322,40.7564397
Fitzpatrick Grand Central Hotel,New York,10017,141,East 44th Street,New York,"141 East 44th Street, New York, NY 10017, United States of America",-73.9744845,40.7526594
EVEN Hotel Midtown East,New York,10017,219,East 44th Street,New York,"219 East 44th Street, New York, NY 10017, United States of America",-73.97234060562664,40.75186025
Iroquois New York Hotel,New York,10036,49,West 44th Street,New York,"49 West 44th Street, New York, NY 10036, United States of America",-73.98193410560786,40.7558514
Sofitel,New York,10036,45,West 44th Street,New York,"45 West 44th Street, New York, NY 10036, United States of America",-73.98159261006356,40.755927549999996
City Club Hotel,New York,10036,55,West 44th Street,New York,"55 West 44th Street, New York, NY 10036, United States of America",-73.98211376046096,40.755933549999995
The Pod Times Square,New York,10036,400,West 42nd Street,New York,"400 West 42nd Street, New York, NY 10036, United States of America",-73.9930847,40.7584274
Box House Hotel,New York,11222,77,Box Street,New York,"77 Box Street, New York, NY 11222, United States of America",-73.95368507222183,40.7378293
Algonquin Hotel,New York,10036,59,West 44th Street,New York,"59 West 44th Street, New York, NY 10036, United States of America",-73.98234726189956,40.7559397
hotel mela,New York,10036,120,West 44th Street,New York,"120 West 44th Street, New York, NY 10036, United States of America",-73.984341,40.7565163
AKA Times Square,New York,10036,123,West 44th Street,New York,"123 West 44th Street, New York, NY 10036, United States of America",-73.98412431321111,40.756795749999995
Millennium Hilton One UN Plaza,New York,10017,1,1st Avenue,New York,"1 1st Avenue, New York, NY 10017, United States of America",-73.9694314,40.7505535
United Nations Apartment Hotel,New York,10017,302,East 45th Street,New York,"302 East 45th Street, New York, NY 10017, United States of America",-73.97054796900932,40.7513607
Club Quarters Hotel,New York,10017,128,East 45th Street,New York,"128 East 45th Street, New York, NY 10017, United States of America",-73.9744245,40.753146
Millennium Broadway,New York,10036,145,West 44th Street,New York,"145 West 44th Street, New York, NY 10036, United States of America",-73.98479235297287,40.7570832
YOTEL,New York,10036,570,10th Avenue,New York,"570 10th Avenue, New York, NY 10036, United States of America",-73.995439,40.7590853
Cassa Hotel,New York,10036,70,West 45th Street,New York,"70 West 45th Street, New York, NY 10036, United States of America",-73.[phone],[phone]
Club Quarter HÃ´tel,New York,10036,40,West 45th Street,New York,"40 West 45th Street, New York, NY 10036, United States of America",-73.9812639,40.7559916
Night Theater District,New York,10036,132,West 45th Street,New York,"132 West 45th Street, New York, NY 10036, United States of America",-73.98419942323217,40.75714965
InterContinental New York Times Square,New York,10036,300,West 44th Street,New York,"300 West 44th Street, New York, NY 10036, United States of America",-73.98961088609576,40.75860555
