Hotel Name,city,postcode,housenumber,street,state,address2,longitude,latitude
Club Wyndham Midtown 45,New York,10017,205,East 45th Street,New York,"205 East 45th Street, New York, NY 10017, United States of America",-73.97244713542085,40.7527046
Citadines Connect,New York,10036,15,West 45th Street,New York,"15 West 45th Street, New York, NY 10036, United States of America",-73.98019941151574,40.75593685
TownePlace Suites,New York,10036,,West 44th Street,New York,"West 44th Street, New York, NY 10036, United States of America",-73.99010058707555,40.758831349999994
Gotham Hotel,New York,10017,16,East 46th Street,New York,"16 East 46th Street, New York, NY 10017, United States of America",-73.97809355491913,40.7554024
Hotel St. James,New York,10036,109,West 45th Street,New York,"109 West 45th Street, New York, NY 10036, United States of America",-73.98318532682146,40.75720905
The Row Hotel,New York,10036,700,8th Avenue,New York,"700 8th Avenue, New York, NY 10036, United States of America",-73.98829810966258,40.75871345
Sheraton Lincoln Harbor,Weehawken,07086,500,Harbor Boulevard,New Jersey,"500 Harbor Boulevard, Weehawken, NJ 07086, United States of America",-74.02355798461866,40.7587784
Hilton Garden Inn,New York,10036,30,West 46th Street,New York,"30 West 46th Street, New York, NY 10036, United States of America",-73.98063878060343,40.75646535
Hotel Boutique,New York,10037,,Lexington Avenue,New York,"Lexington Avenue, New York, NY 10037, United States of America",-73.97413,40.7537603
Room Mate Grace Hotel,New York,10036,125,West 45th Street,New York,"125 West 45th Street, New York, NY 10036, United States of America",-73.98378198980811,40.7574744
Hyatt Centric Times Square,New York,10036,135,West 45th Street,New York,"135 West 45th Street, New York, NY 10036, United States of America",-73.98402229211055,40.757571999999996
The Muse New York,New York,10036,130,West 46th Street,New York,"130 West 46th Street, New York, NY 10036, United States of America",-73.98377644146242,40.75778325
New York Marriott Marquis,New York,10019,1535,Broadway,New York,"1535 Broadway, New York, NY 10019, United States of America",-73.98619348708037,40.75859705
Comfort Inn,New York,10036,343,West 44th Street,New York,"343 West 44th Street, New York, NY 10036, United States of America",-73.99066118731854,40.7595785
The Hotel @ Times Square,New York,10036,1180,6th Avenue,New York,"1180 6th Avenue, New York, NY 10036, United States of America",-73.9814542,40.7571989
Vanderbilt YMCA,New York,10017,224,East 47th Street,New York,"224 East 47th Street, New York, NY 10017, United States of America",-73.97090814102486,40.7532316
Broadway @ Times Square Hotel,New York,10036,129,West 46th Street,New York,"129 West 46th Street, New York, NY 10036, United States of America",-73.98343856829689,40.75812025
Roger Smith Hotel,New York,10017,,East 47th Street,New York,"East 47th Street, New York, NY 10017, United States of America",-73.9742339,40.7549383
The Bernic,New York,10017,145,East 47th Street,New York,"145 East 47th Street, New York, NY 10017, United States of America",-73.97265292511236,40.75442615
Paramount Hotel,New York,10036,249,West 45th Street,New York,"249 West 45th Street, New York, NY 10036, United States of America",-73.9869234,40.7592445
The Hotel Edison NYC,New York,10036,228,West 47th Street,New York,"228 West 47th Street, New York, NY 10036, United States of America",-73.98629435893783,40.759647
Paramount Hotel,New York,10036,235,West 46th Street,New York,"235 West 46th Street, New York, NY 10036, United States of America",-73.98700765640905,40.75964865
The Lexington,New York,10017,511,Lexington Avenue,New York,"511 Lexington Avenue, New York, NY 10017, United States of America",-73.97303572091195,40.754906250000005
Sanctuary Hotel,New York,10036,132,West 47th Street,New York,"132 West 47th Street, New York, NY 10036, United States of America",-73.9832127,40.7584738
Residence Inn by Marriott,New York,10017,148,East 48th Street,New York,"148 East 48th Street, New York, NY 10017, United States of America",-73.97258084684542,40.7547132
W Times Square Hotel,New York,10036,,West 47th Street,New York,"West 47th Street, New York, NY 10036, United States of America",-73.98564121126444,40.759410700000004
DoubleTree Suites,New York,10036,1568,Broadway,New York,"1568 Broadway, New York, NY 10036, United States of America",-73.9844836,40.7590118
Hotel Riu Plaza New York Times Square,New York,10036,305,West 46th Street,New York,"305 West 46th Street, New York, NY 10036, United States of America",-73.98818985034285,40.7602347
Hotel Riu Plaza Manhattan Times Square,New York,10036,145,West 47th Street,New York,"145 West 47th Street, New York, NY 10036, United States of America",-73.98339573637946,40.75892935
The French Quarters Guest Apartments,New York,10036,346,West 46th Street,New York,"346 West 46th Street, New York, NY 10036, United States of America",-73.9897411,40.760432
InterContinental New York Barclay,New York,10017,111,East 48th Street,New York,"111 East 48th Street, New York, NY 10017, United States of America",-73.97351235,40.755752349999995
Hotel 48LEX,New York,10017,517,Lexington Avenue,New York,"517 Lexington Avenue, New York, NY 10017, United States of America",-73.97291142988936,40.75532665
Hotel Riu Plaza New York Times Square,New York,10036,305,West 46th Street,New York,"305 West 46th Street, New York, NY 10036, United States of America",-73.9881913,40.7602133
The Henry Norman Hotel,New York,11222,251,North Henry Street,New York,"251 North Henry Street, New York, NY 11222, United States of America",-73.9442507,40.7280283
Econo Lodge,New York,10036,302,West 47th Street,New York,"302 West 47th Street, New York, NY 10036, United States of America",-73.9880959639049,40.760476800000006
Comfort Inn,New York,11232,150,20th Street,New York,"150 20th Street, New York, NY 11232, United States of America",-73.99610651937499,40.6636455
Renaissance New York Times Square Hotel,New York,10036,,West 48th Street,New York,"West 48th Street, New York, NY 10036, United States of America",-73.9845837,40.7597371
Hard Rock Hotel,New York,10019,159,West 48th Street,New York,"159 West 48th Street, New York, NY 10019, United States of America",-73.98330154698687,40.75976355
The Gallivant,New York,10036,234,West 48th Street,New York,"234 West 48th Street, New York, NY 10036, United States of America",-73.98645678936563,40.7605187
Haiban Inn,Jersey City,07306,789,Newark Avenue,New Jersey,"789 Newark Avenue, Jersey City, NJ 07306, United States of America",-74.06467918381308,40.735314450000004
Waldorf-Astoria Hotel,New York,10037,301,Park Avenue,New York,"301 Park Avenue, New York, NY 10037, United States of America",-73.97336164306073,40.756502
Crowne Plaza Times Square,New York,10019,1605,Broadway,New York,"1605 Broadway, New York, NY 10019, United States of America",-73.98512516227065,40.7605958
W Hotels,New York,10022,541,Lexington Avenue,New York,"541 Lexington Avenue, New York, NY 10022, United States of America",-73.9725033,40.7559859
San Carlos,New York,10022,150,East 50th Street,New York,"150 East 50th Street, New York, NY 10022, United States of America",-73.97151261348168,40.7559189
Hilton Garden Inn,New York,10019,790,8th Avenue,New York,"790 8th Avenue, New York, NY 10019, United States of America",-73.9864466839467,40.761308299999996
Radio City Apartment,New York,10019,142,West 49th Street,New York,"142 West 49th Street, New York, NY 10019, United States of America",-73.9829482,40.7600158
Beekman Tower,New York,10017,,Mitchell Place,New York,"Mitchell Place, New York, NY 10017, United States of America",-73.96608593896552,40.753332900000004
Mayfair,New York,10019,242,West 49th Street,New York,"242 West 49th Street, New York, NY 10019, United States of America",-73.98598052843334,40.7611635
Belvedere Hotel,New York,10036,319,West 48th Street,New York,"319 West 48th Street, New York, NY 10036, United States of America",-73.98804964454834,40.7617003
Lotte New York Palace,New York,10022,455,Madison Avenue,New York,"455 Madison Avenue, New York, NY 10022, United States of America",-73.97476900451042,40.75798035
The Benjamin Royal Sonesta New York,New York,10022,125,East 50th Street,New York,"125 East 50th Street, New York, NY 10022, United States of America",-73.97203865062694,40.7565671
The Kimberly,New York,10022,145,East 50th Street,New York,"145 East 50th Street, New York, NY 10022, United States of America",-73.97138184833344,40.7563456
Ramada by Wyndham Jersey City,Jersey City,07306,65,Tonnelle Avenue,New Jersey,"65 Tonnelle Avenue, Jersey City, NJ 07306, United States of America",-74.06753997193792,40.7329735
The Fifty Sonesta Select New York,New York,10022,155,East 50th Street,New York,"155 East 50th Street, New York, NY 10022, United States of America",-73.9708905,40.7561485
Doubletree by Hilton Hotel Metropolitan,New York,10022,569,Lexington Avenue,New York,"569 Lexington Avenue, New York, NY 10022, United States of America",-73.97141021665449,40.75664945
The Pod Hotel,New York,10022,230,East 51st Street,New York,"230 East 51st Street, New York, NY 10022, United States of America",-73.96909164907899,40.7557125
citizenM,New York,10019,218,West 50th Street,New York,"218 West 50th Street, New York, NY 10019, United States of America",-73.9849798,40.7615295
The Michelangelo,New York,10019,152,West 51st Street,New York,"152 West 51st Street, New York, NY 10019, United States of America",-73.98277049913735,40.76125745
Radisson Hotel,New York,10019,25,West 51st Street,New York,"25 West 51st Street, New York, NY 10019, United States of America",-73.9781755394622,40.75996485
Club Quarters,New York,10019,25,West 51st Street,New York,"25 West 51st Street, New York, NY 10019, United States of America",-73.97775392346912,40.7600141
Park Avenue Apartments,New York,11206,869,Park Avenue,New York,"869 Park Avenue, New York, NY 11206, United States of America",-73.9405894,40.6987785
Hilton Garden Inn,New York,10022,206,East 52nd Street,New York,"206 East 52nd Street, New York, NY 10022, United States of America",-73.96944522802013,40.75664105
Holiday Inn Express,New York,10036,538,West 48th Street,New York,"538 West 48th Street, New York, NY 10036, United States of America",-73.99456410165035,40.7639894
Comfort Inn,New York,10036,548,West 48th Street,New York,"548 West 48th Street, New York, NY 10036, United States of America",-73.99495675849717,40.764155599999995
Ink 48 Hotel,New York,10036,653,11th Avenue,New York,"653 11th Avenue, New York, NY 10036, United States of America",-73.9958863,40.764515
Washington Jefferson Hotel,New York,10019,318,West 51st Street,New York,"318 West 51st Street, New York, NY 10019, United States of America",-73.98678453011999,40.76316345
Courtyard,New York,10035,,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.9698932,40.7573984
The Manhattan at Times Square Hotel,New York,10019,,West 51st Street,New York,"West 51st Street, New York, NY 10019, United States of America",-73.9829659,40.7621727
Skyline Hotel,New York,10019,725,10th Avenue,New York,"725 10th Avenue, New York, NY 10019, United States of America",-73.99255366280462,40.764622
New York Moore Hostel,New York,11206,179,Moore Street,New York,"179 Moore Street, New York, NY 11206, United States of America",-73.93759537742173,40.7043155
Brooklyn Way Hotel Prospect Park,New York,11232,764,4th Avenue,New York,"764 4th Avenue, New York, NY 11232, United States of America",-73.99859902273755,40.66034075
Baccarat Hotel & Residences,New York,10019,20,West 53rd Street,New York,"20 West 53rd Street, New York, NY 10019, United States of America",-73.97736388857598,40.760807400000004
Hampton,New York,10019,851,8th Avenue,New York,"851 8th Avenue, New York, NY 10019, United States of America",-73.98569286402653,40.76336435
Sheraton New York Times Square Hotel,New York,10019,,7th Avenue,New York,"7th Avenue, New York, NY 10019, United States of America",-73.98145115685841,40.7623787
Skyway Motel,Jersey City,07047,,Tonnelle Avenue,New Jersey,"Tonnelle Avenue, Jersey City, NJ 07047, United States of America",-74.06223534108368,40.7439423
Hilton New York Midtown,New York,10019,1335,6th Avenue,New York,"1335 6th Avenue, New York, NY 10019, United States of America",-73.97971304210724,40.76246105
The Brooklyn Hotel,New York,11216,1199,Atlantic Avenue,New York,"1199 Atlantic Avenue, New York, NY 11216, United States of America",-73.95118321451463,40.678781400000005
Warwick Hotel,New York,10019,65,West 54th Street,New York,"65 West 54th Street, New York, NY 10019, United States of America",-73.97809397666808,40.762463600000004
"The Carvi Hotel New York, Ascend Hotel Collection",New York,10022,152,East 55th Street,New York,"152 East 55th Street, New York, NY 10022, United States of America",-73.96935516060762,40.759064949999996
The Peninsula New York,New York,10035,,5th Avenue,New York,"5th Avenue, New York, NY 10035, United States of America",-73.9752856652103,40.761626050000004
Conrad New York Midtown,New York,10019,151,West 54th Street,New York,"151 West 54th Street, New York, NY 10019, United States of America",-73.98050656899403,40.76345465
adour alan ducasse,New York,10022,16,East 55th Street,New York,"16 East 55th Street, New York, NY 10022, United States of America",-73.9739729,40.7610689
St Regis New York,New York,10022,2,East 55th Street,New York,"2 East 55th Street, New York, NY 10022, United States of America",-73.9743323,40.7612458
Liberty View Brooklyn Hotel,New York,11232,826,4th Avenue,New York,"826 4th Avenue, New York, NY 11232, United States of America",-74.00045724352924,40.65861105
Ameritania at Times Square,New York,10019,230,West 54th Street,New York,"230 West 54th Street, New York, NY 10019, United States of America",-73.9828113,40.7640637
Concorde Hotel,New York,10022,127,East 55th Street,New York,"127 East 55th Street, New York, NY 10022, United States of America",-73.97042513251026,40.75998145
La Quinta,New York,11216,1229,Atlantic Avenue,New York,"1229 Atlantic Avenue, New York, NY 11216, United States of America",-73.9501309617367,40.6787185
Rodeway Inn,Jersey City,07307,459,Tonnelle Avenue,New Jersey,"459 Tonnelle Avenue, Jersey City, NJ 07307, United States of America",-74.06221385015817,40.7466677
Hilton Garden Inn,New York,10019,237,West 54th Street,New York,"237 West 54th Street, New York, NY 10019, United States of America",-73.98301001135479,40.764509
Residence Inn New York Manhattan / Central Park,New York,10019,,West 54th Street,New York,"West 54th Street, New York, NY 10019, United States of America",-73.9826989,40.7643419
Dream Midtown,New York,10019,210,West 55th Street,New York,"210 West 55th Street, New York, NY 10019, United States of America",-73.9817987,40.7643557
Broadway Hotel,New York,11206,1090,Myrtle Avenue,New York,"1090 Myrtle Avenue, New York, NY 11206, United States of America",-73.93702947642493,40.69658305
AKA Sutton Place,New York,10022,330,East 56th Street,New York,"330 East 56th Street, New York, NY 10022, United States of America",-73.96454730422741,40.75790125
Park Central Hotel,New York,10019,860,7th Avenue,New York,"860 7th Avenue, New York, NY 10019, United States of America",-73.98118350386852,40.76472575
Lombardy Hotel,New York,10022,111,East 56th Street,New York,"111 East 56th Street, New York, NY 10022, United States of America",-73.97037360101965,40.76082065
GLo Best Western Brooklyn,New York,11232,850,4th Avenue,New York,"850 4th Avenue, New York, NY 11232, United States of America",-74.0013430756363,40.65764525
Wyndham Garden,New York,11101,44-29,9th Street,New York,"44-29 9th Street, New York, NY 11101, United States of America",-73.9517639894174,40.7495506
Hotel 57,New York,10022,130,East 57th Street,New York,"130 East 57th Street, New York, NY 10022, United States of America",-73.9695830804261,40.7608096
Chambers Hotel,New York,10019,15,West 56th Street,New York,"15 West 56th Street, New York, NY 10019, United States of America",-73.9753651,40.7629278
Fitzpatrick,New York,10022,687,Lexington Avenue,New York,"687 Lexington Avenue, New York, NY 10022, United States of America",-73.96900776924419,40.76051795
Thompson Central Park New York,New York,10019,119,West 56th Street,New York,"119 West 56th Street, New York, NY 10019, United States of America",-73.97857202027754,40.7643285
L Hotel,New York,11232,135,32nd Street,New York,"135 32nd Street, New York, NY 11232, United States of America",-74.00283284057431,40.657242100000005
Da Vinci Hotel,New York,10019,244,West 56th Street,New York,"244 West 56th Street, New York, NY 10019, United States of America",-73.98301340242708,40.7656207
Best Western,New York,11216,1324,Atlantic Avenue,New York,"1324 Atlantic Avenue, New York, NY 11216, United States of America",-73.94871029383333,40.678145650000005
New York Loft Hostel,New York,11206,249,Varet Street,New York,"249 Varet Street, New York, NY 11206, United States of America",-73.9338226,40.7042272
Jazz on Columbus Circle Hostel,New York,10019,940,8th Avenue,New York,"940 8th Avenue, New York, NY 10019, United States of America",-73.9834058,40.7656693
West 57th Street,New York,10019,102,West 57th Street,New York,"102 West 57th Street, New York, NY 10019, United States of America",-73.97792793784404,40.7643797
"Le Meridien New York, Central Park",New York,10019,120,West 57th Street,New York,"120 West 57th Street, New York, NY 10019, United States of America",-73.97847020452481,40.76457245
Four Seasons Hotel,New York,10022,57,East 57th Street,New York,"57 East 57th Street, New York, NY 10022, United States of America",-73.97125668962013,40.76230085
Stonehenge 57,New York,10022,400,East 57th Street,New York,"400 East 57th Street, New York, NY 10022, United States of America",-73.9627407,40.7580573
Hotel BPM,New York,11232,137,33rd Street,New York,"137 33rd Street, New York, NY 11232, United States of America",-74.003298,40.65660995
The Quin,New York,10019,101,West 57th Street,New York,"101 West 57th Street, New York, NY 10019, United States of America",-73.9774764,40.7646529
AKA Central Park,New York,10019,42,West 58th Street,New York,"42 West 58th Street, New York, NY 10019, United States of America",-73.97566660614639,40.76432905
"Hotel Bogart Street, Brooklyn",New York,11206,,Bogart Street,New York,"Bogart Street, New York, NY 11206, United States of America",-73.9329298,40.7038739
Park Hyatt New York,New York,10019,153,West 57th Street,New York,"153 West 57th Street, New York, NY 10019, United States of America",-73.9793143,40.7654216
1 Hotel Central Park,New York,10019,1414,6th Avenue,New York,"1414 6th Avenue, New York, NY 10019, United States of America",-73.97650717361952,40.7647093
Days Inn,Jersey City,07307,750,Tonnelle Avenue,New Jersey,"750 Tonnelle Avenue, Jersey City, NJ 07307, United States of America",-74.05470165,40.75582035
The Plaza,New York,10019,768,5th Avenue,New York,"768 5th Avenue, New York, NY 10019, United States of America",-73.97449410382455,40.764459849999994
Park Lane Hotel,New York,10019,36,Central Park South,New York,"36 Central Park South, New York, NY 10019, United States of America",-73.975344246875,40.7648557
The Ritz-Carlton,New York,10019,50,Central Park South,New York,"50 Central Park South, New York, NY 10019, United States of America",-73.97601021254735,40.7651799
The Watson Hotel,New York,10019,440,West 57th Street,New York,"440 West 57th Street, New York, NY 10019, United States of America",-73.98771450270256,40.7681761
The Brooklyn Riviera Hostel,New York,11216,781,Prospect Place,New York,"781 Prospect Place, New York, NY 11216, United States of America",-73.9506556,40.6745656
JW Marriott Essex House,New York,10019,160,Central Park South,New York,"160 Central Park South, New York, NY 10019, United States of America",-73.97850978935445,40.76617385
6 Columbus,New York,10019,308,West 58th Street,New York,"308 West 58th Street, New York, NY 10019, United States of America",-73.98319405085621,40.767482799999996
Sherry Netherlands,New York,10022,,East 59th Street,New York,"East 59th Street, New York, NY 10022, United States of America",-73.97252105799525,40.7643224
The Local NY,New York,11101,,44th Avenue,New York,"44th Avenue, New York, NY 11101, United States of America",-73.9479154,40.7496206
Fairfield Inn Long Island City/Manhattan View,New York,11101,52-34,Van Dam Street,New York,"52-34 Van Dam Street, New York, NY 11101, United States of America",-73.93676170161297,40.7361885
LIC Hotel,New York,11101,44-02,21st Street,New York,"44-02 21st Street, New York, NY 11101, United States of America",-73.94713685395294,40.74941095
Graduate Roosevelt Island,New York,10044,22,North Loop Road,New York,"22 North Loop Road, New York, NY 10044, United States of America",-73.9555038,40.756205
The Pierre,New York,10021,,East 61st Street,New York,"East 61st Street, New York, NY 10021, United States of America",-73.97162325892306,40.76506195
Comfort Inn,New York,11232,353,38th Street,New York,"353 38th Street, New York, NY 11232, United States of America",-74.00618599749731,40.65382445
Feather Factory Hotel,New York,11101,26-32,Skillman Avenue,New York,"26-32 Skillman Avenue, New York, NY 11101, United States of America",-73.9406498,40.7441797
Loews Regency New York,New York,10037,540,Park Avenue,New York,"540 Park Avenue, New York, NY 10037, United States of America",-73.9691102,40.7645205
Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,New York,10019,534,West 58th Street,New York,"534 West 58th Street, New York, NY 10019, United States of America",-73.9897271,40.7703488
Mandarin Oriental,New York,10023,80,Columbus Circle,New York,"80 Columbus Circle, New York, NY 10023, United States of America",-73.982912,40.7690103
Z NYC Hotel,New York,11101,11-01,11th Street,New York,"11-01 11th Street, New York, NY 11101, United States of America",-73.94750466607101,40.75198
Trump International Hotel and Tower,New York,10023,1,Central Park West,New York,"1 Central Park West, New York, NY 10023, United States of America",-73.98154034044947,40.7691474
The Palladin,New York,10062,,East 62nd Street,New York,"East 62nd Street, New York, NY 10062, United States of America",-73.96282592955777,40.76215165
City View Inn,New York,11101,3317,Greenpoint Avenue,New York,"3317 Greenpoint Avenue, New York, NY 11101, United States of America",-73.93421275,40.73616695
Ravel Hotel,New York,11101,8-08,Queens Plaza South,New York,"8-08 Queens Plaza South, New York, NY 11101, United States of America",-73.94894055215045,40.753768199999996
,New York,10037,692,Madison Avenue,New York,"New York, NY 10037, United States of America",-73.9701137,40.76568
,New York,10037,692,Madison Avenue,New York,"New York, NY 10037, United States of America",-73.9700902,40.7656726
She-Fah Hotel,Union City,07087,,29th Street,New Jersey,"29th Street, Union City, NJ 07087, United States of America",-74.0284496,40.7698126
The Bentley Hotel,New York,10065,500,East 62nd Street,New York,"500 East 62nd Street, New York, NY 10065, United States of America",-73.9581709,40.7602216
,North Bergen,07087,1631,John F. Kennedy Boulevard,New Jersey,"North Bergen, NJ 07087, United States of America",-74.0429277,40.7658693
Quality Suites Nyc Gateway,North Bergen,07047,1200,Tonnelle Avenue,New Jersey,"1200 Tonnelle Avenue, North Bergen, NJ 07047, United States of America",-74.04795952621248,40.76406505
Hyatt Place,New York,11101,27-03,43rd Avenue,New York,"27-03 43rd Avenue, New York, NY 11101, United States of America",-73.94124592149025,40.7481459
Days Inn,New York,11232,437,39th Street,New York,"437 39th Street, New York, NY 11232, United States of America",-74.00501997632465,40.6522746
Wyndham Garden,New York,11232,457,39th Street,New York,"457 39th Street, New York, NY 11232, United States of America",-74.00450229388885,40.651868050000004
Plaza AthÃ©nÃ©e,New York,10065,37,East 64th Street,New York,"37 East 64th Street, New York, NY 10065, United States of America",-73.96830380629572,40.766600350000004
The Empire Hotel,New York,10023,44,West 63rd Street,New York,"44 West 63rd Street, New York, NY 10023, United States of America",-73.98260008236542,40.77133675
Gardens Suites Hotel by Affinia,New York,10065,215,East 64th Street,New York,"215 East 64th Street, New York, NY 10065, United States of America",-73.9631097,40.7643867
West Side YMCA,New York,10023,,West 63rd Street,New York,"West 63rd Street, New York, NY 10023, United States of America",-73.9804233,40.7707317
Phoenix Hotel,New York,11232,517,39th Street,New York,"517 39th Street, New York, NY 11232, United States of America",-74.00328389419096,40.6510799
Aloft Long Island City,New York,11101,,Jackson Avenue,New York,"Jackson Avenue, New York, NY 11101, United States of America",-73.9397176,40.7482978
Red Lion Inn & Suites,New York,11101,42-24,Crescent Street,New York,"42-24 Crescent Street, New York, NY 11101, United States of America",-73.9413658,40.7500238
Quality Inn,New York,11220,4410,3rd Avenue,New York,"4410 3rd Avenue, New York, NY 11220, United States of America",-74.01174895601935,40.6509849
The Vue Hotel Express,New York,11232,,39th Street,New York,"39th Street, New York, NY 11232, United States of America",-74.00315192361242,40.65054785
Hotel 21,New York,11101,41-03,21st Street,New York,"41-03 21st Street, New York, NY 11101, United States of America",-73.94239115,40.7536418
Days Inn,New York,11101,3136,Queens Boulevard,New York,"3136 Queens Boulevard, New York, NY 11101, United States of America",-73.93386449593085,40.7450373
King Hotel,New York,11232,646,39th Street,New York,"646 39th Street, New York, NY 11232, United States of America",-74.00071303018731,40.6490212
The Vue Hotel,New York,11101,40-47,22nd Street,New York,"40-47 22nd Street, New York, NY 11101, United States of America",-73.94105312072139,40.753554
Q4 hotel,New York,11101,,Queens Plaza North,New York,"Queens Plaza North, New York, NY 11101, United States of America",-73.9375408,40.7499439
Courtyard,New York,11101,29-15,Queens Plaza North,New York,"29-15 Queens Plaza North, New York, NY 11101, United States of America",-73.9372918,40.7501206
EnVue,Weehawken,07086,550,Avenue at Port Imperial,New Jersey,"550 Avenue at Port Imperial, Weehawken, NJ 07086, United States of America",-74.0113387,40.7769934
Hilton Garden Inn,New York,11101,29-21,41st Avenue,New York,"29-21 41st Avenue, New York, NY 11101, United States of America",-73.936904,40.7502286
