tranportation,city,postcode,street,state,address2,longitude,latitude
Brooklyn Bridge–City Hall,New York,10000,Centre Street,New York,"Centre Street, New York, NY 10000, United States of America",-74.0050702,40.71235
City Hall,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.006978,40.713282
Park Row & Spruce Street,New York,10007,Park Row,New York,"Park Row, New York, NY 10007, United States of America",-74.0066059,40.7119779
Park Row & Spruce Street,New York,10000,Park Row,New York,"Park Row, New York, NY 10000, United States of America",-74.0061603,40.7118408
Chambers Street & Broadway,New York,10000,Chambers Street,New York,"Chambers Street, New York, NY 10000, United States of America",-74.0059659,40.7139131
Park Row & Beekman Street,New York,10007,Park Row,New York,"Park Row, New York, NY 10007, United States of America",-74.0069035,40.7118883
Broadway & Murray Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0075138,40.7128763
Broadway & Warren Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0067437,40.7138107
Park Row & Spruce Street,New York,10000,Park Row,New York,"Park Row, New York, NY 10000, United States of America",-74.0066373,40.7117237
Broadway/Warren Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0066843,40.7138623
Broadway & Park Place,New York,10007,Park Place,New York,"Park Place, New York, NY 10007, United States of America",-74.0076372,40.7127482
Broadway & Chambers Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0066029,40.7139622
Chambers Street–World Trade Center–Park Place–Cortlandt Street,New York,10000,Park Row,New York,"Park Row, New York, NY 10000, United States of America",-74.0097157700624,40.71266655
Chambers Street & Broadway,New York,10000,Chambers Street,New York,"Chambers Street, New York, NY 10000, United States of America",-74.0061225,40.7141343
Broadway & Park Place,New York,10279,Broadway,New York,"Broadway, New York, NY 10279, United States of America",-74.0079842,40.712324
Chambers Street,New York,10000,Chambers Street,New York,"New York, NY 10000, United States of America",-74.0038204,40.7129921
Broadway & Barclay Street,New York,10279,Broadway,New York,"Broadway, New York, NY 10279, United States of America",-74.0081064,40.7121847
Fulton Street,New York,10038,Dutch Street,New York,"Dutch Street, New York, NY 10038, United States of America",-74.00700865114402,40.709853800000005
Broadway & Barclay Street,New York,10279,Broadway,New York,"Broadway, New York, NY 10279, United States of America",-74.0083724,40.7118756
Warren Street & Church Street,New York,10007,Warren Street,New York,"Warren Street, New York, NY 10007, United States of America",-74.0080578,40.7141622
Broadway & Reade Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0058386,40.7148957
Chambers Street & Church Street,New York,10007,Chambers Street,New York,"Chambers Street, New York, NY 10007, United States of America",-74.007623,40.714719
Church Street & Warren Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0083846,40.7141894
Park Place,New York,10007,Park Place,New York,"New York, NY 10007, United States of America",-74.0091645,40.7132181
Chambers Street & Church Street,New York,10007,Chambers Street,New York,"Chambers Street, New York, NY 10007, United States of America",-74.0077211,40.7148762
Chambers Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0079676,40.7149161
Broadway & Vesey Street,New York,10279,Broadway,New York,"Broadway, New York, NY 10279, United States of America",-74.0088302,40.7113345
Church Street & Chambers Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0076738,40.7151241
Murray Street & Church Street,New York,10007,Murray Street,New York,"Murray Street, New York, NY 10007, United States of America",-74.0091388,40.7139888
Broadway & Thomas Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0053388,40.7155015
Fulton Street,New York,10038,Nassau Street,New York,"Nassau Street, New York, NY 10038, United States of America",-74.0076322,40.7103294
Fulton Street,New York,10038,Fulton Street,New York,"New York, NY 10038, United States of America",-74.0076638,40.7101857
Church Street & Vesey Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0098598,40.7122992
World Trade Center,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.010017,40.7122023
Broadway & Thomas Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0049861,40.7159081
Chambers Street & West Broadway,New York,10007,Chambers Street,New York,"Chambers Street, New York, NY 10007, United States of America",-74.0088639,40.7153239
Fulton Street,New York,10038,William Street,New York,"William Street, New York, NY 10038, United States of America",-74.0065858,40.709426
Broadway & Worth Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0047514,40.7161368
Fulton Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0095697,40.7103638
Chambers Street,New York,10012,West Broadway,New York,"West Broadway, New York, NY 10012, United States of America",-74.0092451,40.7155081
Church Street & Worth Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0063065,40.7168339
Broadway & Cortlandt Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0099905,40.7099095
Church Street/Cortland Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0108385,40.7107861
Cortlandt Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0110289,40.710668
Saint James Place & Robert F Wagner Place,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0008362,40.7107961
Church Street/Cortland Street,New York,10013,Church Street,New York,"Church Street, New York, NY 10013, United States of America",-74.0110225,40.7105053
Frankfort Street & Pearl Street,New York,10038,Frankfort Street,New York,"Frankfort Street, New York, NY 10038, United States of America",-74.0018906,40.7095711
Pearl Street & Frankfort Street,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0021657,40.7092359
Saint James Place & Robert F Wagner Place,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0007635,40.7104836
Pearl Street & Peck Slip,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0029118,40.7086554
Chambers Street & Greenwich Street,New York,10007,Chambers Street,New York,"Chambers Street, New York, NY 10007, United States of America",-74.0106049,40.7160715
Pearl Street & Peck Slip,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0020727,40.7090353
Church Street & Liberty Street,New York,10006,Church Street,New York,"Church Street, New York, NY 10006, United States of America",-74.0113003,40.7100988
Church Street/Liberty Street,New York,10006,Church Street,New York,"Church Street, New York, NY 10006, United States of America",-74.0113816,40.7099415
World Trade Center,New York,10007,Greenwich Street,New York,"180 Greenwich Street, New York, NY 10007, United States of America",-74.012527,40.7119004
WTC Cortlandt,New York,10048,Greenwich Street,New York,"Greenwich Street, New York, NY 10048, United States of America",-74.0122698,40.7111153
Madison Street & Saint James Place,New York,10038,Madison Street,New York,"Madison Street, New York, NY 10038, United States of America",-73.9994034,40.7118912
Pearl St & Fulton St,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0037378,40.7079435
Broadway & Franklin Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0035031,40.7176275
Pearl St & Fulton St,New York,10038,Pearl Street,New York,"Pearl Street, New York, NY 10038, United States of America",-74.0035241,40.7078104
Worth Street & Mott Street,New York,10007,Park Row,New York,"Park Row, New York, NY 10007, United States of America",-73.9986904,40.7133183
Chambers Street & Greenwich Street,New York,10282,Chambers Street,New York,"Chambers Street, New York, NY 10282, United States of America",-74.0114279,40.7166019
Broadway & Thames Street,New York,10006,Thames Street,New York,"Thames Street, New York, NY 10006, United States of America",-74.0110824,40.7086881
Broadway & White Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0030433,40.7181885
Madison Street & Oliver Street,New York,10038,Madison Street,New York,"Madison Street, New York, NY 10038, United States of America",-73.9979427,40.711898
Broadway & Walker Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0027133,40.7185463
Franklin Street,New York,10014,Varick Street,New York,"Varick Street, New York, NY 10014, United States of America",-74.0069428,40.7191096
Wall Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0114693,40.7079284
East Broadway & Catherine Street,New York,10002,East Broadway,New York,"East Broadway, New York, NY 10002, United States of America",-73.9975748,40.7135098
Trinity Place & Thames Street,New York,10006,Trinity Place,New York,"Trinity Place, New York, NY 10006, United States of America",-74.0124025,40.7084747
Wall Street,New York,10038,William Street,New York,"William Street, New York, NY 10038, United States of America",-74.0091832,40.7067241
Broadway & Walker Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0025095,40.7188025
East Broadway & Catherine Street,New York,10278,Catherine Street,New York,"Catherine Street, New York, NY 10278, United States of America",-73.9974054,40.7133786
Madison Street & Catherine Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9973248,40.7121023
Varick Street & North Moore Street,New York,10014,Varick Street,New York,"Varick Street, New York, NY 10014, United States of America",-74.0069797,40.7195148
West Street & Chambers Street,New York,10282,West Street,New York,"West Street, New York, NY 10282, United States of America",-74.0125425,40.7173697
Madison Street & Catherine Street,New York,10038,Madison Street,New York,"Madison Street, New York, NY 10038, United States of America",-73.9971549,40.7119603
Trinity Place/Rector Street,New York,10006,Trinity Place,New York,"Trinity Place, New York, NY 10006, United States of America",-74.012582,40.7082196
Broadway & Rector Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0119528,40.7075497
Chinatowns Communter Van,New York,10002,Division Street,New York,"Division Street, New York, NY 10002, United States of America",-73.9969264,40.7141434
Trinity Place & Rector Street,New York,10006,Trinity Place,New York,"Trinity Place, New York, NY 10006, United States of America",-74.0127315,40.7079741
Canal Street,New York,10013,Centre Street,New York,"Centre Street, New York, NY 10013, United States of America",-73.999892,40.718092
Canal Street,New York,10013,Canal Street,New York,"New York, NY 10013, United States of America",-74.0007681,40.7186195
Canal Street,New York,10013,Lafayette Street,New York,"Lafayette Street, New York, NY 10013, United States of America",-74.0004678,40.7184961
,New York,10013,Walker Street,New York,"New York, NY 10013, United States of America",-74.0055688,40.7200047
Harrison Street & West Street,New York,10013,Harrison Street,New York,"Harrison Street, New York, NY 10013, United States of America",-74.011363,40.718817
Hudson Street & North Moore Street,New York,10014,Hudson Street,New York,"Hudson Street, New York, NY 10014, United States of America",-74.0084953,40.7198505
Broad Street,New York,10004,Broad Street,New York,"New York, NY 10004, United States of America",-74.0110604,40.7064906
Broadway and Exchange Alley,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0121754,40.7070773
Water Street & Wall Street,New York,10004,Water Street,New York,"Water Street, New York, NY 10004, United States of America",-74.0068615,40.705422
Canal Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.001775,40.719527
Murray Street & North End Avenue,New York,10282,Murray Street,New York,"Murray Street, New York, NY 10282, United States of America",-74.0150924,40.7157702
Trinity Place/Exchange Alley,New York,10006,Trinity Place,New York,"Trinity Place, New York, NY 10006, United States of America",-74.0130541,40.7074981
Water Street & Wall Street,New York,10004,Water Street,New York,"Water Street, New York, NY 10004, United States of America",-74.0077758,40.7050694
South End Avenue & Gateway Plaza,New York,10280,South End Avenue,New York,"South End Avenue, New York, NY 10280, United States of America",-74.0159795,40.7106634
Rector Street,New York,10006,Trinity Place,New York,"Trinity Place, New York, NY 10006, United States of America",-74.013342,40.70722
Rector Street,New York,10006,Greenwich Street,New York,"Greenwich Street, New York, NY 10006, United States of America",-74.01385,40.7073629
South End Avenue & Gateway Plaza,New York,10280,South End Avenue,New York,"South End Avenue, New York, NY 10280, United States of America",-74.0162606,40.7107105
6th Avenue & York Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-74.0050941,40.7211253
Madison St & Market St,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.994868,40.7123215
Broadway and Grand Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0010096,40.7205415
Broadway & Grand Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0010102,40.7205751
Water Street & Old Slip,New York,10004,Water Street,New York,"Water Street, New York, NY 10004, United States of America",-74.0085012,40.7043145
Canal Street,New York,10005,Canal Street,New York,"New York, NY 10005, United States of America",-74.0052989,40.7218493
51 Chrystie St,New York,10002,Chrystie Street,New York,"Chrystie Street, New York, NY 10002, United States of America",-73.9949517,40.7162023
East Broadway & Forsyth Street,New York,11201,Manhattan Bridge,New York,"Manhattan Bridge, New York, NY 11201, United States of America",-73.9940579,40.7136152
Madison Street & Market Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9939417,40.7122965
Brookfield Place / Battery Park City Ferry Terminal,New York,10285,Battery Park City Greenway,New York,"Battery Park City Greenway, New York, NY 10285, United States of America",-74.0177709,40.7150016
bus,New York,10002,Bowery,New York,"87 Bowery, New York, NY 10002, United States of America",-73.9950691,40.7168224
Water Street & Hanover Square,New York,10004,Water Street,New York,"Water Street, New York, NY 10004, United States of America",-74.0094172,40.7039222
IKEA Ferry,New York,10041,Pier 11,New York,"Pier 11, New York, NY 10041, United States of America",-74.0061757,40.7035094
Centre Street & Grand Street,New York,10013,Centre Street,New York,"Centre Street, New York, NY 10013, United States of America",-73.9982673,40.7200138
Bowery & Hester Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.995258,40.7174636
West Thames Street & South End Avenue,New York,10280,West Thames Street,New York,"West Thames Street, New York, NY 10280, United States of America",-74.0171071,40.7084505
West Thames Street & South End Avenue,New York,10280,West Thames Street,New York,"West Thames Street, New York, NY 10280, United States of America",-74.0170381,40.7081938
Battery Place & 3rd Place,New York,10280,Battery Place,New York,"Battery Place, New York, NY 10280, United States of America",-74.01682,40.7076684
6th Avenue & Thompson Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-74.0050971,40.7224815
Canal Street,New York,10005,Canal Street,New York,"New York, NY 10005, United States of America",-74.0062894,40.7225571
Bowery & Grand Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9950902,40.7181304
Broadway & Broome Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-74.0001096,40.7216454
Broadway & Battery Place,New York,10275,Broadway,New York,"Broadway, New York, NY 10275, United States of America",-74.0141139,40.7049011
Pike Street & Madison Street,New York,10002,Pike Street,New York,"Pike Street, New York, NY 10002, United States of America",-73.9926849,40.7127316
Battery Place & 3rd Place,New York,10280,Battery Place,New York,"Battery Place, New York, NY 10280, United States of America",-74.0173494,40.7073004
Greenwich Street at Battery Place,New York,10275,Battery Place,New York,"Battery Place, New York, NY 10275, United States of America",-74.0147827,40.7049524
Bowling Green,New York,10275,Battery Place,New York,"Battery Place, New York, NY 10275, United States of America",-74.0140946,40.7045091
Pier 11/Wall Street Terminal,New York,10041,Pier 11,New York,"Pier 11, New York, NY 10041, United States of America",-74.0055003,40.7024303
Pike Street & Division Street,New York,10002,Pike Street,New York,"Pike Street, New York, NY 10002, United States of America",-73.9924556,40.714292
Black Deagon Bus Station,New York,10002,Pike Street,New York,"5 Pike Street, New York, NY 10002, United States of America",-73.9923707,40.7140311
East Broadway & Pike Street,New York,10002,East Broadway,New York,"East Broadway, New York, NY 10002, United States of America",-73.9923568,40.7139649
6th Avenue & Grand Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-74.0047813,40.7232474
Bowery & Grand Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9945839,40.7186815
Water St & Broad St,New York,10004,Water Street,New York,"Water Street, New York, NY 10004, United States of America",-74.0110364,40.7029911
Madison Street & Pike Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9921108,40.7125651
Varick Street & Watts Street,New York,10005,Varick Street,New York,"Varick Street, New York, NY 10005, United States of America",-74.0063252,40.7233967
Madison Street & Pike Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9919308,40.7124131
Grand Street,New York,10002,Grand Street,New York,"New York, NY 10002, United States of America",-73.9937839,40.7181616
East Broadway & Pike Street,New York,10002,East Broadway,New York,"East Broadway, New York, NY 10002, United States of America",-73.9919045,40.713828
Battery Place & Washington Street,New York,10280,Battery Place,New York,"Battery Place, New York, NY 10280, United States of America",-74.01598,40.7050219
FlixBus NYC 28 Allen St.,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.9919789,40.7156519
Whitehall Street–South Ferry,New York,10004,Whitehall Street,New York,"Whitehall Street, New York, NY 10004, United States of America",-74.012994,40.7030869
Broad Street & Water Street,New York,10004,Broad Street,New York,"Broad Street, New York, NY 10004, United States of America",-74.0114869,40.7024141
Allen Street & Hester Street,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.992053,40.7164057
Broadway & Spring Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9991105,40.7227645
State Street & Bridge Street,New York,10004,State Street,New York,"State Street, New York, NY 10004, United States of America",-74.0145434,40.7033643
Bowery & Kenmare Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9943007,40.7200372
Spring Street,New York,10012,Lafayette Street,New York,"Lafayette Street, New York, NY 10012, United States of America",-73.9971855,40.7223025
Battery Place & West Street,New York,10280,Battery Place,New York,"Battery Place, New York, NY 10280, United States of America",-74.0176055,40.705203
East Broadway & Rutgers Street,New York,10002,East Broadway,New York,"East Broadway, New York, NY 10002, United States of America",-73.9907397,40.7140988
6th Avenue & Broome Street,New York,10005,6th Avenue,New York,"6th Avenue, New York, NY 10005, United States of America",-74.0042985,40.7244711
Battery Place / West Street,New York,10280,Battery Park City Greenway,New York,"Battery Park City Greenway, New York, NY 10280, United States of America",-74.0175292,40.7049282
DUMBO/BBP Pier 1,New York,11201,Brooklyn Bridge Park Greenway,New York,"Brooklyn Bridge Park Greenway, New York, NY 11201, United States of America",-73.9958496,40.703735
Bowery,New York,10002,Delancey Street,New York,"Delancey Street, New York, NY 10002, United States of America",-73.99372,40.7202174
Rutgers Street & Canal Street,New York,10002,Rutgers Street,New York,"Rutgers Street, New York, NY 10002, United States of America",-73.9902952,40.7141543
South Street & Whitehall Street,New York,10038,South Street,New York,"South Street, New York, NY 10038, United States of America",-74.0120843,40.7016459
East Broadway,New York,10002,Rutgers Street,New York,"Rutgers Street, New York, NY 10002, United States of America",-73.990173,40.713715
Allen Street & Grand Street,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.9911872,40.7171791
South Ferry/Terminal,New York,10004,Peter Minuit Plaza,New York,"Peter Minuit Plaza, New York, NY 10004, United States of America",-74.0136924,40.7021052
Essex Street & Canal Street,New York,10002,Essex Street,New York,"Essex Street, New York, NY 10002, United States of America",-73.9901174,40.7146755
South St & Whitehall St,New York,10038,South Street,New York,"South Street, New York, NY 10038, United States of America",-74.0124253,40.7015792
South Ferry,New York,10004,Peter Minuit Plaza,New York,"Peter Minuit Plaza, New York, NY 10004, United States of America",-74.0131489,40.7017103
Allen Street & Grand Street,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.990959,40.7176001
Staten Island Ferry Whitehall Terminal,New York,10004,South Street,New York,"4 South Street, New York, NY 10004, United States of America",-74.01305535394461,40.70096425
Broadway & Prince Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9980765,40.7240075
Battery Maritime Building,New York,10004,East River Greenway,New York,"East River Greenway, New York, NY 10004, United States of America",-74.0116105,40.7008035
Statue Cruises,New York,10004,Battery Park Underpass,New York,"Battery Park Underpass, New York, NY 10004, United States of America",-74.01736392652043,40.7032354
South Ferry/Terminal,New York,10004,Peter Minuit Plaza,New York,"Peter Minuit Plaza, New York, NY 10004, United States of America",-74.0138756,40.7015255
Spring Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-74.0040137,40.7255399
,New York,10013,Spring Street,New York,"New York, NY 10013, United States of America",-74.0070789,40.7257352
6th Avenue & Spring Street,New York,10012,6th Avenue,New York,"6th Avenue, New York, NY 10012, United States of America",-74.0038242,40.7256902
Madison Street & Jefferson Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9888826,40.7128186
Battery Park,New York,10004,Battery Park Underpass,New York,"New York, NY 10004, United States of America",-74.0174644,40.7031131
Prince Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.997702,40.724329
