tranportation,city,postcode,street,state,address2,longitude,latitude
Spring Street & Greenwich Street,New York,10013,Spring Street,New York,"Spring Street, New York, NY 10013, United States of America",-74.0087025,40.725891
Bowery and Prince Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9935164,40.7221236
Hudson Street & Spring Street,New York,10014,Hudson Street,New York,"Hudson Street, New York, NY 10014, United States of America",-74.0074173,40.7260955
Whitehall,New York,10004,Battery Park Underpass,New York,"Battery Park Underpass, New York, NY 10004, United States of America",-74.013026,40.7005491
Madison Street & Jefferson Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9883535,40.7127387
Essex Street & Grand Street,New York,10002,Grand Street,New York,"Grand Street, New York, NY 10002, United States of America",-73.9891885,40.7168872
Allen Street & Delancey Street,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.9904801,40.7194588
Grand Street & Essex Street,New York,10002,Grand Street,New York,"Grand Street, New York, NY 10002, United States of America",-73.9887263,40.7164539
Essex Street & Grand Street,New York,10002,Essex Street,New York,"Essex Street, New York, NY 10002, United States of America",-73.9888974,40.7169841
Old Fulton Street & Elizabeth Place,New York,11201,Old Fulton Street,New York,"Old Fulton Street, New York, NY 11201, United States of America",-73.9939594,40.7026065
Broadway & West Houston Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9971484,40.7251336
Varick Street & Charlton Street,New York,10014,Varick Street,New York,"Varick Street, New York, NY 10014, United States of America",-74.005719,40.7268914
Allen Street & Delancey Street,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.9898545,40.7198157
Madison Street & Clinton Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.987336,40.7129513
East Houston Street & Greene Street,New York,10014,West Houston Street,New York,"West Houston Street, New York, NY 10014, United States of America",-73.9981053,40.7258677
East Houston Street & Broadway,New York,10012,East Houston Street,New York,"East Houston Street, New York, NY 10012, United States of America",-73.9963397,40.7251814
Delancey Street & Ludlow Street,New York,10002,Delancey Street,New York,"Delancey Street, New York, NY 10002, United States of America",-73.9888299,40.7189098
Delancey Street & Essex Street,New York,10002,Delancey Street,New York,"Delancey Street, New York, NY 10002, United States of America",-73.9885294,40.7184727
6th Avenue & Prince Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-74.0032191,40.7271874
Broadway–Lafayette Street,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.996204,40.725297
West Houston Street & Mercer Street,New York,10014,West Houston Street,New York,"West Houston Street, New York, NY 10014, United States of America",-73.9969673,40.7256327
East Houston Street & Mulberry Street,New York,10012,Mulberry Street,New York,"Mulberry Street, New York, NY 10012, United States of America",-73.9951162,40.7248658
,New York,10012,MacDougal Street,New York,"New York, NY 10012, United States of America",-74.0027173,40.72724
Delancey Street,New York,10002,Delancey Street,New York,"New York, NY 10002, United States of America",-73.9881811,40.718428
West Houston Street & West Broadway,New York,10014,West Houston Street,New York,"West Houston Street, New York, NY 10014, United States of America",-73.9997495,40.7267181
East Houston Street & Crosby Street,New York,10012,East Houston Street,New York,"East Houston Street, New York, NY 10012, United States of America",-73.9960889,40.7254345
East Houston Street and Mulberry Street,New York,10012,East Houston Street,New York,"East Houston Street, New York, NY 10012, United States of America",-73.9939659,40.724467
Madison Street & Clinton Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9864975,40.7128619
West Houston Street & LaGuardia Place,New York,10014,West Houston Street,New York,"West Houston Street, New York, NY 10014, United States of America",-73.9996907,40.7269673
East Houston Street and Mulberry Street,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9944162,40.7249095
Essex Street,New York,10002,Delancey Street,New York,"Delancey Street, New York, NY 10002, United States of America",-73.9874236,40.7183982
East Houston Street & Bowery,New York,10012,East Houston Street,New York,"East Houston Street, New York, NY 10012, United States of America",-73.9922863,40.7238693
East Houston Street & Bowery,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9929879,40.7244218
Broadway & Bleecker Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9961882,40.726275
West Houston Street & MacDougal Street,New York,10012,West Houston Street,New York,"West Houston Street, New York, NY 10012, United States of America",-74.0023531,40.7279984
Essex Street & Rivington Street,New York,10002,Essex Street,New York,"Essex Street, New York, NY 10002, United States of America",-73.9877744,40.7196378
Madison Street & Montgomery Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9855192,40.7131084
Bleecker Street,New York,10012,Bleecker Street,New York,"New York, NY 10012, United States of America",-73.9946797,40.7259471
East Houston Street & Forsyth Street,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9907123,40.7233924
Houston Street,New York,10014,Varick Street,New York,"Varick Street, New York, NY 10014, United States of America",-74.0053077,40.7285993
Allen St & Stanton St,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.9888443,40.7218224
West Houston Street & Hudson Street,New York,10014,West Houston Street,New York,"West Houston Street, New York, NY 10014, United States of America",-74.0068585,40.7288066
6th Avenue & West Houston Street,New York,10014,6th Avenue,New York,"6th Avenue, New York, NY 10014, United States of America",-74.002565,40.7286421
2nd Avenue,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.989938,40.723402
Varick Street & Clarkson Street,New York,10014,Varick Street,New York,"Varick Street, New York, NY 10014, United States of America",-74.005375,40.7290101
Allen Street & East Houston Street,New York,10002,Allen Street,New York,"Allen Street, New York, NY 10002, United States of America",-73.9890059,40.7226138
Madison Street & Montgomery Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.984633,40.7130373
Hudson Street & West Houston Street,New York,10014,Hudson Street,New York,"Hudson Street, New York, NY 10014, United States of America",-74.0069306,40.729123
Old Fulton Street & Prospect Street,New York,11201,Old Fulton Street,New York,"Old Fulton Street, New York, NY 11201, United States of America",-73.9910123,40.7010038
Grand Street & Samuel Dickstein Plaza,New York,10002,Grand Street,New York,"Grand Street, New York, NY 10002, United States of America",-73.9845608,40.7151965
Madison Street & Gouverneur Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9842764,40.7132379
,New York,10002,East Houston Street,New York,"New York, NY 10002, United States of America",-73.9891233,40.7232242
Bowery & East 2nd Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9919427,40.7254898
Bowery & Bond Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9921616,40.7258588
Broadway & West 3rd Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9951542,40.727459
Avenue A & East Houston Street,New York,10002,Essex Street,New York,"Essex Street, New York, NY 10002, United States of America",-73.9867426,40.7216159
Madison Street & Gouverneur Street,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9834922,40.7131863
Cadman Plaza West & Middagh Street,New York,11201,Cadman Plaza West,New York,"Cadman Plaza West, New York, NY 11201, United States of America",-73.9912785,40.699656
1st Avenue & East 1st Street,New York,10002,1st Avenue,New York,"1st Avenue, New York, NY 10002, United States of America",-73.9881611,40.7234922
2nd Avenue & East 3rd Street,New York,10035,2nd Avenue,New York,"2nd Avenue, New York, NY 10035, United States of America",-73.9901735,40.725393
High Street,New York,11201,Cadman Plaza West,New York,"Cadman Plaza West, New York, NY 11201, United States of America",-73.9914349,40.6992975
Grand Street & Willett Street,New York,10002,Grand Street,New York,"Grand Street, New York, NY 10002, United States of America",-73.9829288,40.7149265
Bowery & East 4th Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9915324,40.7267131
Cadman Plaza West @ Cadman Plaza Park,New York,11201,Cadman Plaza West,New York,"Cadman Plaza West, New York, NY 11201, United States of America",-73.9911832,40.6991028
Bowery & East 4th Street,New York,10012,Bowery,New York,"Bowery, New York, NY 10012, United States of America",-73.9917874,40.7269174
,New York,10014,7th Avenue South,New York,"New York, NY 10014, United States of America",-74.0046638,40.7306008
359 Madison Street @ Vladeck Houses,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9823491,40.7134571
East Houston Street & Avenue A,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9859476,40.722647
Clark Street,New York,11201,Clark Street,New York,"New York, NY 11201, United States of America",-73.9930222,40.6974653
1st Avenue & East 3rd Street,New York,10009,1st Avenue,New York,"1st Avenue, New York, NY 10009, United States of America",-73.9874634,40.7243938
356 Madison Street @ Vladeck Houses,New York,10002,Madison Street,New York,"Madison Street, New York, NY 10002, United States of America",-73.9818857,40.7133758
6th Avenue & West 3rd Street,New York,10014,6th Avenue,New York,"6th Avenue, New York, NY 10014, United States of America",-74.0013897,40.7308271
York Street,New York,11201,Jay Street,New York,"Jay Street, New York, NY 11201, United States of America",-73.986751,40.701397
Grand Street & Abraham Kazan Street,New York,10002,Grand Street,New York,"Grand Street, New York, NY 10002, United States of America",-73.9814699,40.7145111
Avenue A & East 3rd Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9855504,40.7234635
East Houston Street & Avenue B,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9841125,40.7217479
East Houston Street & Clinton Street,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9836882,40.7212687
Broadway & Waverly Place,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9935603,40.7293656
Sands Street & Pearl Street,New York,11201,Sands Street,New York,"Sands Street, New York, NY 11201, United States of America",-73.9873744,40.699907
Jackson Street & Madison Street,New York,10002,Jackson Street,New York,"Jackson Street, New York, NY 10002, United States of America",-73.9807612,40.7134366
West 4th Street–Washington Square,New York,10014,West 4th Street,New York,"West 4th Street, New York, NY 10014, United States of America",-74.0009941,40.731643
,New York,10002,Manhattan Bridge Pedestrian Path,New York,"New York, NY 10002, United States of America",-73.9868772,40.700162
2nd Avenue & East 6th Street,New York,10035,2nd Avenue,New York,"2nd Avenue, New York, NY 10035, United States of America",-73.988893,40.7271156
Avenue A & East 3rd Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9850633,40.7238319
1st Avenue & East 4th Street,New York,10009,1st Avenue,New York,"1st Avenue, New York, NY 10009, United States of America",-73.9866614,40.7255129
NYU Trolley Stop,New York,10012,Washington Square East,New York,"Washington Square East, New York, NY 10012, United States of America",-73.9956415,40.7305783
Broadway & Waverly Place,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9932451,40.7297457
Cadman Plaza West & Tillary Street,New York,11201,Cadman Plaza West,New York,"Cadman Plaza West, New York, NY 11201, United States of America",-73.9911624,40.6966963
7th Avenue & Barrow Street,New York,10014,7th Avenue South,New York,"7th Avenue South, New York, NY 10014, United States of America",-74.0035717,40.7325494
Delancey Street & Columbia Street,New York,10009,Columbia Street,New York,"Columbia Street, New York, NY 10009, United States of America",-73.980304,40.7164997
Paulus Hook Ferry Terminal,Jersey City,07311,Paulus Hook Pier,New Jersey,"Paulus Hook Pier, Jersey City, NJ 07311, United States of America",-74.0321327,40.7138158
Avenue A & East 6th Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9847299,40.724565
Christopher Street & Washington Street,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-74.0089848,40.7326946
East Houston Street & Ridge Street,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9818344,40.7207312
Bridge Park Drive & Joralemon Street,New York,11201,Bridge Park Drive,New York,"Bridge Park Drive, New York, NY 11201, United States of America",-74.0008129,40.6931101
Christopher Street & Greenwich Street,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-74.0078115,40.7328737
Lafayette Street & Astor Place,New York,10003,Lafayette Street,New York,"Lafayette Street, New York, NY 10003, United States of America",-73.9915037,40.7297087
Christopher Street,New York,10014,Christopher Street,New York,"New York, NY 10014, United States of America",-74.0069062,40.7329877
8th Street–New York University,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9926289,40.730328
,Jersey City,07311,Paulus Hook Pier,New Jersey,"Jersey City, NJ 07311, United States of America",-74.0327801467434,40.71364225
Astor Place,New York,10003,Lafayette Street,New York,"Lafayette Street, New York, NY 10003, United States of America",-73.991398,40.7298513
,New York,11251,FDR Drive,New York,"New York, NY 11251, United States of America",-73.9792325480706,40.7101751
Cadman Plaza West & Tillary Street,New York,11201,Cadman Plaza West,New York,"Cadman Plaza West, New York, NY 11201, United States of America",-73.9908963,40.6958855
Exchange Place,Jersey City,07311,Hudson River Waterfront Walkway,New Jersey,"Hudson River Waterfront Walkway, Jersey City, NJ 07311, United States of America",-74.0324551,40.7167341
East 8th Street & Mercer Street,New York,10003,East 8th Street,New York,"East 8th Street, New York, NY 10003, United States of America",-73.992926,40.7307457
Corlears Hook,New York,11251,FDR Drive,New York,"FDR Drive, New York, NY 11251, United States of America",-73.9792319,40.7101297
Hudson Street & Christopher Street,New York,10014,Hudson Street,New York,"Hudson Street, New York, NY 10014, United States of America",-74.006243,40.7333689
East 8th Street & Lafayette Street,New York,10003,East 8th Street,New York,"East 8th Street, New York, NY 10003, United States of America",-73.9913887,40.7301208
Christopher Street & Bleecker Street,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-74.0047605,40.7333663
Brooklyn Bridge Park Pier 6/Atlantic Avenue,New York,11201,Brooklyn Bridge Park Greenway,New York,"Brooklyn Bridge Park Greenway, New York, NY 11201, United States of America",-74.0020061,40.6924305
Avenue A & East 5th Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9841665,40.7249779
West 10th Street & Washington Street,New York,10014,West 10th Street,New York,"West 10th Street, New York, NY 10014, United States of America",-74.0087128,40.7333136
East 8th Street & 5th Avenue,New York,10003,East 8th Street,New York,"East 8th Street, New York, NY 10003, United States of America",-73.995945,40.732023
West 10th Street & Greenwich Street,New York,10014,West 10th Street,New York,"West 10th Street, New York, NY 10014, United States of America",-74.0075111,40.7335067
Ilha dos governadores,New York,10004,Carder Road,New York,"Carder Road, New York, NY 10004, United States of America",-74.0150361,40.6932017
East 8th Street & 5th Avenue,New York,10011,West 8th Street,New York,"West 8th Street, New York, NY 10011, United States of America",-73.9965554,40.7322906
Ilha dos governadores,New York,10004,Carder Road,New York,"Carder Road, New York, NY 10004, United States of America",-74.0152945,40.6932682
Harborside,Jersey City,07311,Hoboken Newport Walkway,New Jersey,"Hoboken Newport Walkway, Jersey City, NJ 07311, United States of America",-74.0321472,40.7188701
6th Avenue & Waverly Place,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-73.9997962,40.7331031
Christopher Street & 7th Avenue South,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-74.003263,40.7335852
Saint Marks Place & 2nd Avenue,New York,10003,Saint Mark's Place,New York,"Saint Mark's Place, New York, NY 10003, United States of America",-73.9879396,40.7285967
Christopher Street–Sheridan Square,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-74.0028294,40.7336088
Jay Street & Concord Street,New York,11201,Jay Street,New York,"Jay Street, New York, NY 11201, United States of America",-73.9871457,40.697514
Jay Street & Concord Street,New York,11201,Concord Street,New York,"Concord Street, New York, NY 11201, United States of America",-73.986951,40.6976146
,New York,11201,Gold Street,New York,"New York, NY 11201, United States of America",-73.9830115,40.7011651
Soissons Landing,New York,10004,Carder Road,New York,"Carder Road, New York, NY 10004, United States of America",-74.015306,40.6930135
Avenue C & East 3rd Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9808329,40.7214941
4th Avenue & East 9th Street,New York,10003,4th Avenue,New York,"4th Avenue, New York, NY 10003, United States of America",-73.9904924,40.7303551
,New York,11251,York Street,New York,"New York, NY 11251, United States of America",-73.9826212,40.7012821
West 8th Street & 6th Avenue,New York,10011,West 8th Street,New York,"West 8th Street, New York, NY 10011, United States of America",-73.9991692,40.7333804
East 9th Street & Broadway,New York,10003,East 9th Street,New York,"East 9th Street, New York, NY 10003, United States of America",-73.9923393,40.7314134
2nd Avenue & Saint Marks Place,New York,10035,2nd Avenue,New York,"2nd Avenue, New York, NY 10035, United States of America",-73.9876078,40.7288868
Christopher Street & Waverly Place,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-74.0015029,40.7338658
7th Avenue South and West 10th Street,New York,10014,7th Avenue South,New York,"7th Avenue South, New York, NY 10014, United States of America",-74.0027043,40.7340254
East 9th Street & Cooper Square,New York,10003,East 9th Street,New York,"East 9th Street, New York, NY 10003, United States of America",-73.9903652,40.730569
Grand Street & FDR Drive,New York,11251,Grand Street,New York,"Grand Street, New York, NY 11251, United States of America",-73.9778607,40.7132399
East 9th Street & 3rd Avenue,New York,10003,East 9th Street,New York,"East 9th Street, New York, NY 10003, United States of America",-73.9892658,40.7301127
Avenue C & East 3rd Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9803463,40.7218715
Sands Street & Gold Street,New York,11251,Sands Street,New York,"Sands Street, New York, NY 11251, United States of America",-73.983342,40.6998835
Tillary Street & Adams Street,New York,11201,Tillary Street,New York,"Tillary Street, New York, NY 11201, United States of America",-73.9881778,40.6960094
West 10th Street & 7 Avenue South,New York,10014,West 10th Street,New York,"West 10th Street, New York, NY 10014, United States of America",-74.0027227,40.7342445
West 9th Street & 5th Avenue,New York,10011,West 9th Street,New York,"West 9th Street, New York, NY 10011, United States of America",-73.996336,40.7331038
Court Street,New York,11201,Montague Street,New York,"Montague Street, New York, NY 11201, United States of America",-73.991777,40.6941
Exchange Place,Jersey City,07311,Hudson Street,New Jersey,"Hudson Street, Jersey City, NJ 07311, United States of America",-74.0341139,40.7160215
Saint Marks Place & 1st Avenue,New York,10003,Saint Mark's Place,New York,"Saint Mark's Place, New York, NY 10003, United States of America",-73.9849703,40.7273924
Avenue D & East Houston Street,New York,10002,Columbia Street,New York,"Columbia Street, New York, NY 10002, United States of America",-73.9788443,40.7195427
East 9th Street & 2nd Avenue,New York,10003,East 9th Street,New York,"East 9th Street, New York, NY 10003, United States of America",-73.9875178,40.7293754
Sands Street & Gold Street,New York,11251,Sands Street,New York,"Sands Street, New York, NY 11251, United States of America",-73.9832159,40.6996863
Gold Street & Sands Street,New York,11251,Gold Street,New York,"Gold Street, New York, NY 11251, United States of America",-73.9828505,40.7000091
9th Street,New York,10011,Christopher Street,New York,"Christopher Street, New York, NY 10011, United States of America",-73.9996395,40.7340749
Christopher Columbus Drive at Hudson Street,Jersey City,07311,Christopher Columbus Drive,New Jersey,"Christopher Columbus Drive, Jersey City, NJ 07311, United States of America",-74.0341695,40.7170014
5th Avenue & West 10th street,New York,10035,5th Avenue,New York,"5th Avenue, New York, NY 10035, United States of America",-73.9957571,40.7332391
Greenwich Avenue & Christopher Street,New York,10014,Christopher Street,New York,"Christopher Street, New York, NY 10014, United States of America",-73.9997852,40.7341714
3rd Avenue & East 10th Street,New York,10035,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.989061,40.7305305
Gold Street & Sands Street,New York,11201,Gold Street,New York,"Gold Street, New York, NY 11201, United States of America",-73.9830332,40.699434
East Houston Street & Avenue D,New York,10002,East Houston Street,New York,"East Houston Street, New York, NY 10002, United States of America",-73.9784972,40.7196452
West 9th Street & 6th Avenue,New York,10011,West 9th Street,New York,"West 9th Street, New York, NY 10011, United States of America",-73.9988966,40.7341609
1st Avenue & East 9th Street,New York,10009,1st Avenue,New York,"1st Avenue, New York, NY 10009, United States of America",-73.9848639,40.7280362
Saint Marks Place & Avenue A,New York,10009,Saint Mark's Place,New York,"Saint Mark's Place, New York, NY 10009, United States of America",-73.9832875,40.7266773
Avenue D & East Houston Street,New York,10009,Avenue D,New York,"Avenue D, New York, NY 10009, United States of America",-73.9784304,40.7201904
Liberty State Park,Jersey City,07311,Hudson River Waterfront Walkway,New Jersey,"Hudson River Waterfront Walkway, Jersey City, NJ 07311, United States of America",-74.0344078,40.7075327
Adams Street & Johnson Street,New York,11201,Adams Street,New York,"Adams Street, New York, NY 11201, United States of America",-73.9890754,40.6945766
Harborside Financial Center,Jersey City,07311,Hudson Street,New Jersey,"Hudson Street, Jersey City, NJ 07311, United States of America",-74.0339995,40.7194979
3rd Avenue & East 10th Street,New York,10035,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.9889988,40.731009
