tranportation,city,postcode,street,state,address2,longitude,latitude
Hudson Street & Perry Street,New York,10014,Hudson Street,New York,"Hudson Street, New York, NY 10014, United States of America",-74.0059326,40.7353404
Avenue A & Saint Marks Place,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9828312,40.7268878
Avenue A & East 9th Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9828928,40.72707
Montgomery Street at Greene Street,Jersey City,07311,Montgomery Street,New Jersey,"Montgomery Street, Jersey City, NJ 07311, United States of America",-74.0353351,40.7166742
Avenue C & East 5th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9794705,40.7231029
Cadman Plaza West & Montague Street,New York,11231,Court Street,New York,"Court Street, New York, NY 11231, United States of America",-73.9903404,40.6934991
Avenue C & East 6th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9795406,40.7233071
Avenue D & East 4th Street,New York,10009,Avenue D,New York,"Avenue D, New York, NY 10009, United States of America",-73.978068,40.7209984
Cadman Plaza West & Remsen Street,New York,11231,Court Street,New York,"Court Street, New York, NY 11231, United States of America",-73.9904135,40.693347
7th Avenue South and Waverly Place,New York,10014,7th Avenue South,New York,"7th Avenue South, New York, NY 10014, United States of America",-74.00195,40.735379
Essex Street,Jersey City,07302,Essex Street,New Jersey,"Jersey City, NJ 07302, United States of America",-74.0359523,40.7128648
East 9th Street & Avenue A,New York,10003,East 9th Street,New York,"East 9th Street, New York, NY 10003, United States of America",-73.9829363,40.7274336
6th Avenue & W 10th Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-73.9984515,40.734947
3rd Avenue & East 12th Street,New York,10035,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.9882032,40.7316889
Atlantic Avenue & Henry Street,New York,11208,Atlantic Avenue,New York,"Atlantic Avenue, New York, NY 11208, United States of America",-73.9960804,40.6908154
5th Avenue & West 12th Street,New York,10035,5th Avenue,New York,"5th Avenue, New York, NY 10035, United States of America",-73.9948531,40.7344538
Borough Hall,New York,11201,Joralemon Street,New York,"Joralemon Street, New York, NY 11201, United States of America",-73.9897911,40.6930294
East 10th Street & Avenue A,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.9819733,40.727664
Navy Street & Sands Street,New York,11251,Navy Street,New York,"Navy Street, New York, NY 11251, United States of America",-73.9803594,40.6995469
East 10th Street & Avenue A,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9820406,40.7278257
Adams Street & Brooklyn Supreme Court,New York,11201,Adams Street,New York,"Adams Street, New York, NY 11201, United States of America",-73.9891727,40.6929241
Columbia Street & Congress Street,New York,11231,Columbia Street Greenway,New York,"Columbia Street Greenway, New York, NY 11231, United States of America",-74.0006589,40.6894654
Borough Hall,New York,11201,Joralemon Street,New York,"Joralemon Street, New York, NY 11201, United States of America",-73.9900634,40.6924142
Avenue C & East 7th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.978597,40.7242666
Avenue D & East 5th Street,New York,10009,Avenue D,New York,"Avenue D, New York, NY 10009, United States of America",-73.9771432,40.7219942
Gold Street & Tillary Street,New York,11251,Gold Street,New York,"Gold Street, New York, NY 11251, United States of America",-73.9830869,40.6965774
Avenue C & East 8th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9786732,40.7244956
Adams Street & Brooklyn Supreme Court,New York,11201,Adams Street,New York,"Adams Street, New York, NY 11201, United States of America",-73.9891478,40.6926491
Gold Street & Tillary Street,New York,11251,Gold Street,New York,"Gold Street, New York, NY 11251, United States of America",-73.9832893,40.6963024
Avenue A & East 11th Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9820429,40.7282553
1st Avenue & East 11th Street,New York,10009,1st Avenue,New York,"1st Avenue, New York, NY 10009, United States of America",-73.9836857,40.7296206
Atlantic Avenue & Clinton Street,New York,11208,Atlantic Avenue,New York,"Atlantic Avenue, New York, NY 11208, United States of America",-73.994588,40.6904061
Grand Street at Washington Street,Jersey City,07304,Grand Street,New Jersey,"Grand Street, Jersey City, NJ 07304, United States of America",-74.0374728,40.7153548
Livingston Street & Court Street,New York,11217,Livingston Street,New York,"Livingston Street, New York, NY 11217, United States of America",-73.9911541,40.6914176
Bethune Street & Greenwich Street,New York,10014,Bethune Street,New York,"Bethune Street, New York, NY 10014, United States of America",-74.0063279,40.7369939
Columbia Street & Warren Street,New York,11231,Columbia Street,New York,"Columbia Street, New York, NY 11231, United States of America",-74.0007107,40.688936
Court Street & Schermerhorn Street,New York,11231,Court Street,New York,"Court Street, New York, NY 11231, United States of America",-73.9917723,40.6911426
East 10th Street & Avenue B,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.9802066,40.7270581
8th Avenue & Bleecker Street,New York,10014,8th Avenue,New York,"8th Avenue, New York, NY 10014, United States of America",-74.005225,40.7370738
6th Avenue & West 12th Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-73.997517,40.7362481
Washington Street at Christopher Columbus Drive,Jersey City,07311,Washington Street,New Jersey,"Washington Street, Jersey City, NJ 07311, United States of America",-74.0372938,40.7179132
Montgomery Street at Washington Street,Jersey City,07306,Montgomery Street,New Jersey,"Montgomery Street, Jersey City, NJ 07306, United States of America",-74.0375919,40.7167163
7th Avenue & West 12th Street,New York,10001,7th Avenue,New York,"7th Avenue, New York, NY 10001, United States of America",-74.0010693,40.7368694
,New York,10003,4th Avenue,New York,"New York, NY 10003, United States of America",-73.9897328,40.733822
East 10th Street & Avenue B,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.9795847,40.7266566
Montomery Street at Washington Street,Jersey City,07311,Montgomery Street,New Jersey,"Montgomery Street, Jersey City, NJ 07311, United States of America",-74.0376742,40.7169512
Avenue A & East 11th Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9814856,40.7286881
Broadway/East 13th Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9909411,40.7344668
Flushing Avenue & Navy Street,New York,11237,Flushing Avenue,New York,"Flushing Avenue, New York, NY 11237, United States of America",-73.9801059,40.6981724
4th Avenue & East 14th Street,New York,10003,4th Avenue,New York,"4th Avenue, New York, NY 10003, United States of America",-73.9899821,40.7341217
Boerum Place & Joralemon Street,New York,11201,Boerum Place,New York,"Boerum Place, New York, NY 11201, United States of America",-73.9893584,40.6917517
3rd Avenue & East 14th Street,New York,10035,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.9875313,40.7329746
2nd Avenue & East 13th Street,New York,10035,2nd Avenue,New York,"2nd Avenue, New York, NY 10035, United States of America",-73.9854377,40.7318624
Broadway/East 14th Street,New York,10003,Broadway,New York,"Broadway, New York, NY 10003, United States of America",-73.9909083,40.7346297
East 14th Street & Irving Place,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9889896,40.7339518
Union Square,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9903599,40.734603
Jay Street & Willoughby Street,New York,11201,Jay Street,New York,"Jay Street, New York, NY 11201, United States of America",-73.9873838,40.6923509
East 14th Street & 5th Avenue,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9931113,40.7356887
Jay Street–MetroTech,New York,11201,Jay Street,New York,"Jay Street, New York, NY 11201, United States of America",-73.987342,40.692338
East 14th Street & 3rd Avenue,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9867269,40.7329904
2nd Avenue & East 14th Street,New York,10035,2nd Avenue,New York,"2nd Avenue, New York, NY 10035, United States of America",-73.9852252,40.7321471
8th Avenue & West 12th Street,New York,10014,8th Avenue,New York,"8th Avenue, New York, NY 10014, United States of America",-74.0044411,40.7377583
East 14th Street & Union Square West,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9919969,40.7354172
Avenue C & East 10th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9777786,40.7256779
3rd Avenue,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.986821,40.7331529
East 14th Street & 3rd Avenue,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9875592,40.7335552
Atlantic Avenue & Court Street,New York,11208,Atlantic Avenue,New York,"Atlantic Avenue, New York, NY 11208, United States of America",-73.9926756,40.6898763
14th Street–Union Square,New York,10003,Union Square East,New York,"Union Square East, New York, NY 10003, United States of America",-73.9899805,40.7347942
East 10th Street & Avenue C,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.9779084,40.7260779
Court Street & Atlantic Avenue,New York,11231,Court Street,New York,"Court Street, New York, NY 11231, United States of America",-73.992354,40.6898726
Washington Boulevard at 4th Street,Jersey City,07311,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07311, United States of America",-74.0363892,40.7227657
14th Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-73.9970695,40.7370478
Jay Street & Willoughby Street,New York,11201,Jay Street,New York,"Jay Street, New York, NY 11201, United States of America",-73.9872551,40.6920075
East 14th Street & 2nd Avenue,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.9846215,40.7320956
East 14th Street & 2nd Avenue,New York,10003,East 14th Street,New York,"East 14th Street, New York, NY 10003, United States of America",-73.985292,40.7325964
3rd Avenue & East 14th Street,New York,10035,3rd Avenue,New York,"3rd Avenue, New York, NY 10035, United States of America",-73.986849,40.7335592
West 14th Street & 6th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-73.9964914,40.7371174
Newport,Jersey City,07311,Hoboken Newport Walkway- Hudson River Waterfront Walkway,New Jersey,"Jersey City, NJ 07311, United States of America",-74.0344862,40.726036
East 10th Street & Avenue C,New York,10009,East 10th Street,New York,"402 East 10th Street, New York, NY 10009, United States of America",-73.9771755,40.7256075
Grand Street at Warren Street,Jersey City,07304,Grand Street,New Jersey,"Grand Street, Jersey City, NJ 07304, United States of America",-74.0391986,40.7155241
Boerum Place & Livingston Street,New York,11201,Boerum Place,New York,"Boerum Place, New York, NY 11201, United States of America",-73.9891894,40.6908066
Jay Street & Fulton Mall,New York,11201,Jay Street,New York,"Jay Street, New York, NY 11201, United States of America",-73.9873868,40.6916624
Fulton Mall & Smith Street,New York,11201,Fulton Mall,New York,"Fulton Mall, New York, NY 11201, United States of America",-73.9876059,40.6915138
14th Street,New York,10001,7th Avenue,New York,"7th Avenue, New York, NY 10001, United States of America",-74.0001587,40.7379008
6th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-73.997068,40.7374588
Hudson Street & Jane Street,New York,10014,Hudson Street,New York,"Hudson Street, New York, NY 10014, United States of America",-74.0056631,40.7384069
Atlantic Avenue & Court Street,New York,11208,Atlantic Avenue,New York,"Atlantic Avenue, New York, NY 11208, United States of America",-73.9920555,40.6894931
8th Avenue & West 4th Street,New York,10014,8th Avenue,New York,"8th Avenue, New York, NY 10014, United States of America",-74.0037556,40.7383653
Montromery Street at Warren Street,Jersey City,07306,Montgomery Street,New Jersey,"Montgomery Street, Jersey City, NJ 07306, United States of America",-74.0392539,40.716902
Grand Street at Warren Street,Jersey City,07304,Grand Street,New Jersey,"Grand Street, Jersey City, NJ 07304, United States of America",-74.0395198,40.7154437
Harsimus Cove,Jersey City,07311,Metro Plaza Drive,New Jersey,"Metro Plaza Drive, Jersey City, NJ 07311, United States of America",-74.0371987,40.722516
Jay Street–MetroTech,New York,11201,Willoughby Street,New York,"Willoughby Street, New York, NY 11201, United States of America",-73.985942,40.69218
East 14th Street & 1st Avenue,New York,10009,East 14th Street,New York,"East 14th Street, New York, NY 10009, United States of America",-73.9823163,40.7311389
West 14th Street & 6th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-73.9972499,40.7376456
Fulton Mall & Smith Street,New York,11201,Fulton Mall,New York,"Fulton Mall, New York, NY 11201, United States of America",-73.9871478,40.6914282
14th Street–Union Square,New York,10003,East 15th Street,New York,"East 15th Street, New York, NY 10003, United States of America",-73.9906491,40.7357611
Avenue A & East 13th Street,New York,10009,Avenue A,New York,"Avenue A, New York, NY 10009, United States of America",-73.9806222,40.7299042
Avenue C & East 11th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9770922,40.7262933
Washington Boulevard at PATH Station,Jersey City,07310,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.0344536,40.7269637
8th Avenue & Horatio Street,New York,10011,8th Avenue,New York,"8th Avenue, New York, NY 10011, United States of America",-74.0034355,40.738642
7th Avenue & West 14th Street,New York,10001,7th Avenue,New York,"7th Avenue, New York, NY 10001, United States of America",-74.0000106,40.7383353
Newport,Jersey City,07310,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.0347553,40.7267989
West 14th Street & 7th Avenue,New York,10011,14th Street/6th Avenue-7th Subway transfer,New York,"14th Street/6th Avenue-7th Subway transfer, New York, NY 10011, United States of America",-73.9992199,40.7382635
Smith Street & Livingston Street,New York,11231,Smith Street,New York,"Smith Street, New York, NY 11231, United States of America",-73.9875555,40.6909239
1st Avenue,New York,10009,East 14th Street,New York,"East 14th Street, New York, NY 10009, United States of America",-73.9814231,40.7308653
Liberty Harbor,Jersey City,07302,Hudson River Waterfront Walkway,New Jersey,"Hudson River Waterfront Walkway, Jersey City, NJ 07302, United States of America",-74.0399336,40.7096231
Greenwich St/ Horatio St,New York,10014,Greenwich Street,New York,"Greenwich Street, New York, NY 10014, United States of America",-74.0063977,40.7388494
Warren Street,Jersey City,07302,Hudson River Waterfront Walkway,New Jersey,"Hudson River Waterfront Walkway, Jersey City, NJ 07302, United States of America",-74.0402156,40.7110052
Smith Street & Livingston Street,New York,11231,Smith Street,New York,"Smith Street, New York, NY 11231, United States of America",-73.9878988,40.6906343
Washington Boulevard at Path Station,Jersey City,07310,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.0351295,40.7266181
Union Square East & East 15th Street,New York,10003,Union Square East,New York,"Union Square East, New York, NY 10003, United States of America",-73.9894355,40.7356909
6th Avenue & West 15th Street,New York,10019,6th Avenue,New York,"6th Avenue, New York, NY 10019, United States of America",-73.9963057,40.7378835
Avenue C & East 12th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9769646,40.7268519
East 10th Street & Avenue D,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.975642,40.7251766
Union Square East & East 15th Street,New York,10003,Union Square East,New York,"Union Square East, New York, NY 10003, United States of America",-73.989394,40.7357648
East 10th Street & Avenue D,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.9753771,40.7248953
14th Street,New York,10011,West 15th Street,New York,"West 15th Street, New York, NY 10011, United States of America",-73.9963408,40.7380466
1 Av & E 14 St,New York,10009,1st Avenue service road,New York,"1st Avenue service road, New York, NY 10009, United States of America",-73.9820505,40.7318647
Livingston Street & Smith Street,New York,11217,Livingston Street,New York,"Livingston Street, New York, NY 11217, United States of America",-73.9875919,40.6904489
West 14th Street & 7th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-73.9999913,40.7387902
East 14th Street & Avenue A,New York,10009,East 14th Street,New York,"East 14th Street, New York, NY 10009, United States of America",-73.9801788,40.7304331
Flushing Avenue & North Portland Avenue,New York,11251,Flushing Avenue,New York,"Flushing Avenue, New York, NY 11251, United States of America",-73.9771086,40.6981794
East 10th Street & Avenue D,New York,10009,East 10th Street,New York,"East 10th Street, New York, NY 10009, United States of America",-73.9749744,40.7248343
Court Street & Amity Street,New York,11231,Court Street,New York,"Court Street, New York, NY 11231, United States of America",-73.993215,40.6880793
Livingston Street & Smith Street,New York,11217,Livingston Street,New York,"Livingston Street, New York, NY 11217, United States of America",-73.9875126,40.6902266
Grand Street at Van Vorst Street,Jersey City,07304,Grand Street,New Jersey,"Grand Street, Jersey City, NJ 07304, United States of America",-74.0408622,40.715731
Avenue C & East 12th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9763607,40.727276
2nd Avenue & East 17th Street,New York,10035,2nd Avenue,New York,"2nd Avenue, New York, NY 10035, United States of America",-73.9840195,40.7337897
West 14th Street & 8th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-74.0022105,40.7395074
Flushing Avenue & North Portland Avenue,New York,11237,Flushing Avenue,New York,"Flushing Avenue, New York, NY 11237, United States of America",-73.9764621,40.6979984
5th Avenue & West 17th Street,New York,10035,5th Avenue,New York,"5th Avenue, New York, NY 10035, United States of America",-73.9925121,40.7377025
Newport,Jersey City,07310,Mall Drive East,New Jersey,"Mall Drive East, Jersey City, NJ 07310, United States of America",-74.0360637,40.727029
Brooklyn Navy Yard Ferry Station,New York,11251,5th Street,New York,"5th Street, New York, NY 11251, United States of America",-73.9735899,40.7018174
Atlantic Avenue & Smith Street,New York,11208,Atlantic Avenue,New York,"Atlantic Avenue, New York, NY 11208, United States of America",-73.9894756,40.6888117
East 14th Street & Avenue B,New York,10009,Avenue B,New York,"Avenue B, New York, NY 10009, United States of America",-73.9778674,40.7294626
Hoboken NJ Transit Terminal,Hoboken,07030,,New Jersey,"Hoboken, NJ 07030, United States of America",-74.0265592,40.7350368
8th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-74.0027381,40.7398753
8th Avenue & West 14th Street,New York,10011,8th Avenue,New York,"8th Avenue, New York, NY 10011, United States of America",-74.0022991,40.7398474
Yankee Pier,New York,10004,Craig Road South,New York,"Craig Road South, New York, NY 10004, United States of America",-74.0165035,40.6867676
Smith Street & Atlantic Avenue,New York,11231,Smith Street,New York,"Smith Street, New York, NY 11231, United States of America",-73.9889288,40.6888103
Washington Boulevard at Newport Parkway,Jersey City,07310,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.0349424,40.7289093
West 14th Street & 8th Avenue,New York,10011,West 14th Street,New York,"West 14th Street, New York, NY 10011, United States of America",-74.0029242,40.7400232
Washington Boulevard at Newport Parkway,Jersey City,07310,Washington Boulevard,New Jersey,"Washington Boulevard, Jersey City, NJ 07310, United States of America",-74.0343603,40.7296886
Hoyt Street,New York,11201,Fulton Mall,New York,"Fulton Mall, New York, NY 11201, United States of America",-73.9849862,40.6905128
Livingston Street & Hoyt Street,New York,11217,Livingston Street,New York,"Livingston Street, New York, NY 11217, United States of America",-73.9861393,40.6898832
Hoboken Terminal,Hoboken,07030,Warrington Plaza,New Jersey,"Warrington Plaza, Hoboken, NJ 07030, United States of America",-74.0273829,40.7349447
Hoboken Terminal,Hoboken,07030,Hoboken Newport Walkway- Hudson River Waterfront Walkway,New Jersey,"Hoboken Newport Walkway- Hudson River Waterfront Walkway, Hoboken, NJ 07030, United States of America",-74.02979681191528,40.733914549999994
Fulton Street & Duffield Street,New York,11201,Fulton Mall,New York,"Fulton Mall, New York, NY 11201, United States of America",-73.9848954,40.6904983
,New York,11211,Kent Avenue,New York,"New York, NY 11211, United States of America",-73.9702653,40.7087612
Park Avenue & East 18th Street,New York,10016,Park Avenue South,New York,"Park Avenue South, New York, NY 10016, United States of America",-73.9885376,40.7369949
East 14th Street & Avenue C,New York,10009,East 14th Street,New York,"East 14th Street, New York, NY 10009, United States of America",-73.9760172,40.7284611
Atlantic Avenue & Smith Street,New York,11208,Atlantic Avenue,New York,"Atlantic Avenue, New York, NY 11208, United States of America",-73.9888161,40.6883833
East 14th Street & Avenue C,New York,10009,East 14th Street Service Road,New York,"East 14th Street Service Road, New York, NY 10009, United States of America",-73.9760065,40.728688
Court Street & Warren Street,New York,11231,Court Street,New York,"Court Street, New York, NY 11231, United States of America",-73.9939799,40.6865157
14th Street,New York,10011,West 15th Street,New York,"West 15th Street, New York, NY 10011, United States of America",-74.0019976,40.7404638
Grand Street at Luis Munoz Marin Boulevard,Jersey City,07304,Grand Street,New Jersey,"Grand Street, Jersey City, NJ 07304, United States of America",-74.0424915,40.7159122
Christopher Columbus Drive at Groove Street,Jersey City,07302,Christopher Columbus Drive,New Jersey,"Christopher Columbus Drive, Jersey City, NJ 07302, United States of America",-74.0418012,40.7190399
Avenue C & East 14th Street,New York,10009,Avenue C,New York,"Avenue C, New York, NY 10009, United States of America",-73.9756569,40.7286767
Flushing Avenue & Cumberland Street,New York,11251,Flushing Avenue,New York,"Flushing Avenue, New York, NY 11251, United States of America",-73.974572,40.6980452
6th Avenue & West 18th Street,New York,10011,West 18th Street,New York,"West 18th Street, New York, NY 10011, United States of America",-73.9949695,40.7396937
Grand Street at Luis Munoz Marin Boulevard,Jersey City,07304,Grand Street,New Jersey,"Grand Street, Jersey City, NJ 07304, United States of America",-74.0428688,40.7158153
Grove Street,Jersey City,07302,Christopher Columbus Drive,New Jersey,"Christopher Columbus Drive, Jersey City, NJ 07302, United States of America",-74.0421003,40.7192583
Flushing Avenue & Cumberland Street,New York,11237,Flushing Avenue,New York,"Flushing Avenue, New York, NY 11237, United States of America",-73.9743717,40.6979155
Newport Centre Mall,Jersey City,07310,Mall Drive West,New Jersey,"Mall Drive West, Jersey City, NJ 07310, United States of America",-74.0387652,40.7262407
