hotel,city,postcode,housenumber,street,state,address1,address2
"The Beekman, A Thompson Hotel",New York,10038,123,Nassau Street,New York,"The Beekman, A Thompson Hotel","123 Nassau Street, New York, NY 10038, United States of America"
Aloft Manhattan Downtown,New York,10038,49,Ann Street,New York,Aloft Manhattan Downtown,"49 Ann Street, New York, NY 10038, United States of America"
Duane Street Hotel,New York,10013,182,Duane Street,New York,Duane Street Hotel,"182 Duane Street, New York, NY 10013, United States of America"
Millenium Hilton,New York,10013,55,Church Street,New York,Millenium Hilton,"55 Church Street, New York, NY 10013, United States of America"
The Frederick Hotel,New York,10007,N/A,Chambers Street,New York,The Frederick Hotel,"Chambers Street, New York, NY 10007, United States of America"
Holiday Inn,New York,10038,51,Nassau Street,New York,Holiday Inn,"51 Nassau Street, New York, NY 10038, United States of America"
Hampton Inn Manhattan-Seaport-Financial District,New York,10038,320,Pearl Street,New York,Hampton Inn Manhattan-Seaport-Financial District,"320 Pearl Street, New York, NY 10038, United States of America"
Four Points by Sheraton,New York,10038,6,Platt Street,New York,Four Points by Sheraton,"6 Platt Street, New York, NY 10038, United States of America"
Four Points by Sheraton,New York,10038,6,Platt Street,New York,Four Points by Sheraton,"6 Platt Street, New York, NY 10038, United States of America"
Courtyard New York Downtown Financial District,New York,10038,215,Pearl Street,New York,Courtyard New York Downtown Financial District,"215 Pearl Street, New York, NY 10038, United States of America"
Mulberry Hotel,New York,10013,52,Mulberry Street,New York,Mulberry Hotel,"52 Mulberry Street, New York, NY 10013, United States of America"
33 Seaport Hotel,New York,10038,33,Peck Slip,New York,33 Seaport Hotel,"33 Peck Slip, New York, NY 10038, United States of America"
N/A,New York,10006,133,Greenwich Street,New York,133 Greenwich Street,"New York, NY 10006, United States of America"
Walker Hotel Tribeca,New York,10013,77,Walker Street,New York,Walker Hotel Tribeca,"77 Walker Street, New York, NY 10013, United States of America"
Roxy Hotel,New York,10013,2,6th Avenue,New York,Roxy Hotel,"2 6th Avenue, New York, NY 10013, United States of America"
Radisson Hotel New York Wall Street,New York,10005,52,William Street,New York,Radisson Hotel New York Wall Street,"52 William Street, New York, NY 10005, United States of America"
Q&A Residential Hotel,New York,10005,70,Pine Street,New York,Q&A Residential Hotel,"70 Pine Street, New York, NY 10005, United States of America"
78-80 Mulberry Street,New York,10012,N/A,Mulberry Street,New York,78-80 Mulberry Street,"Mulberry Street, New York, NY 10012, United States of America"
"Club Quarters, World Trade Center",New York,10006,140,Washington Street,New York,"Club Quarters, World Trade Center","140 Washington Street, New York, NY 10006, United States of America"
Club Quarters World Trade,New York,10006,120,Cedar Street,New York,"Club Quarters Hotel,  World Trade Center","120 Cedar Street, New York, NY 10006, United States of America"
W Downtown,New York,10006,8,Albany Street,New York,W Downtown,"8 Albany Street, New York, NY 10006, United States of America"
N/A,New York,10005,60,Wall Street,New York,60 Wall Street,"New York, NY 10005, United States of America"
Fairfield Inn,New York,10038,161,Front Street,New York,Fairfield Inn,"161 Front Street, New York, NY 10038, United States of America"
Marriott Downtown,New York,10006,85,West Street,New York,Marriott Downtown,"85 West Street, New York, NY 10006, United States of America"
Soho Garden Hotel,New York,10013,276,Canal Street,New York,Soho Garden Hotel,"276 Canal Street, New York, NY 10013, United States of America"
AC Hotel NYC Downtown,New York,10038,151,Maiden Lane,New York,AC Hotel NYC Downtown,"151 Maiden Lane, New York, NY 10038, United States of America"
Holiday Inn Express,New York,10005,126,Water Street,New York,Holiday Inn Express,"126 Water Street, New York, NY 10005, United States of America"
Hotel Indigo,New York,10005,120,Water Street,New York,Hotel Indigo,"120 Water Street, New York, NY 10005, United States of America"
City Rooms NYC Soho,New York,10013,120,Lafayette Street,New York,City Rooms NYC Soho,"120 Lafayette Street, New York, NY 10013, United States of America"
Fairfield Inn & Suites by Marriott New York Downtown Manhattan/World Trade Center Area,New York,10006,100,Greenwich Street,New York,Fairfield Inn & Suites by Marriott New York Downtown Manhattan/World Trade Center Area,"100 Greenwich Street, New York, NY 10006, United States of America"
N/A,New York,10006,50,Trinity Place,New York,50 Trinity Place,"New York, NY 10006, United States of America"
The Wall Street Hotel,New York,10005,88,Wall Street,New York,The Wall Street Hotel,"88 Wall Street, New York, NY 10005, United States of America"
Hotel 50 Bowery,New York,10013,50,Bowery,New York,Hotel 50 Bowery,"50 Bowery, New York, NY 10013, United States of America"
Holiday Inn Manhattan,New York,10006,99,Washington Street,New York,Holiday Inn Manhattan,"99 Washington Street, New York, NY 10006, United States of America"
Eurostars Wall Street Hotel,New York,10005,129,Front Street,New York,Eurostars Wall Street Hotel,"129 Front Street, New York, NY 10005, United States of America"
Conrad New York Downtown,New York,10282,102,North End Avenue,New York,Conrad New York Downtown,"102 North End Avenue, New York, NY 10282, United States of America"
Hyatt Centric,New York,10005,75,Wall Street,New York,Hyatt Centric,"75 Wall Street, New York, NY 10005, United States of America"
Hilton Garden Inn Tribeca,New York,10013,39,6th Avenue,New York,Hilton Garden Inn Tribeca,"39 6th Avenue, New York, NY 10013, United States of America"
WeLive,New York,10005,110,Wall Street,New York,WeLive,"110 Wall Street, New York, NY 10005, United States of America"
Sheraton,New York,10013,N/A,Canal Street,New York,Sheraton,"Canal Street, New York, NY 10013, United States of America"
NoMo SoHo,New York,10013,9,Crosby Street,New York,NoMo SoHo,"9 Crosby Street, New York, NY 10013, United States of America"
Wall Street Inn,New York,10004,9,South William Street,New York,Wall Street Inn,"9 South William Street, New York, NY 10004, United States of America"
the Humphrey loft,New York,10002,456,Water Street,New York,the Humphrey loft,"456 Water Street, New York, NY 10002, United States of America"
Leon Hotel,New York,10002,125,Canal Street,New York,Leon Hotel,"125 Canal Street, New York, NY 10002, United States of America"
The SoLita SoHo Hotel,New York,10013,159,Grand Street,New York,The SoLita SoHo Hotel,"159 Grand Street, New York, NY 10013, United States of America"
Manhattan Bowery Lodge,New York,10002,81,Bowery,New York,Manhattan Bowery Lodge,"81 Bowery, New York, NY 10002, United States of America"
Hotel MB,New York,10002,N/A,Chrystie Street,New York,Hotel MB,"Chrystie Street, New York, NY 10002, United States of America"
Wyndham Garden Chinatown,New York,10002,93,Bowery,New York,Wyndham Garden Chinatown,"93 Bowery, New York, NY 10002, United States of America"
Soho Grand Hotel,New York,10013,310,West Broadway,New York,SoHo Grand Hotel,"310 West Broadway, New York, NY 10013, United States of America"
Liberty View Suites,New York,10280,99,Battery Place,New York,Liberty View Suites,"99 Battery Place, New York, NY 10280, United States of America"
Canal Loft Hotel,New York,10002,94,Canal Street,New York,Canal Loft Hotel,"94 Canal Street, New York, NY 10002, United States of America"
Hotel91,New York,10002,91,East Broadway,New York,Hotel91,"91 East Broadway, New York, NY 10002, United States of America"
NobleDen,New York,10013,196,Grand Street,New York,NobleDen,"196 Grand Street, New York, NY 10013, United States of America"
World Hotel,New York,10012,101,Bowery,New York,World Hotel,"101 Bowery, New York, NY 10012, United States of America"
U.S. Pacific Hotel,New York,10013,106,Bowery,New York,U.S. Pacific Hotel,"106 Bowery, New York, NY 10013, United States of America"
Fairfield Inn & Suites Manhattan Downtown East,New York,10002,95,Henry Street,New York,Fairfield Inn & Suites Manhattan Downtown East,"95 Henry Street, New York, NY 10002, United States of America"
Hotel Richland,New York,10002,5,Allen Street,New York,Hotel Richland,"5 Allen Street, New York, NY 10002, United States of America"
The James New York - SoHo,New York,10013,27,Grand Street,New York,The James New York - SoHo,"27 Grand Street, New York, NY 10013, United States of America"
DoubleTree by Hilton New York Downtown,New York,10004,8,Stone Street,New York,DoubleTree by Hilton New York Downtown,"8 Stone Street, New York, NY 10004, United States of America"
Madison Les Hotel,New York,10002,154,Madison Street,New York,Madison Les Hotel,"154 Madison Street, New York, NY 10002, United States of America"
Hampton,New York,10004,32,Pearl Street,New York,Hampton,"32 Pearl Street, New York, NY 10004, United States of America"
Sohotel,New York,10013,341,Broome Street,New York,Sohotel,"341 Broome Street, New York, NY 10013, United States of America"
Hampton Inn Manhattan-SoHo,New York,10005,N/A,Watts Street,New York,Hampton Inn Manhattan-SoHo,"Watts Street, New York, NY 10005, United States of America"
49 Crosby,New York,10012,49,Crosby Street,New York,49 Crosby Street,"New York, NY 10012, United States of America"
Sixty SoHo,New York,10012,60,Thompson Street,New York,Sixty SoHo,"60 Thompson Street, New York, NY 10012, United States of America"
Nolitan hotel,New York,10012,30,Kenmare Street,New York,Nolitan hotel,"30 Kenmare Street, New York, NY 10012, United States of America"
Wagner Hotel,New York,10004,10,Little West Street,New York,Wagner Hotel,"10 Little West Street, New York, NY 10004, United States of America"
Arlo Soho,New York,10013,231,Hudson Street,New York,Arlo Soho,"231 Hudson Street, New York, NY 10013, United States of America"
citizenM New York Bowery,New York,10002,189,Bowery,New York,citizenM New York Bowery,"189 Bowery, New York, NY 10002, United States of America"
The Dominick,New York,10005,N/A,Varick Street,New York,The Dominick,"Varick Street, New York, NY 10005, United States of America"
The Allen Hotel,New York,10002,88,Allen Street,New York,The Allen Hotel,"88 Allen Street, New York, NY 10002, United States of America"
1 Hotel Brooklyn Bridge,New York,11201,N/A,Furman Street,New York,1 Hotel Brooklyn Bridge,"Furman Street, New York, NY 11201, United States of America"
The Bowery House,New York,10012,220,Bowery,New York,The Bowery House,"220 Bowery, New York, NY 10012, United States of America"
Mercer Hotel,New York,10012,147,Mercer Street,New York,Mercer Hotel,"147 Mercer Street, New York, NY 10012, United States of America"
N/A,New York,10013,525,Greenwich Street,New York,525 Greenwich Street,"New York, NY 10013, United States of America"
N/A,New York,10002,241,Bowery,New York,241 Bowery,"New York, NY 10002, United States of America"
Sago Hotel,New York,10002,120,Allen Street,New York,Sago Hotel,"120 Allen Street, New York, NY 10002, United States of America"
Four Points by Sheraton,New York,10014,66,Charlton Street,New York,Four Points by Sheraton,"66 Charlton Street, New York, NY 10014, United States of America"
"PUBLIC, an Ian Schrager hotel",New York,10002,215,Chrystie Street,New York,"PUBLIC, an Ian Schrager hotel","215 Chrystie Street, New York, NY 10002, United States of America"
Courtyard,New York,10014,181,Varick Street,New York,Courtyard,"181 Varick Street, New York, NY 10014, United States of America"
Orchard Street Hotel,New York,10002,163,Orchard Street,New York,Orchard Street Hotel,"163 Orchard Street, New York, NY 10002, United States of America"
The Redford Hotel,New York,10002,136,Ludlow Street,New York,The Redford Hotel,"136 Ludlow Street, New York, NY 10002, United States of America"
Holiday Inn,New York,10002,150,Delancey Street,New York,Holiday Inn,"150 Delancey Street, New York, NY 10002, United States of America"
The GEM Hotel Soho,New York,10002,135,East Houston Street,New York,The GEM Hotel Soho,"135 East Houston Street, New York, NY 10002, United States of America"
The Ludlow Hotel,New York,10002,N/A,Ludlow Street,New York,The Ludlow Hotel,"Ludlow Street, New York, NY 10002, United States of America"
The Bowery Hotel,New York,10003,335,Bowery,New York,The Bowery Hotel,"335 Bowery, New York, NY 10003, United States of America"
"The Standard, East Village",New York,10003,25,Cooper Square,New York,"The Standard, East Village","25 Cooper Square, New York, NY 10003, United States of America"
Hyatt Regency Jersey City on the Hudson,Jersey City,07032,2,Exchange Place,New Jersey,Hyatt Regency Jersey City on the Hudson,"2 Exchange Place, Jersey City, NJ 07032, United States of America"
Washington Square Hotel,New York,10011,103,Waverly Place,New York,Washington Square Hotel,"103 Waverly Place, New York, NY 10011, United States of America"
St. Mark's Hotel,New York,10003,2,Saint Mark's Place,New York,St. Mark's Hotel,"2 Saint Mark's Place, New York, NY 10003, United States of America"
Hyatt House New Jersey,Jersey City,07302,1,Exchange Place,New Jersey,Hyatt House New Jersey,"1 Exchange Place, Jersey City, NJ 07302, United States of America"
East Village Hotel,New York,10003,147,1st Avenue,New York,East Village Hotel,"147 1st Avenue, New York, NY 10003, United States of America"
Sonesta Simply Suites Jersey City,Jersey City,07302,21,2nd Street,New Jersey,Sonesta Simply Suites Jersey City,"21 2nd Street, Jersey City, NJ 07302, United States of America"
The Tillary Hotel,New York,11201,85,Flatbush Avenue Extension,New York,The Tillary Hotel,"85 Flatbush Avenue Extension, New York, NY 11201, United States of America"
New York Marriott at the Brooklyn Bridge,New York,11201,N/A,Pearl Street,New York,New York Marriott at the Brooklyn Bridge,"Pearl Street, New York, NY 11201, United States of America"
Hyatt Union Square New York,New York,10003,134,4th Avenue,New York,Hyatt Union Square New York,"134 4th Avenue, New York, NY 10003, United States of America"
Hampton,New York,11201,N/A,Flatbush Avenue Extension,New York,Hampton,"Flatbush Avenue Extension, New York, NY 11201, United States of America"
Walker Hotel,New York,10011,52,West 13th Street,New York,Walker Hotel,"52 West 13th Street, New York, NY 10011, United States of America"
Union Square Inn,New York,10003,209,East 14th Street,New York,Union Square Inn,"209 East 14th Street, New York, NY 10003, United States of America"
The Jane,New York,10014,113,Jane Street,New York,The Jane,"113 Jane Street, New York, NY 10014, United States of America"
DoubleTree,Jersey City,07311,N/A,Washington Boulevard,New Jersey,DoubleTree,"Washington Boulevard, Jersey City, NJ 07311, United States of America"
Courtyard Jersey City Newport,Jersey City,07310,540,Washington Boulevard,New Jersey,Courtyard Jersey City Newport,"540 Washington Boulevard, Jersey City, NJ 07310, United States of America"
The Westin Jersey City Newport,Jersey City,07310,479,Washington Boulevard,New Jersey,The Westin Jersey City Newport,"479 Washington Boulevard, Jersey City, NJ 07310, United States of America"
Aloft - W Hotel,New York,11201,216,Duffield Street,New York,Aloft - W Hotel,"216 Duffield Street, New York, NY 11201, United States of America"
Sheraton Brooklyn,New York,11201,228,Duffield Street,New York,Sheraton Brooklyn,"228 Duffield Street, New York, NY 11201, United States of America"
Hotel Gansevoort,New York,10014,18,9th Avenue,New York,Hotel Gansevoort,"18 9th Avenue, New York, NY 10014, United States of America"
Canopy by Hilton,Jersey City,07302,N/A,Morgan Street,New Jersey,Canopy by Hilton,"Morgan Street, Jersey City, NJ 07302, United States of America"
Hilton,New York,11201,140,Schermerhorn Street,New York,Hilton,"140 Schermerhorn Street, New York, NY 11201, United States of America"
Residence Inn Jersey City,Jersey City,07302,80,Christopher Columbus Drive,New Jersey,Residence Inn Jersey City,"80 Christopher Columbus Drive, Jersey City, NJ 07302, United States of America"
W Hotels,New York,10003,201,Park Avenue South,New York,W Hotels,"201 Park Avenue South, New York, NY 10003, United States of America"
Hotel Indigo,New York,11201,229,Duffield Street,New York,Hotel Indigo,"229 Duffield Street, New York, NY 11201, United States of America"
Chelsa Inn Hotel,New York,10011,46,West 17th Street,New York,Chelsa Inn Hotel,"46 West 17th Street, New York, NY 10011, United States of America"
Nu Hotel,New York,11201,85,Smith Street,New York,Nu Hotel,"85 Smith Street, New York, NY 11201, United States of America"
The Inn at Irving Place,New York,10003,56,Irving Place,New York,The Inn at Irving Place,"56 Irving Place, New York, NY 10003, United States of America"
Hotel 17,New York,10003,225,East 17th Street,New York,Hotel 17,"225 East 17th Street, New York, NY 10003, United States of America"
Hotel 309,New York,10011,309,14th Street (PATH) underground passage,New York,Hotel 309,"309 14th Street (PATH) underground passage, New York, NY 10011, United States of America"
Chelsea Pines Inn,New York,10011,317,14th Street (PATH) underground passage,New York,Chelsea Pines Inn,"317 14th Street (PATH) underground passage, New York, NY 10011, United States of America"
Soho House New York,New York,10014,N/A,West 13th Street,New York,Soho House New York,"West 13th Street, New York, NY 10014, United States of America"
The Standard,New York,10014,848,Washington Street,New York,The Standard,"848 Washington Street, New York, NY 10014, United States of America"
Liberty Inn,New York,10014,51,10th Avenue,New York,Liberty Inn,"51 10th Avenue, New York, NY 10014, United States of America"
Dream Downtown,New York,10011,355,West 16th Street,New York,Dream Downtown,"355 West 16th Street, New York, NY 10011, United States of America"
Casa Blanca Hotel,New York,11205,143,Park Avenue,New York,Casa Blanca Hotel,"143 Park Avenue, New York, NY 11205, United States of America"
Maritime Hotel,New York,10011,363,West 16th Street,New York,Maritime Hotel,"363 West 16th Street, New York, NY 10011, United States of America"
Gramercy Park Hotel,New York,10010,2,Lexington Avenue,New York,Gramercy Park Hotel,"2 Lexington Avenue, New York, NY 10010, United States of America"
Ace Hotel,New York,11217,252,Schermerhorn Street,New York,Ace Hotel,"252 Schermerhorn Street, New York, NY 11217, United States of America"
Ewards Hotel,Hoboken,07030,N/A,Hudson Street,New Jersey,Ewards Hotel,"Hudson Street, Hoboken, NJ 07030, United States of America"
Holiday Inn Brooklyn Downtown,New York,11217,300,Schermerhorn Street,New York,Holiday Inn Brooklyn Downtown,"300 Schermerhorn Street, New York, NY 11217, United States of America"
Brooklyn Motor Inn,New York,11231,140,Hamilton Avenue,New York,Brooklyn Motor Inn,"140 Hamilton Avenue, New York, NY 11231, United States of America"
The Holland Hotel,Jersey City,07310,175,12th Street,New Jersey,The Holland Hotel,"175 12th Street, Jersey City, NJ 07310, United States of America"
W Hotel,Hoboken,07030,N/A,River Street,New Jersey,W Hotel,"River Street, Hoboken, NJ 07030, United States of America"
Chelsea international hostel,New York,10011,251,West 20th Street,New York,Chelsea international hostel,"251 West 20th Street, New York, NY 10011, United States of America"
"EVEN Hotel Brooklyn, an IHG Hotel",New York,11217,46,Nevins Street,New York,"EVEN Hotel Brooklyn, an IHG Hotel","46 Nevins Street, New York, NY 11217, United States of America"
N/A,Jersey City,07302,N/A,3rd Street,New Jersey,3rd Street,"Jersey City, NJ 07302, United States of America"
New York EDITION,New York,10010,1,Madison Avenue,New York,New York EDITION,"1 Madison Avenue, New York, NY 10010, United States of America"
American Dream Bed & Breakfast,New York,10010,168,East 24th Street,New York,American Dream Bed & Breakfast,"168 East 24th Street, New York, NY 10010, United States of America"
SpringHill Suites,New York,10010,111,East 24th Street,New York,SpringHill Suites,"111 East 24th Street, New York, NY 10010, United States of America"
The Townhouse Inn of Chelsea,New York,10011,131,West 23rd Street,New York,The Townhouse Inn of Chelsea,"131 West 23rd Street, New York, NY 10011, United States of America"
Chelsea Savoy Hotel,New York,10011,204,West 23rd Street,New York,Chelsea Savoy Hotel,"204 West 23rd Street, New York, NY 10011, United States of America"
The Marcel,New York,10010,201,East 24th Street,New York,The Marcel,"201 East 24th Street, New York, NY 10010, United States of America"
The GEM Hotel Chelsea,New York,10011,300,West 22nd Street,New York,The GEM Hotel Chelsea,"300 West 22nd Street, New York, NY 10011, United States of America"
Holiday Inn Express & Suites,Jersey City,07310,N/A,15th Street,New Jersey,Holiday Inn Express & Suites,"15th Street, Jersey City, NJ 07310, United States of America"
Hampton,New York,10011,108,West 24th Street,New York,Hampton,"108 West 24th Street, New York, NY 10011, United States of America"
Hotel Chelsea,New York,10011,222,West 23rd Street,New York,Hotel Chelsea,"222 West 23rd Street, New York, NY 10011, United States of America"
Colonial House,New York,10011,318,West 22nd Street,New York,Colonial House,"318 West 22nd Street, New York, NY 10011, United States of America"
Wyndham Garden Manhattan Chelsea West,New York,10010,37,West 24th Street,New York,Wyndham Garden Manhattan Chelsea West,"37 West 24th Street, New York, NY 10010, United States of America"
The Lodge Red Hook,New York,11231,17,Seabring Street,New York,The Lodge Red Hook,"17 Seabring Street, New York, NY 11231, United States of America"
Carlton Arms Hotel,New York,10010,160,East 25th Street,New York,Carlton Arms Hotel,"160 East 25th Street, New York, NY 10010, United States of America"
Heritage Hotel,New York,10001,18,West 25th Street,New York,Heritage Hotel,"18 West 25th Street, New York, NY 10001, United States of America"
Lex Hotel NYC,New York,10010,67,Lexington Avenue,New York,Lex Hotel NYC,"67 Lexington Avenue, New York, NY 10010, United States of America"
Leo house,New York,10011,332,West 23rd Street,New York,Leo house,"332 West 23rd Street, New York, NY 10011, United States of America"
Four Points by Sheraton Manhattan Chelsea,New York,10001,N/A,West 25th Street,New York,Four Points by Sheraton Manhattan Chelsea,"West 25th Street, New York, NY 10001, United States of America"
Hotel Giraffe,New York,10016,365,Park Avenue South,New York,Hotel Giraffe,"365 Park Avenue South, New York, NY 10016, United States of America"
Flatiron Hotel,New York,10010,9,West 26th Street,New York,Flatiron Hotel,"9 West 26th Street, New York, NY 10010, United States of America"
The Baltic Hotel,New York,11217,489,Baltic Street,New York,The Baltic Hotel,"489 Baltic Street, New York, NY 11217, United States of America"
Zephyr Lofts,Hoboken,07030,689,Marin Boulevard,New Jersey,Zephyr Lofts,"689 Marin Boulevard, Hoboken, NJ 07030, United States of America"
Hilton New York Fashion District,New York,10001,150,West 26th Street,New York,Hilton New York Fashion District,"150 West 26th Street, New York, NY 10001, United States of America"
Broadway Plaza Hotel,New York,10001,1155,Broadway,New York,Broadway Plaza Hotel,"1155 Broadway, New York, NY 10001, United States of America"
The Evelyn,New York,10016,7,East 27th Street,New York,The Evelyn,"7 East 27th Street, New York, NY 10016, United States of America"
Senton Hotel,New York,10001,39,West 27th,New York,Senton Hotel,"39 West 27th, New York, NY 10001, United States of America"
The Nomad,New York,10001,1170,Broadway,New York,The Nomad,"1170 Broadway, New York, NY 10001, United States of America"
Parksouth Hotel,New York,10016,124,East 28th Street,New York,Parksouth Hotel,"124 East 28th Street, New York, NY 10016, United States of America"
Latham,New York,10016,4,East 28th Street,New York,Latham,"4 East 28th Street, New York, NY 10016, United States of America"
Fairfield Inn,New York,10001,116,West 28th Street,New York,Fairfield Inn,"116 West 28th Street, New York, NY 10001, United States of America"
The Ritz-Carlton,New York,10001,25,West 28th Street,New York,The Ritz-Carlton,"25 West 28th Street, New York, NY 10001, United States of America"
The James New York - NoMad,New York,10016,22,East 29th Street,New York,The James New York - NoMad,"22 East 29th Street, New York, NY 10016, United States of America"
Royalton Park Avenue,New York,10016,420,Park Avenue South,New York,Royalton Park Avenue,"420 Park Avenue South, New York, NY 10016, United States of America"
N/A,Jersey City,07302,473,Monmouth Street,New Jersey,473 Monmouth Street,"Jersey City, NJ 07302, United States of America"
Hyatt House,New York,10001,815,6th Avenue,New York,Hyatt House,"815 6th Avenue, New York, NY 10001, United States of America"
