tranportation,city,postcode,housenumber,street,state,address1,address2
Brooklyn Bridge–City Hall,New York,10000,N/A,Centre Street,New York,Brooklyn Bridge–City Hall,"Centre Street, New York, NY 10000, United States of America"
City Hall,New York,10003,N/A,Broadway,New York,City Hall,"Broadway, New York, NY 10003, United States of America"
Park Row & Spruce Street,New York,10007,N/A,Park Row,New York,Park Row & Spruce Street,"Park Row, New York, NY 10007, United States of America"
Park Row & Spruce Street,New York,10000,N/A,Park Row,New York,Park Row & Spruce Street,"Park Row, New York, NY 10000, United States of America"
Chambers Street & Broadway,New York,10000,N/A,Chambers Street,New York,Chambers Street & Broadway,"Chambers Street, New York, NY 10000, United States of America"
Park Row & Beekman Street,New York,10007,N/A,Park Row,New York,Park Row & Beekman Street,"Park Row, New York, NY 10007, United States of America"
Broadway & Murray Street,New York,10003,N/A,Broadway,New York,Broadway & Murray Street,"Broadway, New York, NY 10003, United States of America"
Broadway & Warren Street,New York,10003,N/A,Broadway,New York,Broadway & Warren Street,"Broadway, New York, NY 10003, United States of America"
Park Row & Spruce Street,New York,10000,N/A,Park Row,New York,Park Row & Spruce Street,"Park Row, New York, NY 10000, United States of America"
Broadway/Warren Street,New York,10003,N/A,Broadway,New York,Broadway/Warren Street,"Broadway, New York, NY 10003, United States of America"
Broadway & Park Place,New York,10007,N/A,Park Place,New York,Broadway & Park Place,"Park Place, New York, NY 10007, United States of America"
Broadway & Chambers Street,New York,10003,N/A,Broadway,New York,Broadway & Chambers Street,"Broadway, New York, NY 10003, United States of America"
Chambers Street–World Trade Center–Park Place–Cortlandt Street,New York,10000,N/A,Park Row,New York,Chambers Street–World Trade Center–Park Place–Cortlandt Street,"Park Row, New York, NY 10000, United States of America"
Chambers Street & Broadway,New York,10000,N/A,Chambers Street,New York,Chambers Street & Broadway,"Chambers Street, New York, NY 10000, United States of America"
Broadway & Park Place,New York,10279,N/A,Broadway,New York,Broadway & Park Place,"Broadway, New York, NY 10279, United States of America"
Chambers Street,New York,10000,N/A,Chambers Street,New York,Chambers Street,"New York, NY 10000, United States of America"
Broadway & Barclay Street,New York,10279,N/A,Broadway,New York,Broadway & Barclay Street,"Broadway, New York, NY 10279, United States of America"
Fulton Street,New York,10038,N/A,Dutch Street,New York,Fulton Street,"Dutch Street, New York, NY 10038, United States of America"
Broadway & Barclay Street,New York,10279,N/A,Broadway,New York,Broadway & Barclay Street,"Broadway, New York, NY 10279, United States of America"
Warren Street & Church Street,New York,10007,N/A,Warren Street,New York,Warren Street & Church Street,"Warren Street, New York, NY 10007, United States of America"
Broadway & Reade Street,New York,10003,N/A,Broadway,New York,Broadway & Reade Street,"Broadway, New York, NY 10003, United States of America"
Chambers Street & Church Street,New York,10007,N/A,Chambers Street,New York,Chambers Street & Church Street,"Chambers Street, New York, NY 10007, United States of America"
Church Street & Warren Street,New York,10013,N/A,Church Street,New York,Church Street & Warren Street,"Church Street, New York, NY 10013, United States of America"
Park Place,New York,10007,N/A,Park Place,New York,Park Place,"New York, NY 10007, United States of America"
Chambers Street & Church Street,New York,10007,N/A,Chambers Street,New York,Chambers Street & Church Street,"Chambers Street, New York, NY 10007, United States of America"
Chambers Street,New York,10013,N/A,Church Street,New York,Chambers Street,"Church Street, New York, NY 10013, United States of America"
Broadway & Vesey Street,New York,10279,N/A,Broadway,New York,Broadway & Vesey Street,"Broadway, New York, NY 10279, United States of America"
Church Street & Chambers Street,New York,10013,N/A,Church Street,New York,Church Street & Chambers Street,"Church Street, New York, NY 10013, United States of America"
Murray Street & Church Street,New York,10007,N/A,Murray Street,New York,Murray Street & Church Street,"Murray Street, New York, NY 10007, United States of America"
Broadway & Thomas Street,New York,10003,N/A,Broadway,New York,Broadway & Thomas Street,"Broadway, New York, NY 10003, United States of America"
Fulton Street,New York,10038,N/A,Nassau Street,New York,Fulton Street,"Nassau Street, New York, NY 10038, United States of America"
Fulton Street,New York,10038,N/A,Fulton Street,New York,Fulton Street,"New York, NY 10038, United States of America"
Church Street & Vesey Street,New York,10013,N/A,Church Street,New York,Church Street & Vesey Street,"Church Street, New York, NY 10013, United States of America"
World Trade Center,New York,10013,N/A,Church Street,New York,World Trade Center,"Church Street, New York, NY 10013, United States of America"
Broadway & Thomas Street,New York,10003,N/A,Broadway,New York,Broadway & Thomas Street,"Broadway, New York, NY 10003, United States of America"
Chambers Street & West Broadway,New York,10007,N/A,Chambers Street,New York,Chambers Street & West Broadway,"Chambers Street, New York, NY 10007, United States of America"
Fulton Street,New York,10038,N/A,William Street,New York,Fulton Street,"William Street, New York, NY 10038, United States of America"
Broadway & Worth Street,New York,10003,N/A,Broadway,New York,Broadway & Worth Street,"Broadway, New York, NY 10003, United States of America"
Fulton Street,New York,10003,N/A,Broadway,New York,Fulton Street,"Broadway, New York, NY 10003, United States of America"
Chambers Street,New York,10012,N/A,West Broadway,New York,Chambers Street,"West Broadway, New York, NY 10012, United States of America"
Church Street & Worth Street,New York,10013,N/A,Church Street,New York,Church Street & Worth Street,"Church Street, New York, NY 10013, United States of America"
Broadway & Cortlandt Street,New York,10003,N/A,Broadway,New York,Broadway & Cortlandt Street,"Broadway, New York, NY 10003, United States of America"
Church Street/Cortland Street,New York,10013,N/A,Church Street,New York,Church Street/Cortland Street,"Church Street, New York, NY 10013, United States of America"
Cortlandt Street,New York,10013,N/A,Church Street,New York,Cortlandt Street,"Church Street, New York, NY 10013, United States of America"
Saint James Place & Robert F Wagner Place,New York,10038,N/A,Pearl Street,New York,Saint James Place & Robert F Wagner Place,"Pearl Street, New York, NY 10038, United States of America"
Church Street/Cortland Street,New York,10013,N/A,Church Street,New York,Church Street/Cortland Street,"Church Street, New York, NY 10013, United States of America"
Frankfort Street & Pearl Street,New York,10038,N/A,Frankfort Street,New York,Frankfort Street & Pearl Street,"Frankfort Street, New York, NY 10038, United States of America"
Pearl Street & Frankfort Street,New York,10038,N/A,Pearl Street,New York,Pearl Street & Frankfort Street,"Pearl Street, New York, NY 10038, United States of America"
Saint James Place & Robert F Wagner Place,New York,10038,N/A,Pearl Street,New York,Saint James Place & Robert F Wagner Place,"Pearl Street, New York, NY 10038, United States of America"
Pearl Street & Peck Slip,New York,10038,N/A,Pearl Street,New York,Pearl Street & Peck Slip,"Pearl Street, New York, NY 10038, United States of America"
Chambers Street & Greenwich Street,New York,10007,N/A,Chambers Street,New York,Chambers Street & Greenwich Street,"Chambers Street, New York, NY 10007, United States of America"
Pearl Street & Peck Slip,New York,10038,N/A,Pearl Street,New York,Pearl Street & Peck Slip,"Pearl Street, New York, NY 10038, United States of America"
Church Street & Liberty Street,New York,10006,N/A,Church Street,New York,Church Street & Liberty Street,"Church Street, New York, NY 10006, United States of America"
Church Street/Liberty Street,New York,10006,N/A,Church Street,New York,Church Street/Liberty Street,"Church Street, New York, NY 10006, United States of America"
World Trade Center,New York,10007,180,Greenwich Street,New York,World Trade Center,"180 Greenwich Street, New York, NY 10007, United States of America"
WTC Cortlandt,New York,10048,N/A,Greenwich Street,New York,WTC Cortlandt,"Greenwich Street, New York, NY 10048, United States of America"
Madison Street & Saint James Place,New York,10038,N/A,Madison Street,New York,Madison Street & Saint James Place,"Madison Street, New York, NY 10038, United States of America"
Pearl St & Fulton St,New York,10038,N/A,Pearl Street,New York,Pearl St & Fulton St,"Pearl Street, New York, NY 10038, United States of America"
Broadway & Franklin Street,New York,10003,N/A,Broadway,New York,Broadway & Franklin Street,"Broadway, New York, NY 10003, United States of America"
Pearl St & Fulton St,New York,10038,N/A,Pearl Street,New York,Pearl St & Fulton St,"Pearl Street, New York, NY 10038, United States of America"
Worth Street & Mott Street,New York,10007,N/A,Park Row,New York,Worth Street & Mott Street,"Park Row, New York, NY 10007, United States of America"
Chambers Street & Greenwich Street,New York,10282,N/A,Chambers Street,New York,Chambers Street & Greenwich Street,"Chambers Street, New York, NY 10282, United States of America"
Broadway & Thames Street,New York,10006,N/A,Thames Street,New York,Broadway & Thames Street,"Thames Street, New York, NY 10006, United States of America"
Broadway & White Street,New York,10003,N/A,Broadway,New York,Broadway & White Street,"Broadway, New York, NY 10003, United States of America"
Madison Street & Oliver Street,New York,10038,N/A,Madison Street,New York,Madison Street & Oliver Street,"Madison Street, New York, NY 10038, United States of America"
Broadway & Walker Street,New York,10003,N/A,Broadway,New York,Broadway & Walker Street,"Broadway, New York, NY 10003, United States of America"
Franklin Street,New York,10014,N/A,Varick Street,New York,Franklin Street,"Varick Street, New York, NY 10014, United States of America"
Wall Street,New York,10003,N/A,Broadway,New York,Wall Street,"Broadway, New York, NY 10003, United States of America"
East Broadway & Catherine Street,New York,10002,N/A,East Broadway,New York,East Broadway & Catherine Street,"East Broadway, New York, NY 10002, United States of America"
Trinity Place & Thames Street,New York,10006,N/A,Trinity Place,New York,Trinity Place & Thames Street,"Trinity Place, New York, NY 10006, United States of America"
Wall Street,New York,10038,N/A,William Street,New York,Wall Street,"William Street, New York, NY 10038, United States of America"
Broadway & Walker Street,New York,10003,N/A,Broadway,New York,Broadway & Walker Street,"Broadway, New York, NY 10003, United States of America"
East Broadway & Catherine Street,New York,10278,N/A,Catherine Street,New York,East Broadway & Catherine Street,"Catherine Street, New York, NY 10278, United States of America"
Madison Street & Catherine Street,New York,10002,N/A,Madison Street,New York,Madison Street & Catherine Street,"Madison Street, New York, NY 10002, United States of America"
Varick Street & North Moore Street,New York,10014,N/A,Varick Street,New York,Varick Street & North Moore Street,"Varick Street, New York, NY 10014, United States of America"
West Street & Chambers Street,New York,10282,N/A,West Street,New York,West Street & Chambers Street,"West Street, New York, NY 10282, United States of America"
Madison Street & Catherine Street,New York,10038,N/A,Madison Street,New York,Madison Street & Catherine Street,"Madison Street, New York, NY 10038, United States of America"
Trinity Place/Rector Street,New York,10006,N/A,Trinity Place,New York,Trinity Place/Rector Street,"Trinity Place, New York, NY 10006, United States of America"
Broadway & Rector Street,New York,10003,N/A,Broadway,New York,Broadway & Rector Street,"Broadway, New York, NY 10003, United States of America"
Chinatowns Communter Van,New York,10002,N/A,Division Street,New York,Chinatowns Communter Van,"Division Street, New York, NY 10002, United States of America"
Trinity Place & Rector Street,New York,10006,N/A,Trinity Place,New York,Trinity Place & Rector Street,"Trinity Place, New York, NY 10006, United States of America"
Canal Street,New York,10013,N/A,Centre Street,New York,Canal Street,"Centre Street, New York, NY 10013, United States of America"
Canal Street,New York,10013,N/A,Canal Street,New York,Canal Street,"New York, NY 10013, United States of America"
Canal Street,New York,10013,N/A,Lafayette Street,New York,Canal Street,"Lafayette Street, New York, NY 10013, United States of America"
N/A,New York,10013,N/A,Walker Street,New York,Walker Street,"New York, NY 10013, United States of America"
Harrison Street & West Street,New York,10013,N/A,Harrison Street,New York,Harrison Street & West Street,"Harrison Street, New York, NY 10013, United States of America"
Hudson Street & North Moore Street,New York,10014,N/A,Hudson Street,New York,Hudson Street & North Moore Street,"Hudson Street, New York, NY 10014, United States of America"
Broad Street,New York,10004,N/A,Broad Street,New York,Broad Street,"New York, NY 10004, United States of America"
Broadway and Exchange Alley,New York,10003,N/A,Broadway,New York,Broadway and Exchange Alley,"Broadway, New York, NY 10003, United States of America"
Water Street & Wall Street,New York,10004,N/A,Water Street,New York,Water Street & Wall Street,"Water Street, New York, NY 10004, United States of America"
Canal Street,New York,10003,N/A,Broadway,New York,Canal Street,"Broadway, New York, NY 10003, United States of America"
Murray Street & North End Avenue,New York,10282,N/A,Murray Street,New York,Murray Street & North End Avenue,"Murray Street, New York, NY 10282, United States of America"
Trinity Place/Exchange Alley,New York,10006,N/A,Trinity Place,New York,Trinity Place/Exchange Alley,"Trinity Place, New York, NY 10006, United States of America"
Water Street & Wall Street,New York,10004,N/A,Water Street,New York,Water Street & Wall Street,"Water Street, New York, NY 10004, United States of America"
South End Avenue & Gateway Plaza,New York,10280,N/A,South End Avenue,New York,South End Avenue & Gateway Plaza,"South End Avenue, New York, NY 10280, United States of America"
Rector Street,New York,10006,N/A,Trinity Place,New York,Rector Street,"Trinity Place, New York, NY 10006, United States of America"
Rector Street,New York,10006,N/A,Greenwich Street,New York,Rector Street,"Greenwich Street, New York, NY 10006, United States of America"
South End Avenue & Gateway Plaza,New York,10280,N/A,South End Avenue,New York,South End Avenue & Gateway Plaza,"South End Avenue, New York, NY 10280, United States of America"
6th Avenue & York Street,New York,10019,N/A,6th Avenue,New York,6th Avenue & York Street,"6th Avenue, New York, NY 10019, United States of America"
Madison St & Market St,New York,10002,N/A,Madison Street,New York,Madison St & Market St,"Madison Street, New York, NY 10002, United States of America"
Broadway and Grand Street,New York,10003,N/A,Broadway,New York,Broadway and Grand Street,"Broadway, New York, NY 10003, United States of America"
Broadway & Grand Street,New York,10003,N/A,Broadway,New York,Broadway & Grand Street,"Broadway, New York, NY 10003, United States of America"
Water Street & Old Slip,New York,10004,N/A,Water Street,New York,Water Street & Old Slip,"Water Street, New York, NY 10004, United States of America"
Canal Street,New York,10005,N/A,Canal Street,New York,Canal Street,"New York, NY 10005, United States of America"
51 Chrystie St,New York,10002,N/A,Chrystie Street,New York,51 Chrystie St,"Chrystie Street, New York, NY 10002, United States of America"
East Broadway & Forsyth Street,New York,11201,N/A,Manhattan Bridge,New York,East Broadway & Forsyth Street,"Manhattan Bridge, New York, NY 11201, United States of America"
Madison Street & Market Street,New York,10002,N/A,Madison Street,New York,Madison Street & Market Street,"Madison Street, New York, NY 10002, United States of America"
Brookfield Place / Battery Park City Ferry Terminal,New York,10285,N/A,Battery Park City Greenway,New York,Brookfield Place / Battery Park City Ferry Terminal,"Battery Park City Greenway, New York, NY 10285, United States of America"
bus,New York,10002,87,Bowery,New York,bus,"87 Bowery, New York, NY 10002, United States of America"
Water Street & Hanover Square,New York,10004,N/A,Water Street,New York,Water Street & Hanover Square,"Water Street, New York, NY 10004, United States of America"
IKEA Ferry,New York,10041,N/A,Pier 11,New York,IKEA Ferry,"Pier 11, New York, NY 10041, United States of America"
Centre Street & Grand Street,New York,10013,N/A,Centre Street,New York,Centre Street & Grand Street,"Centre Street, New York, NY 10013, United States of America"
Bowery & Hester Street,New York,10012,N/A,Bowery,New York,Bowery & Hester Street,"Bowery, New York, NY 10012, United States of America"
West Thames Street & South End Avenue,New York,10280,N/A,West Thames Street,New York,West Thames Street & South End Avenue,"West Thames Street, New York, NY 10280, United States of America"
West Thames Street & South End Avenue,New York,10280,N/A,West Thames Street,New York,West Thames Street & South End Avenue,"West Thames Street, New York, NY 10280, United States of America"
Battery Place & 3rd Place,New York,10280,N/A,Battery Place,New York,Battery Place & 3rd Place,"Battery Place, New York, NY 10280, United States of America"
6th Avenue & Thompson Street,New York,10019,N/A,6th Avenue,New York,6th Avenue & Thompson Street,"6th Avenue, New York, NY 10019, United States of America"
Canal Street,New York,10005,N/A,Canal Street,New York,Canal Street,"New York, NY 10005, United States of America"
Bowery & Grand Street,New York,10012,N/A,Bowery,New York,Bowery & Grand Street,"Bowery, New York, NY 10012, United States of America"
Broadway & Broome Street,New York,10003,N/A,Broadway,New York,Broadway & Broome Street,"Broadway, New York, NY 10003, United States of America"
Broadway & Battery Place,New York,10275,N/A,Broadway,New York,Broadway & Battery Place,"Broadway, New York, NY 10275, United States of America"
Pike Street & Madison Street,New York,10002,N/A,Pike Street,New York,Pike Street & Madison Street,"Pike Street, New York, NY 10002, United States of America"
Battery Place & 3rd Place,New York,10280,N/A,Battery Place,New York,Battery Place & 3rd Place,"Battery Place, New York, NY 10280, United States of America"
Greenwich Street at Battery Place,New York,10275,N/A,Battery Place,New York,Greenwich Street at Battery Place,"Battery Place, New York, NY 10275, United States of America"
Bowling Green,New York,10275,N/A,Battery Place,New York,Bowling Green,"Battery Place, New York, NY 10275, United States of America"
Pier 11/Wall Street Terminal,New York,10041,N/A,Pier 11,New York,Pier 11/Wall Street Terminal,"Pier 11, New York, NY 10041, United States of America"
Pike Street & Division Street,New York,10002,N/A,Pike Street,New York,Pike Street & Division Street,"Pike Street, New York, NY 10002, United States of America"
Black Deagon Bus Station,New York,10002,5,Pike Street,New York,Black Deagon Bus Station,"5 Pike Street, New York, NY 10002, United States of America"
East Broadway & Pike Street,New York,10002,N/A,East Broadway,New York,East Broadway & Pike Street,"East Broadway, New York, NY 10002, United States of America"
6th Avenue & Grand Street,New York,10019,N/A,6th Avenue,New York,6th Avenue & Grand Street,"6th Avenue, New York, NY 10019, United States of America"
Bowery & Grand Street,New York,10012,N/A,Bowery,New York,Bowery & Grand Street,"Bowery, New York, NY 10012, United States of America"
Water St & Broad St,New York,10004,N/A,Water Street,New York,Water St & Broad St,"Water Street, New York, NY 10004, United States of America"
Madison Street & Pike Street,New York,10002,N/A,Madison Street,New York,Madison Street & Pike Street,"Madison Street, New York, NY 10002, United States of America"
Varick Street & Watts Street,New York,10005,N/A,Varick Street,New York,Varick Street & Watts Street,"Varick Street, New York, NY 10005, United States of America"
Madison Street & Pike Street,New York,10002,N/A,Madison Street,New York,Madison Street & Pike Street,"Madison Street, New York, NY 10002, United States of America"
Grand Street,New York,10002,N/A,Grand Street,New York,Grand Street,"New York, NY 10002, United States of America"
East Broadway & Pike Street,New York,10002,N/A,East Broadway,New York,East Broadway & Pike Street,"East Broadway, New York, NY 10002, United States of America"
Battery Place & Washington Street,New York,10280,N/A,Battery Place,New York,Battery Place & Washington Street,"Battery Place, New York, NY 10280, United States of America"
FlixBus NYC 28 Allen St.,New York,10002,N/A,Allen Street,New York,FlixBus NYC 28 Allen St.,"Allen Street, New York, NY 10002, United States of America"
Whitehall Street–South Ferry,New York,10004,N/A,Whitehall Street,New York,Whitehall Street–South Ferry,"Whitehall Street, New York, NY 10004, United States of America"
Broad Street & Water Street,New York,10004,N/A,Broad Street,New York,Broad Street & Water Street,"Broad Street, New York, NY 10004, United States of America"
Allen Street & Hester Street,New York,10002,N/A,Allen Street,New York,Allen Street & Hester Street,"Allen Street, New York, NY 10002, United States of America"
Broadway & Spring Street,New York,10003,N/A,Broadway,New York,Broadway & Spring Street,"Broadway, New York, NY 10003, United States of America"
State Street & Bridge Street,New York,10004,N/A,State Street,New York,State Street & Bridge Street,"State Street, New York, NY 10004, United States of America"
Bowery & Kenmare Street,New York,10012,N/A,Bowery,New York,Bowery & Kenmare Street,"Bowery, New York, NY 10012, United States of America"
Spring Street,New York,10012,N/A,Lafayette Street,New York,Spring Street,"Lafayette Street, New York, NY 10012, United States of America"
Battery Place & West Street,New York,10280,N/A,Battery Place,New York,Battery Place & West Street,"Battery Place, New York, NY 10280, United States of America"
East Broadway & Rutgers Street,New York,10002,N/A,East Broadway,New York,East Broadway & Rutgers Street,"East Broadway, New York, NY 10002, United States of America"
6th Avenue & Broome Street,New York,10005,N/A,6th Avenue,New York,6th Avenue & Broome Street,"6th Avenue, New York, NY 10005, United States of America"
Battery Place / West Street,New York,10280,N/A,Battery Park City Greenway,New York,Battery Place / West Street,"Battery Park City Greenway, New York, NY 10280, United States of America"
DUMBO/BBP Pier 1,New York,11201,N/A,Brooklyn Bridge Park Greenway,New York,DUMBO/BBP Pier 1,"Brooklyn Bridge Park Greenway, New York, NY 11201, United States of America"
Bowery,New York,10002,N/A,Delancey Street,New York,Bowery,"Delancey Street, New York, NY 10002, United States of America"
Rutgers Street & Canal Street,New York,10002,N/A,Rutgers Street,New York,Rutgers Street & Canal Street,"Rutgers Street, New York, NY 10002, United States of America"
South Street & Whitehall Street,New York,10038,N/A,South Street,New York,South Street & Whitehall Street,"South Street, New York, NY 10038, United States of America"
East Broadway,New York,10002,N/A,Rutgers Street,New York,East Broadway,"Rutgers Street, New York, NY 10002, United States of America"
Allen Street & Grand Street,New York,10002,N/A,Allen Street,New York,Allen Street & Grand Street,"Allen Street, New York, NY 10002, United States of America"
South Ferry/Terminal,New York,10004,N/A,Peter Minuit Plaza,New York,South Ferry/Terminal,"Peter Minuit Plaza, New York, NY 10004, United States of America"
Essex Street & Canal Street,New York,10002,N/A,Essex Street,New York,Essex Street & Canal Street,"Essex Street, New York, NY 10002, United States of America"
South St & Whitehall St,New York,10038,N/A,South Street,New York,South St & Whitehall St,"South Street, New York, NY 10038, United States of America"
South Ferry,New York,10004,N/A,Peter Minuit Plaza,New York,South Ferry,"Peter Minuit Plaza, New York, NY 10004, United States of America"
Allen Street & Grand Street,New York,10002,N/A,Allen Street,New York,Allen Street & Grand Street,"Allen Street, New York, NY 10002, United States of America"
Staten Island Ferry Whitehall Terminal,New York,10004,4,South Street,New York,Staten Island Ferry Whitehall Terminal,"4 South Street, New York, NY 10004, United States of America"
Broadway & Prince Street,New York,10003,N/A,Broadway,New York,Broadway & Prince Street,"Broadway, New York, NY 10003, United States of America"
Battery Maritime Building,New York,10004,N/A,East River Greenway,New York,Battery Maritime Building,"East River Greenway, New York, NY 10004, United States of America"
Statue Cruises,New York,10004,N/A,Battery Park Underpass,New York,Statue Cruises,"Battery Park Underpass, New York, NY 10004, United States of America"
South Ferry/Terminal,New York,10004,N/A,Peter Minuit Plaza,New York,South Ferry/Terminal,"Peter Minuit Plaza, New York, NY 10004, United States of America"
Spring Street,New York,10019,N/A,6th Avenue,New York,Spring Street,"6th Avenue, New York, NY 10019, United States of America"
N/A,New York,10013,N/A,Spring Street,New York,Spring Street,"New York, NY 10013, United States of America"
6th Avenue & Spring Street,New York,10012,N/A,6th Avenue,New York,6th Avenue & Spring Street,"6th Avenue, New York, NY 10012, United States of America"
Madison Street & Jefferson Street,New York,10002,N/A,Madison Street,New York,Madison Street & Jefferson Street,"Madison Street, New York, NY 10002, United States of America"
Battery Park,New York,10004,N/A,Battery Park Underpass,New York,Battery Park Underpass,"New York, NY 10004, United States of America"
Prince Street,New York,10003,N/A,Broadway,New York,Prince Street,"Broadway, New York, NY 10003, United States of America"
Spring Street & Greenwich Street,New York,10013,N/A,Spring Street,New York,Spring Street & Greenwich Street,"Spring Street, New York, NY 10013, United States of America"
Bowery and Prince Street,New York,10012,N/A,Bowery,New York,Bowery and Prince Street,"Bowery, New York, NY 10012, United States of America"
