Hotel Name,Hotel Rating,Number of Reviews
31 Street Broadway Hotel,5.2,603
Americana Motel,4.6,115
"Luxury Private Room in Westfield, 1 hour to NYC",10.0,3
Days Inn by Wyndham Wayne,6.4,1002
Quality Inn Wayne - Fairfield Area,5.0,468
Americas Best Value Inn Avenel Woodbridge,6.2,290
⭐️ Best Studio/RV To Visit NYC✈️EWR Airport-Free Parking,6.0,2
Travelodge by Wyndham Avenel Woodbridge,4.2,151
Red Roof Inn PLUS+ Newark Liberty Airport - Carteret,6.2,1003
Kamway Lodge & Travel,5.4,64
Rodeway Inn,4.8,160
Tides Motor Inn at Stehli Beach,6.6,296
Rodeway Inn Capri,5.8,736
Private room with its own private bathroom,10.0,1
L 3 Downtown Newark Guesthouse,7.2,11
Mamaroneck Motel,5.8,235
Crown Inn Motel,6.6,50
Inn at Jericho,7.6,891
Piermont Cozy Haven,7.0,8
Holly Hill Motel,5.8,209
Motel House,6.2,8
Coliseum Inn & Suites - Garden City Long Island,3.8,95
"Motel 6 Elizabeth, NJ - Newark Liberty Intl Airport",4.4,1004
Tappan Zee Hotel,6.0,436
Horizon Inn,8.4,457
NY Moore Hostel,8.0,471
"Red Carpet Inn Newark Irvington, NJ",5.6,1000
The Safe House - High Tech Apt #2 - 3 Beds,10.0,12
⭐️ Best Apt To Visit NYC-5 minutes to✈️EWR airport+Free Parking,6.6,6
Wyndham Garden Totowa,6.6,685
Quality Inn Spring Valley - Nanuet,6.6,1002
Hampton Inn & Suites Newark Airport Elizabeth,7.2,1500
Super 8 by Wyndham Nyack NY,7.0,663
Ramada by Wyndham East Orange,5.0,1001
Days Inn by Wyndham Nanuet / Spring Valley,6.2,977
La Quinta Inn & Suites by Wyndham Fairfield NJ,6.4,1003
Hotel Mint JFK Airport,5.6,416
Rodeway Inn,5.2,105
Ramada by Wyndham Rochelle Park Near Paramus,7.0,1003
Red Roof Inn Fairfield,7.8,748
Rest Inn - Elizabeth,4.0,56
LUXE | Private & Modern | Close to City,10.0,1
Hudson Plaza Motel Bayonne / Jersey City,5.4,226
Modern Cozy Apartment - Near American Dream Theme Park & NYC,10.0,1
Hotel Executive Suites,6.8,1002
"Motel 6 Elmsford, NY - White Plains",6.2,376
Days Inn by Wyndham Iselin / Woodbridge,5.8,758
Studio at North Bergen close to NYC and mass transportation,8.6,7
Comfort Suites Newark - Harrison,7.8,1003
Best Western The Inn At Ramsey,7.2,1002
Travelodge by Wyndham South Hackensack,6.2,553
Extended Stay America Suites Meadowlands East Rutherford,5.4,1001
Rodeway Inn Meadowlands,6.0,998
WoodSpring Suites Linden,6.8,288
"Robert Treat Hotel, BW Premier Collection",6.6,1008
Perfect near NYC,2.0,1
Red Roof Inn PLUS+ Secaucus - Meadowlands - NYC,6.8,1003
The Wayne Inn,4.6,57
Sonesta Simply Suites Nanuet,8.2,758
Days Inn by Wyndham Elmsford / White Plains,6.0,989
Extended Stay America Suites Elizabeth Newark Airport,6.0,1001
Umbrella Hotel Brooklyn,6.2,62
Comfort Inn Paramus,8.4,1003
Hampton Inn Woodbridge,8.2,1001
Days Inn by Wyndham Ridgefield NJ,6.2,1003
Super 8 by Wyndham Meadowlands,6.6,1002
Hampton Inn Ridgefield Park,8.0,1002
Extended Stay America Suites Meadowlands Rutherford,6.4,1001
The Central Park North,6.8,595
Howard Johnson by Wyndham Clifton NJ,6.0,1000
Travelodge by Wyndham Jersey City,6.2,486
Voyage Hotel,5.4,705
Luxury Studio Suite- 5mins to EWR-close to NYC,10.0,1
Essence Express Wayne,5.4,125
Super 8 by Wyndham Rahway/Newark,6.4,393
Haiban Inn,6.0,292
Latisha luxury place ,9.4,3
Extended Stay America Suites Ramsey Upper Saddle River,6.4,665
Courtyard by Marriott Newark Liberty International Airport,8.2,1002
Hotel Pergola JFK Airport,4.4,90
"Holiday Inn Clark - Newark Area, an IHG Hotel",8.2,1001
Hampton Inn Newark Airport,8.4,1514
"Holiday Inn Express Ramsey-Mahwah, an IHG Hotel",8.8,1000
Hampton Inn Linden,7.8,1003
DoubleTree by Hilton Fairfield Hotel & Suites,7.8,919
Howard Johnson Hotel by Wyndham Newark Airport,6.4,1001
Quality Inn near Sunset Park,7.2,295
Charming and Comfy,10.0,2
Action Lodge 3Bedroom and 2Bathroom,10.0,2
Best Western Fort Lee,7.6,1001
APA Hotel Woodbridge,7.6,1003
DoubleTree by Hilton Fort Lee - George Washington Bridge,7.2,1001
Days Inn by Wyndham Jersey City / NYC Area,5.0,368
"Holiday Inn Hasbrouck Heights-Meadowlands, an IHG Hotel",8.0,1001
Casa Azul Hotel Blu JFK,6.8,260
"Holiday Inn Express Woodbridge, an IHG Hotel",8.0,940
Super Lake Hotel,7.0,196
The Jane Hotel,8.2,1001
Wheeler Hotel,6.6,114
Grandview Hotel New York,8.6,761
TRYP by Wyndham Newark Downtown,7.8,1293
Hilton Garden Inn Nanuet,7.8,962
Hilton Garden Inn Secaucus/Meadowlands,8.2,1000
Best Western Plus Newark Airport West,6.8,1002
Steinway Hotel,7.6,212
Courtyard by Marriott Paramus,8.6,978
Travelodge by Wyndham Manhasset,6.0,863
Mitchell Executive Hotel,7.6,1002
Best Western Paramus Hotel & Suites,8.4,1000
Airway Inn at LaGuardia,5.2,733
Paris Suites Hotel,6.6,318
Fairfield Inn & Suites by Marriott New York Staten Island,8.0,1000
Cozy Apartment Fantastic Location,8.6,6
"Home2 Suites by Hilton Wayne, NJ",8.8,406
Hilton Garden Inn Wayne,9.2,542
SureStay Hotel by Best Western Secaucus Meadowlands,8.0,1004
Townhouse Inn & Suites,4.4,109
Fairfield Inn & Suites by Marriott Woodbridge,7.8,532
Newark Hansbury Multi Level House,6.0,3
Howard Johnson by Wyndham North Bergen,5.4,1000
Fairfield Inn & Suites Newark Liberty International Airport,8.0,1005
Fairfield Inn & Suites by Marriott Paramus,8.4,649
Extended Stay America Suites Secaucus Meadowlands,6.8,1000
Homewood Suites by Hilton Teaneck Glenpointe,8.8,884
Hilton Meadowlands,7.0,1099
Hampton Inn & Suites Teaneck Glenpointe,8.6,1002
"Crowne Plaza Englewood, an IHG Hotel",7.6,1000
Ardsley Acres Hotel Westchester,7.8,1002
"Holiday Inn Newark International Airport, an IHG Hotel",7.6,235
Quality Suites NYC Gateway,7.4,998
Home2 Suites by Hilton Hasbrouck Heights,9.2,839
Homewood Suites by Hilton Newark-Cranford,8.4,895
Hilton Short Hills,8.4,666
Home2 Suites by Hilton Newark Airport,7.8,953
Courtyard by Marriott Montvale,8.4,432
Clinton Inn Hotel & Event Center,7.4,962
Hampton Inn Nanuet,7.4,1002
The Floral Park Motor Lodge,7.0,359
Marriott Saddle Brook,7.8,723
Phoenix Hotel,5.0,75
7 Days Hotel Bronx,6.2,159
"Luxury 1 Bdrm (King)- mins to NYC, Airport, & Prudential Center/ Downtown Newark",9.0,2
Jazz On The Park Hostel,5.8,204
Sky Hotel Flushing/LaGuardia Airport,6.2,34
"Crowne Plaza Newark Airport, an IHG Hotel",7.2,1003
SpringHill Suites by Marriott Newark Liberty International,8.0,1004
Rodeway Inn Jersey City near Hoboken,5.8,809
Days Hotel by Wyndham North Bergen /NYC Area,6.4,1000
"Holiday Inn Express Hotel & Suites Meadowlands Area, an IHG Hotel",8.4,1004
Hampton Inn & Suites Staten Island,8.2,1001
Hyatt Place Fair Lawn Paramus,8.0,1001
Hilton Hasbrouck Heights/Meadowlands,7.6,1000
Courtyard by Marriott Secaucus Meadowlands,8.6,948
"Holiday Inn Express Newark Airport Elizabeth, an IHG Hotel",8.4,1004
Wyndham Garden North Bergen Near Secaucus,8.0,853
Red Carpet Inn Elmwood Park,6.0,207
Comfort Suites at Woodbridge,8.0,543
DoubleTree by Hilton Newark Penn Station,7.8,1003
Embassy Suites Newark Airport,8.0,1003
Teaneck Marriott at Glenpointe,8.6,999
Comfort Inn & Suites near Stadium,8.2,912
Cabana Hotel Yankee Stadium,4.8,205
SoHo 54 Hotel,7.0,1003
🔰Luxury 1BR Apt• Kng Bed• Rooftop DwnTwn Newark 5🌟,9.4,3
Residence Inn by Marriott Newark Elizabeth/Liberty International Airport,8.4,522
Americana Inn,6.8,1003
Courtyard by Marriott Newark Downtown,8.6,1001
Fairfield Inn by Marriott East Rutherford Meadowlands,8.4,1001
Hilton Garden Inn Springfield,9.0,520
Elmhurst Hotel,7.6,91
❇️ROOFTOP TERRACE❇️ Luxury 1BR Downtown Newark - 20 Mins to NYC,9.8,11
🌟RooftopTerrace🌟 Downtown Luxury 1BR-5 min walk 2 Prudential,9.8,10
La Quinta Inn & Suites by Wyndham Clifton/Rutherford,7.6,1124
"Crowne Plaza Saddle Brook, an IHG Hotel",7.8,1001
"Holiday Inn Express Jamaica - JFK AirTrain - NYC, an IHG Hotel",7.0,448
Hampton Inn & Suites Fairfield,8.8,320
Royal Hotel Bronx,2.0,4
Ramada by Wyndham Rockville Centre,6.6,1000
"Home2 Suites by Hilton Rahway, NJ",8.8,880
Hotel Key LaGuardia Airport,5.8,249
SpringHill Suites by Marriott East Rutherford Meadowlands/Carlstadt,9.0,434
YMCA West Side,7.2,94
Hilton Woodcliff Lake,7.2,811
Renaissance Newark Airport Hotel,8.2,1002
Homewood Suites by Hilton East Rutherford - Meadowlands,8.8,898
The Grand Summit Hotel,7.8,972
Cheerful 3BR residential home with free parking,9.2,7
Courtyard by Marriott Newark Elizabeth,8.4,895
The Baltic Hotel,6.2,223
"Watt Hotel Rahway, Tapestry Collection by Hilton",8.0,484
Hilton Newark Airport,8.0,1003
The Kenilworth,8.6,1004
Hotel Opus Bronx,6.8,23
Courtyard by Marriott Lyndhurst Meadowlands,8.6,1000
Meadowlands Plaza Hotel,8.2,1002
Hampton Inn & Suites Newark-Harrison-Riverwalk,6.8,1004
LUXURY COCO CHANEL THEMED APARTMENT,10.0,1
Hilton Garden Inn New York / Staten Island,8.0,1008
Night Hotel Broadway,5.8,1036
Hampton Inn & Suites Yonkers,8.0,1000
Royal Regency Hotel,8.0,1005
Delta Hotels by Marriott Woodbridge,8.0,548
The Vue Hotel Express,5.4,111
Long Island Marriott,7.4,1002
Comfort Inn Manhattan - Midtown West,7.4,1000
Hyatt Place Secaucus/Meadowlands,8.0,1002
Best Western Premier NYC Gateway Hotel,8.8,1002
Aloft Secaucus Meadowlands,8.4,551
Baymont by Wyndham White Plains - Elmsford,8.0,1007
Residence Inn by Marriott Saddle River,8.4,309
Untitled at 3 Freeman Alley,8.6,20
Hilton Garden Inn Ridgefield Park,8.2,1005
"Staypineapple, An Artful Hotel, Midtown",9.0,990
Hyatt Place Fort Lee / George Washington Bridge,9.0,1010
Hilton Garden Inn New York/Times Square Central,8.0,1013
Days Inn by Wyndham Brooklyn Marine Park,7.0,487
Residence Inn by Marriott East Rutherford Meadowlands,8.6,666
Super 8 by Wyndham North Bergen NJ/NYC Area,7.2,1002
Cambria Hotel West Orange,8.2,884
Element Spring Valley,8.6,196
Homewood Suites by Hilton Edgewater,8.6,1000
Asiatic Hotel by LaGuardia Airport,8.2,1005
"Holiday Inn New York City - Wall Street, an IHG Hotel",7.2,999
Four Points By Sheraton New York Downtown,7.4,1086
Pod 51,7.8,1004
Element Harrison - Newark,9.0,1000
Renaissance Meadowlands Hotel,8.6,724
Chelsea Pines Inn,8.2,810
The Fifty Sonesta Select New York,8.2,1004
Residence Inn Secaucus Meadowlands,9.0,937
Hampton Inn White Plains/Tarrytown,7.8,1001
Courtyard by Marriott Yonkers Westchester County,8.6,1080
Feather Factory,8.2,1001
Courtyard Long Island City/New York Manhattan View,8.6,688
Comfort Inn & Suites,8.8,468
DoubleTree by Hilton New York Downtown,7.4,1239
"Holiday Inn Express New York City- Wall Street, an IHG Hotel",7.6,999
Courtyard by Marriott West Orange,8.4,947
The Vue Inn Brooklyn,6.2,151
The Gatsby Hotel,7.2,509
The FIDI Hotel,9.0,48
Knights Inn Brooklyn Sunset Park,6.2,624
Pod Times Square,8.6,3053
"The Cloud One New York-Downtown, by the Motel One Group",8.6,138
Sheraton Tribeca New York Hotel,8.2,1001
Moxy NYC Downtown,8.6,831
Hotel Mimosa,8.4,413
Marriott Park Ridge,8.8,458
"The L Hotel, Ascend Hotel Collection",7.8,507
"Hilton Garden Inn Westchester Dobbs Ferry, NY",8.6,593
DoubleTree by Hilton Hotel Newark Airport,6.6,1806
Homewood Suites by Hilton Edison Woodbridge,9.4,108
Freehand New York,8.2,1006
Walker Hotel Tribeca,8.6,401
La Quinta Inn & Suites by Wyndham New York City Central Park,6.8,1001
The Boro Hotel,8.2,1002
Casa Blanca Hotel Brooklyn,6.0,265
The Shelburne Sonesta New York,8.2,1009
Paramount Times Square,6.8,1007
LIC Hotel,8.8,998
Extended Stay America Suites Secaucus New York City Area,6.6,1000
Hampton Inn Manhattan/Downtown-Financial District,8.2,1000
Courtyard by Marriott Wayne Fairfield,8.6,384
Hilton Garden Inn New York/Manhattan-Midtown East,8.0,1004
Highbridge Hotel,9.4,66
Flushing Central Hotel,7.0,594
King Hotel Brooklyn Sunset Park,7.0,78
The Flat NYC,8.0,16
"Holiday Inn Express New York - Manhattan West Side, an IHG Hotel",7.6,1001
Hotel 48LEX New York,8.2,996
Orchard Street Hotel,7.2,642
"Hotel Indigo NYC Financial District, an IHG Hotel",8.8,117
Hilton Garden Inn New York/Tribeca,8.4,1003
The Lex NYC,8.6,997
Hampton Inn Garden City Long Island,8.4,1001
Hampton Inn NY-JFK,7.8,1351
Hampton Inn Carlstadt-At The Meadowlands,8.6,1001
Pod 39,8.4,1032
"Vista LIC Hotel, BW Premier Collection",8.2,1001
Comfort Inn Edgewater on Hudson River,8.0,968
Hilton New York JFK Airport,7.4,1158
"Distrikt Hotel New York City, Tapestry Collection by Hilton",8.2,999
Eurostars Wall Street,7.4,997
"The Bernic Hotel New York City, Tapestry Collection by Hilton",8.8,1002
YOTEL New York Times Square,7.0,1853
Hudson River Hotel,6.8,999
OYO Times Square,7.0,1002
Extended Stay America Suites White Plains Elmsford,6.4,1002
"Crowne Plaza JFK Airport New York City, an IHG Hotel",6.8,1998
Hotel Richland LES,8.6,103
The Manhattan at Times Square Hotel,5.6,2916
The Holland Hotel,8.8,1001
The Gallivant Times Square,6.4,2092
Ameritania Hotel at Times Square,8.4,1610
Best Western Jamaica Inn,7.4,1004
Home2 Suites by Hilton NY Long Island City/Manhattan View,9.2,994
Motto by Hilton New York City Chelsea,8.8,562
Comfort Inn Brooklyn,7.2,244
Henn na Hotel New York,8.8,140
Quality Inn JFK Airport Rockaway Blvd,6.8,419
HGU New York,8.0,1003
The Lodge Red Hook,8.0,73
Aliz Hotel Times Square,7.8,1181
Best Western Plus Brooklyn Bay Hotel,7.6,717
"Holiday Inn Express & Suites Jersey City North - Hoboken, an IHG Hotel",8.6,647
JG Sohotel,8.2,63
Element New York Wood Ridge,8.8,139
Four Points by Sheraton Midtown-Times Square,8.4,1002
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,8.8,1003
Midtown West Hotel,6.4,743
Element New York Times Square West,7.8,1009
Radisson Hotel JFK Airport,6.8,1007
Corona Hotel,6.8,322
Adria Hotel And Conference Center,8.0,1002
"Avion Inn Near LGA Airport, Ascend Hotel Collection",7.2,1000
Hyatt Place New York/Yonkers,8.4,1001
Moxy NYC Lower East Side,9.0,148
Renaissance New York Chelsea Hotel,8.2,447
Comfort Inn JFK Airport,8.0,1865
Hilton Garden Inn Westbury,8.0,1002
Ravel Hotel Trademark Collection by Wyndham,7.6,1121
Residence Inn By Marriott West Orange,8.8,372
Courtyard Jersey City Newport,8.8,999
"Holiday Inn Express & Suites Jersey City - Holland Tunnel, an IHG Hotel",8.4,463
Harmony Suites,8.0,830
Millennium Hilton New York One UN Plaza,8.0,1658
Courtyard by Marriott New York Downtown Manhattan/Financial District,7.4,451
The Hotel @ Fifth Avenue,7.4,1001
Hotel Mulberry,9.0,1001
Doxie Hotel,6.8,514
Fairfield Inn New York Manhattan/Financial District,8.0,1001
"Hotel Nyack, a JdV by Hyatt Hotel",7.8,1001
Residence Inn by Marriott Wayne,8.8,309
Grayson Hotel in the Unbound Collection by Hyatt,8.6,46
TBA Times Square,7.4,229
Best Western Mill River Manor,7.2,1001
Marco LaGuardia Hotel,8.4,1003
Moderne Hotel,8.4,1002
The Benjamin Royal Sonesta New York,8.8,1003
Residence Inn by Marriott White Plains Westchester County,8.6,444
SpringHill Suites by Marriott Tuckahoe Westchester County,9.2,704
Leon Hotel LES,8.4,999
Hyatt Centric Wall Street New York,8.8,1002
Lic Plaza Hotel,8.8,413
Chelsea Inn,7.8,999
DoubleTree by Hilton New York Midtown Fifth Ave,7.2,1013
Cambria Hotel White Plains - Downtown,9.2,1000
"Hotel Indigo - NYC Downtown - Wall Street, an IHG Hotel",8.8,426
Newark Liberty International Airport Marriott,8.4,1213
SpringHill Suites by Marriott Tarrytown Westchester County,8.0,1001
"Holiday Inn Express New York City Times Square, an IHG Hotel",7.2,1003
Courtyard by Marriott New York World Trade Center Area,8.2,84
Radio Hotel,8.8,552
Cachet Boutique New York,7.6,1003
Five Towns Inn - JFK Airport,7.8,1176
The Ridge Hotel,8.0,903
Courtyard Westbury Long Island,8.8,716
Fitzpatrick Grand Central,9.0,1000
Millennium Downtown New York,7.4,2680
Opera House Hotel,9.0,1001
TownePlace Suites by Marriott New York Long Island City/Manhattan View,8.2,249
Aloft Long Island City - Manhattan View,8.4,855
The Modernist Hotel,9.2,125
"Candlewood Suites New York City-Times Square, an IHG Hotel",7.8,998
La Quinta Inn & Suites by Wyndham Garden City,8.0,1001
Radisson Hotel New Rochelle,7.8,1005
Hyatt Place Long Island City/New York City,8.8,1002
"Holiday Inn Express NYC Brooklyn - Sunset Park, an IHG Hotel",7.6,89
Best Western Plus Soho Hotel,9.6,17
Hotel 57,8.4,1067
